/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  50%|█████     | 5018/10000 [00:37<00:36, 135.34epoch/s, Loss=1.2079e-04, MSE=1.0670e-02]
Training:  50%|█████     | 5018/10000 [00:37<00:36, 135.34epoch/s, Loss=1.0780e-04, MSE=1.0664e-02]
Training:  50%|█████     | 5032/10000 [00:37<00:36, 136.52epoch/s, Loss=1.0780e-04, MSE=1.0664e-02]
Training:  50%|█████     | 5032/10000 [00:37<00:36, 136.52epoch/s, Loss=1.2608e-04, MSE=1.0665e-02]
Training:  50%|█████     | 5032/10000 [00:37<00:36, 136.52epoch/s, Loss=1.1378e-04, MSE=1.0671e-02]
Training:  50%|█████     | 5032/10000 [00:37<00:36, 136.52epoch/s, Loss=1.1911e-04, MSE=1.0669e-02]
Training:  50%|█████     | 5032/10000 [00:37<00:36, 136.52epoch/s, Loss=1.0657e-04, MSE=1.0662e-02]
Training:  50%|█████     | 5032/10000 [00:37<00:36, 136.52epoch/s, Loss=1.2573e-04, MSE=1.0663e-02]
Training:  50%|█████     | 5032/10000 [00:37<00:36, 136.52epoch/s, Loss=1.1294e-04, MSE=1.0669e-02]
Training:  50%|█████     | 5032/10000 [00:37<00:36, 136.52epoch/s, Loss=1.1911e-04, MSE=1.0666e-02]
Training:  50%|█████     | 5032/10000 [00:37<00:36, 136.52epoch/s, Loss=1.0696e-04, MSE=1.0660e-02]
Training:  50%|█████     | 5032/10000 [00:37<00:36, 136.52epoch/s, Loss=1.2390e-04, MSE=1.0661e-02]
Training:  50%|█████     | 5032/10000 [00:37<00:36, 136.52epoch/s, Loss=1.1107e-04, MSE=1.0666e-02]
Training:  50%|█████     | 5032/10000 [00:37<00:36, 136.52epoch/s, Loss=1.1999e-04, MSE=1.0664e-02]
Training:  50%|█████     | 5032/10000 [00:37<00:36, 136.52epoch/s, Loss=1.0789e-04, MSE=1.0658e-02]
Training:  50%|█████     | 5032/10000 [00:37<00:36, 136.52epoch/s, Loss=1.2194e-04, MSE=1.0659e-02]
Training:  50%|█████     | 5032/10000 [00:37<00:36, 136.52epoch/s, Loss=1.0930e-04, MSE=1.0665e-02]
Training:  50%|█████     | 5046/10000 [00:37<00:36, 137.02epoch/s, Loss=1.0930e-04, MSE=1.0665e-02]
Training:  50%|█████     | 5046/10000 [00:37<00:36, 137.02epoch/s, Loss=1.2035e-04, MSE=1.0662e-02]
Training:  50%|█████     | 5046/10000 [00:37<00:36, 137.02epoch/s, Loss=1.0812e-04, MSE=1.0656e-02]
Training:  50%|█████     | 5046/10000 [00:37<00:36, 137.02epoch/s, Loss=1.2084e-04, MSE=1.0658e-02]
Training:  50%|█████     | 5046/10000 [00:37<00:36, 137.02epoch/s, Loss=1.0852e-04, MSE=1.0662e-02]
Training:  50%|█████     | 5046/10000 [00:37<00:36, 137.02epoch/s, Loss=1.1980e-04, MSE=1.0660e-02]
Training:  50%|█████     | 5046/10000 [00:37<00:36, 137.02epoch/s, Loss=1.0747e-04, MSE=1.0654e-02]
Training:  50%|█████     | 5046/10000 [00:37<00:36, 137.02epoch/s, Loss=1.2055e-04, MSE=1.0656e-02]
Training:  50%|█████     | 5046/10000 [00:37<00:36, 137.02epoch/s, Loss=1.0851e-04, MSE=1.0661e-02]
Training:  50%|█████     | 5046/10000 [00:37<00:36, 137.02epoch/s, Loss=1.1862e-04, MSE=1.0658e-02]
Training:  50%|█████     | 5046/10000 [00:37<00:36, 137.02epoch/s, Loss=1.0625e-04, MSE=1.0652e-02]
Training:  50%|█████     | 5046/10000 [00:37<00:36, 137.02epoch/s, Loss=1.2062e-04, MSE=1.0654e-02]
Training:  50%|█████     | 5046/10000 [00:37<00:36, 137.02epoch/s, Loss=1.0856e-04, MSE=1.0658e-02]
Training:  50%|█████     | 5046/10000 [00:37<00:36, 137.02epoch/s, Loss=1.1738e-04, MSE=1.0656e-02]
Training:  50%|█████     | 5046/10000 [00:37<00:36, 137.02epoch/s, Loss=1.0513e-04, MSE=1.0650e-02]
Training:  51%|█████     | 5060/10000 [00:37<00:35, 137.40epoch/s, Loss=1.0513e-04, MSE=1.0650e-02]
Training:  51%|█████     | 5060/10000 [00:37<00:35, 137.40epoch/s, Loss=1.2061e-04, MSE=1.0652e-02]
Training:  51%|█████     | 5060/10000 [00:37<00:35, 137.40epoch/s, Loss=1.0863e-04, MSE=1.0656e-02]
Training:  51%|█████     | 5060/10000 [00:37<00:35, 137.40epoch/s, Loss=1.1625e-04, MSE=1.0653e-02]
Training:  51%|█████     | 5060/10000 [00:37<00:35, 137.40epoch/s, Loss=1.0407e-04, MSE=1.0648e-02]
Training:  51%|█████     | 5060/10000 [00:37<00:35, 137.40epoch/s, Loss=1.2036e-04, MSE=1.0650e-02]
Training:  51%|█████     | 5060/10000 [00:37<00:35, 137.40epoch/s, Loss=1.0830e-04, MSE=1.0654e-02]
Training:  51%|█████     | 5060/10000 [00:37<00:35, 137.40epoch/s, Loss=1.1553e-04, MSE=1.0651e-02]
Training:  51%|█████     | 5060/10000 [00:37<00:35, 137.40epoch/s, Loss=1.0345e-04, MSE=1.0646e-02]
Training:  51%|█████     | 5060/10000 [00:37<00:35, 137.40epoch/s, Loss=1.1964e-04, MSE=1.0648e-02]
Training:  51%|█████     | 5060/10000 [00:37<00:35, 137.40epoch/s, Loss=1.0756e-04, MSE=1.0652e-02]
Training:  51%|█████     | 5060/10000 [00:37<00:35, 137.40epoch/s, Loss=1.1530e-04, MSE=1.0649e-02]
Training:  51%|█████     | 5060/10000 [00:37<00:35, 137.40epoch/s, Loss=1.0341e-04, MSE=1.0644e-02]
Training:  51%|█████     | 5060/10000 [00:37<00:35, 137.40epoch/s, Loss=1.1843e-04, MSE=1.0646e-02]
Training:  51%|█████     | 5060/10000 [00:37<00:35, 137.40epoch/s, Loss=1.0623e-04, MSE=1.0650e-02]
Training:  51%|█████     | 5074/10000 [00:37<00:35, 137.85epoch/s, Loss=1.0623e-04, MSE=1.0650e-02]
Training:  51%|█████     | 5074/10000 [00:37<00:35, 137.85epoch/s, Loss=1.1516e-04, MSE=1.0646e-02]
Training:  51%|█████     | 5074/10000 [00:37<00:35, 137.85epoch/s, Loss=1.0330e-04, MSE=1.0642e-02]
Training:  51%|█████     | 5074/10000 [00:37<00:35, 137.85epoch/s, Loss=1.1738e-04, MSE=1.0645e-02]
Training:  51%|█████     | 5074/10000 [00:37<00:35, 137.85epoch/s, Loss=1.0535e-04, MSE=1.0648e-02]
Training:  51%|█████     | 5074/10000 [00:37<00:35, 137.85epoch/s, Loss=1.1470e-04, MSE=1.0644e-02]
Training:  51%|█████     | 5074/10000 [00:37<00:35, 137.85epoch/s, Loss=1.0272e-04, MSE=1.0639e-02]
Training:  51%|█████     | 5074/10000 [00:37<00:35, 137.85epoch/s, Loss=1.1685e-04, MSE=1.0643e-02]
Training:  51%|█████     | 5074/10000 [00:37<00:35, 137.85epoch/s, Loss=1.0490e-04, MSE=1.0646e-02]
Training:  51%|█████     | 5074/10000 [00:37<00:35, 137.85epoch/s, Loss=1.1383e-04, MSE=1.0641e-02]
Training:  51%|█████     | 5074/10000 [00:37<00:35, 137.85epoch/s, Loss=1.0188e-04, MSE=1.0637e-02]
Training:  51%|█████     | 5074/10000 [00:37<00:35, 137.85epoch/s, Loss=1.1624e-04, MSE=1.0641e-02]
Training:  51%|█████     | 5074/10000 [00:37<00:35, 137.85epoch/s, Loss=1.0428e-04, MSE=1.0644e-02]
Training:  51%|█████     | 5074/10000 [00:37<00:35, 137.85epoch/s, Loss=1.1322e-04, MSE=1.0639e-02]
Training:  51%|█████     | 5074/10000 [00:37<00:35, 137.85epoch/s, Loss=1.0123e-04, MSE=1.0634e-02]
Training:  51%|█████     | 5088/10000 [00:37<00:35, 138.23epoch/s, Loss=1.0123e-04, MSE=1.0634e-02]
Training:  51%|█████     | 5088/10000 [00:37<00:35, 138.23epoch/s, Loss=1.1545e-04, MSE=1.0639e-02]
Training:  51%|█████     | 5088/10000 [00:37<00:35, 138.23epoch/s, Loss=1.0344e-04, MSE=1.0643e-02]
Training:  51%|█████     | 5088/10000 [00:37<00:35, 138.23epoch/s, Loss=1.1284e-04, MSE=1.0636e-02]
Training:  51%|█████     | 5088/10000 [00:37<00:35, 138.23epoch/s, Loss=1.0083e-04, MSE=1.0632e-02]
Training:  51%|█████     | 5088/10000 [00:37<00:35, 138.23epoch/s, Loss=1.1470e-04, MSE=1.0637e-02]
Training:  51%|█████     | 5088/10000 [00:37<00:35, 138.23epoch/s, Loss=1.0256e-04, MSE=1.0641e-02]
Training:  51%|█████     | 5088/10000 [00:37<00:35, 138.23epoch/s, Loss=1.1237e-04, MSE=1.0634e-02]
Training:  51%|█████     | 5088/10000 [00:37<00:35, 138.23epoch/s, Loss=1.0028e-04, MSE=1.0629e-02]
Training:  51%|█████     | 5088/10000 [00:37<00:35, 138.23epoch/s, Loss=1.1408e-04, MSE=1.0635e-02]
Training:  51%|█████     | 5088/10000 [00:37<00:35, 138.23epoch/s, Loss=1.0183e-04, MSE=1.0640e-02]
Training:  51%|█████     | 5088/10000 [00:37<00:35, 138.23epoch/s, Loss=1.1203e-04, MSE=1.0631e-02]
Training:  51%|█████     | 5088/10000 [00:37<00:35, 138.23epoch/s, Loss=9.9955e-05, MSE=1.0626e-02]
Training:  51%|█████     | 5088/10000 [00:37<00:35, 138.23epoch/s, Loss=1.1326e-04, MSE=1.0632e-02]
Training:  51%|█████     | 5088/10000 [00:37<00:35, 138.23epoch/s, Loss=1.0129e-04, MSE=1.0638e-02]
Training:  51%|█████     | 5102/10000 [00:37<00:35, 138.31epoch/s, Loss=1.0129e-04, MSE=1.0638e-02]
Training:  51%|█████     | 5102/10000 [00:37<00:35, 138.31epoch/s, Loss=9.2981e-05, MSE=1.0629e-02]
Training:  51%|█████     | 5102/10000 [00:37<00:35, 138.31epoch/s, Loss=8.5510e-05, MSE=1.0623e-02]
Training:  51%|█████     | 5102/10000 [00:37<00:35, 138.31epoch/s, Loss=1.0105e-04, MSE=1.0631e-02]
Training:  51%|█████     | 5102/10000 [00:37<00:35, 138.31epoch/s, Loss=8.5875e-05, MSE=1.0637e-02]
Training:  51%|█████     | 5102/10000 [00:37<00:35, 138.31epoch/s, Loss=1.0756e-04, MSE=1.0629e-02]
Training:  51%|█████     | 5102/10000 [00:37<00:35, 138.31epoch/s, Loss=9.7832e-05, MSE=1.0621e-02]
Training:  51%|█████     | 5102/10000 [00:37<00:35, 138.31epoch/s, Loss=9.3148e-05, MSE=1.0629e-02]
Training:  51%|█████     | 5102/10000 [00:37<00:35, 138.31epoch/s, Loss=8.3888e-05, MSE=1.0636e-02]
Training:  51%|█████     | 5102/10000 [00:37<00:35, 138.31epoch/s, Loss=1.0302e-04, MSE=1.0627e-02]
Training:  51%|█████     | 5102/10000 [00:37<00:35, 138.31epoch/s, Loss=8.8367e-05, MSE=1.0618e-02]
Training:  51%|█████     | 5102/10000 [00:37<00:35, 138.31epoch/s, Loss=1.0445e-04, MSE=1.0626e-02]
Training:  51%|█████     | 5102/10000 [00:37<00:35, 138.31epoch/s, Loss=9.5687e-05, MSE=1.0635e-02]
Training:  51%|█████     | 5102/10000 [00:37<00:35, 138.31epoch/s, Loss=9.3055e-05, MSE=1.0625e-02]
Training:  51%|█████     | 5102/10000 [00:37<00:35, 138.31epoch/s, Loss=8.2154e-05, MSE=1.0615e-02]
Training:  51%|█████     | 5116/10000 [00:37<00:35, 138.48epoch/s, Loss=8.2154e-05, MSE=1.0615e-02]
Training:  51%|█████     | 5116/10000 [00:37<00:35, 138.48epoch/s, Loss=1.0535e-04, MSE=1.0624e-02]
Training:  51%|█████     | 5116/10000 [00:37<00:35, 138.48epoch/s, Loss=9.2290e-05, MSE=1.0634e-02]
Training:  51%|█████     | 5116/10000 [00:37<00:35, 138.48epoch/s, Loss=9.9202e-05, MSE=1.0625e-02]
Training:  51%|█████     | 5116/10000 [00:37<00:35, 138.48epoch/s, Loss=9.0484e-05, MSE=1.0613e-02]
Training:  51%|█████     | 5116/10000 [00:37<00:35, 138.48epoch/s, Loss=9.6942e-05, MSE=1.0621e-02]
Training:  51%|█████     | 5116/10000 [00:37<00:35, 138.48epoch/s, Loss=8.5191e-05, MSE=1.0634e-02]
Training:  51%|█████     | 5116/10000 [00:37<00:35, 138.48epoch/s, Loss=1.0348e-04, MSE=1.0626e-02]
Training:  51%|█████     | 5116/10000 [00:37<00:35, 138.48epoch/s, Loss=9.2504e-05, MSE=1.0611e-02]
Training:  51%|█████     | 5116/10000 [00:37<00:35, 138.48epoch/s, Loss=9.6797e-05, MSE=1.0618e-02]
Training:  51%|█████     | 5116/10000 [00:37<00:35, 138.48epoch/s, Loss=8.7374e-05, MSE=1.0632e-02]
Training:  51%|█████     | 5116/10000 [00:37<00:35, 138.48epoch/s, Loss=9.9260e-05, MSE=1.0625e-02]
Training:  51%|█████     | 5116/10000 [00:37<00:35, 138.48epoch/s, Loss=8.7623e-05, MSE=1.0609e-02]
Training:  51%|█████     | 5116/10000 [00:37<00:35, 138.48epoch/s, Loss=1.0105e-04, MSE=1.0614e-02]
Training:  51%|█████     | 5116/10000 [00:37<00:35, 138.48epoch/s, Loss=9.1675e-05, MSE=1.0631e-02]
Training:  51%|█████▏    | 5130/10000 [00:37<00:35, 138.77epoch/s, Loss=9.1675e-05, MSE=1.0631e-02]
Training:  51%|█████▏    | 5130/10000 [00:37<00:35, 138.77epoch/s, Loss=9.4768e-05, MSE=1.0624e-02]
Training:  51%|█████▏    | 5130/10000 [00:37<00:35, 138.77epoch/s, Loss=8.4141e-05, MSE=1.0607e-02]
Training:  51%|█████▏    | 5130/10000 [00:37<00:35, 138.77epoch/s, Loss=1.0280e-04, MSE=1.0612e-02]
Training:  51%|█████▏    | 5130/10000 [00:37<00:35, 138.77epoch/s, Loss=9.2773e-05, MSE=1.0630e-02]
Training:  51%|█████▏    | 5130/10000 [00:37<00:35, 138.77epoch/s, Loss=9.3591e-05, MSE=1.0625e-02]
Training:  51%|█████▏    | 5130/10000 [00:37<00:35, 138.77epoch/s, Loss=8.3771e-05, MSE=1.0606e-02]
Training:  51%|█████▏    | 5130/10000 [00:37<00:35, 138.77epoch/s, Loss=1.0183e-04, MSE=1.0610e-02]
Training:  51%|█████▏    | 5130/10000 [00:37<00:35, 138.77epoch/s, Loss=9.1684e-05, MSE=1.0629e-02]
Training:  51%|█████▏    | 5130/10000 [00:37<00:35, 138.77epoch/s, Loss=9.3926e-05, MSE=1.0624e-02]
Training:  51%|█████▏    | 5130/10000 [00:37<00:35, 138.77epoch/s, Loss=8.4279e-05, MSE=1.0605e-02]
Training:  51%|█████▏    | 5130/10000 [00:37<00:35, 138.77epoch/s, Loss=1.0045e-04, MSE=1.0608e-02]
Training:  51%|█████▏    | 5130/10000 [00:37<00:35, 138.77epoch/s, Loss=9.0590e-05, MSE=1.0627e-02]
Training:  51%|█████▏    | 5130/10000 [00:37<00:35, 138.77epoch/s, Loss=9.3934e-05, MSE=1.0624e-02]
Training:  51%|█████▏    | 5130/10000 [00:37<00:35, 138.77epoch/s, Loss=8.4190e-05, MSE=1.0604e-02]
Training:  51%|█████▏    | 5144/10000 [00:37<00:35, 138.67epoch/s, Loss=8.4190e-05, MSE=1.0604e-02]
Training:  51%|█████▏    | 5144/10000 [00:37<00:35, 138.67epoch/s, Loss=9.9880e-05, MSE=1.0606e-02]
Training:  51%|█████▏    | 5144/10000 [00:37<00:35, 138.67epoch/s, Loss=9.0320e-05, MSE=1.0625e-02]
Training:  51%|█████▏    | 5144/10000 [00:37<00:35, 138.67epoch/s, Loss=9.3154e-05, MSE=1.0623e-02]
Training:  51%|█████▏    | 5144/10000 [00:37<00:35, 138.67epoch/s, Loss=8.3247e-05, MSE=1.0603e-02]
Training:  51%|█████▏    | 5144/10000 [00:37<00:35, 138.67epoch/s, Loss=1.0029e-04, MSE=1.0604e-02]
Training:  51%|█████▏    | 5144/10000 [00:37<00:35, 138.67epoch/s, Loss=9.0982e-05, MSE=1.0623e-02]
Training:  51%|█████▏    | 5144/10000 [00:37<00:35, 138.67epoch/s, Loss=9.1434e-05, MSE=1.0622e-02]
Training:  51%|█████▏    | 5144/10000 [00:37<00:35, 138.67epoch/s, Loss=8.1387e-05, MSE=1.0602e-02]
Training:  51%|█████▏    | 5144/10000 [00:37<00:35, 138.67epoch/s, Loss=1.0148e-04, MSE=1.0602e-02]
Training:  51%|█████▏    | 5144/10000 [00:37<00:35, 138.67epoch/s, Loss=9.2364e-05, MSE=1.0622e-02]
Training:  51%|█████▏    | 5144/10000 [00:37<00:35, 138.67epoch/s, Loss=8.9150e-05, MSE=1.0621e-02]
Training:  51%|█████▏    | 5144/10000 [00:37<00:35, 138.67epoch/s, Loss=7.9091e-05, MSE=1.0601e-02]
Training:  51%|█████▏    | 5144/10000 [00:37<00:35, 138.67epoch/s, Loss=1.0315e-04, MSE=1.0601e-02]
Training:  51%|█████▏    | 5144/10000 [00:37<00:35, 138.67epoch/s, Loss=9.4152e-05, MSE=1.0620e-02]
Training:  52%|█████▏    | 5158/10000 [00:37<00:35, 138.28epoch/s, Loss=9.4152e-05, MSE=1.0620e-02]
Training:  52%|█████▏    | 5158/10000 [00:37<00:35, 138.28epoch/s, Loss=8.6457e-05, MSE=1.0620e-02]
Training:  52%|█████▏    | 5158/10000 [00:37<00:35, 138.28epoch/s, Loss=7.6350e-05, MSE=1.0600e-02]
Training:  52%|█████▏    | 5158/10000 [00:37<00:35, 138.28epoch/s, Loss=1.0519e-04, MSE=1.0600e-02]
Training:  52%|█████▏    | 5158/10000 [00:38<00:35, 138.28epoch/s, Loss=9.6171e-05, MSE=1.0619e-02]
Training:  52%|█████▏    | 5158/10000 [00:38<00:35, 138.28epoch/s, Loss=8.3674e-05, MSE=1.0619e-02]
Training:  52%|█████▏    | 5158/10000 [00:38<00:35, 138.28epoch/s, Loss=7.3656e-05, MSE=1.0599e-02]
Training:  52%|█████▏    | 5158/10000 [00:38<00:35, 138.28epoch/s, Loss=1.0704e-04, MSE=1.0598e-02]
Training:  52%|█████▏    | 5158/10000 [00:38<00:35, 138.28epoch/s, Loss=9.8059e-05, MSE=1.0617e-02]
Training:  52%|█████▏    | 5158/10000 [00:38<00:35, 138.28epoch/s, Loss=8.1259e-05, MSE=1.0618e-02]
Training:  52%|█████▏    | 5158/10000 [00:38<00:35, 138.28epoch/s, Loss=7.1400e-05, MSE=1.0597e-02]
Training:  52%|█████▏    | 5158/10000 [00:38<00:35, 138.28epoch/s, Loss=1.0845e-04, MSE=1.0598e-02]
Training:  52%|█████▏    | 5158/10000 [00:38<00:35, 138.28epoch/s, Loss=9.9416e-05, MSE=1.0616e-02]
Training:  52%|█████▏    | 5158/10000 [00:38<00:35, 138.28epoch/s, Loss=7.9490e-05, MSE=1.0617e-02]
Training:  52%|█████▏    | 5158/10000 [00:38<00:35, 138.28epoch/s, Loss=6.9701e-05, MSE=1.0598e-02]
Training:  52%|█████▏    | 5172/10000 [00:38<00:34, 138.54epoch/s, Loss=6.9701e-05, MSE=1.0598e-02]
Training:  52%|█████▏    | 5172/10000 [00:38<00:34, 138.54epoch/s, Loss=1.0931e-04, MSE=1.0596e-02]
Training:  52%|█████▏    | 5172/10000 [00:38<00:34, 138.54epoch/s, Loss=1.0009e-04, MSE=1.0615e-02]
Training:  52%|█████▏    | 5172/10000 [00:38<00:34, 138.54epoch/s, Loss=7.8235e-05, MSE=1.0616e-02]
Training:  52%|█████▏    | 5172/10000 [00:38<00:34, 138.54epoch/s, Loss=6.8788e-05, MSE=1.0595e-02]
Training:  52%|█████▏    | 5172/10000 [00:38<00:34, 138.54epoch/s, Loss=1.0941e-04, MSE=1.0595e-02]
Training:  52%|█████▏    | 5172/10000 [00:38<00:34, 138.54epoch/s, Loss=1.0001e-04, MSE=1.0614e-02]
Training:  52%|█████▏    | 5172/10000 [00:38<00:34, 138.54epoch/s, Loss=7.7729e-05, MSE=1.0614e-02]
Training:  52%|█████▏    | 5172/10000 [00:38<00:34, 138.54epoch/s, Loss=6.8639e-05, MSE=1.0597e-02]
Training:  52%|█████▏    | 5172/10000 [00:38<00:34, 138.54epoch/s, Loss=1.0916e-04, MSE=1.0592e-02]
Training:  52%|█████▏    | 5172/10000 [00:38<00:34, 138.54epoch/s, Loss=9.9806e-05, MSE=1.0611e-02]
Training:  52%|█████▏    | 5172/10000 [00:38<00:34, 138.54epoch/s, Loss=7.6655e-05, MSE=1.0616e-02]
Training:  52%|█████▏    | 5172/10000 [00:38<00:34, 138.54epoch/s, Loss=6.8251e-05, MSE=1.0589e-02]
Training:  52%|█████▏    | 5172/10000 [00:38<00:34, 138.54epoch/s, Loss=1.1197e-04, MSE=1.0594e-02]
Training:  52%|█████▏    | 5172/10000 [00:38<00:34, 138.54epoch/s, Loss=1.0350e-04, MSE=1.0613e-02]
Training:  52%|█████▏    | 5186/10000 [00:38<00:34, 138.68epoch/s, Loss=1.0350e-04, MSE=1.0613e-02]
Training:  52%|█████▏    | 5186/10000 [00:38<00:34, 138.68epoch/s, Loss=6.9139e-05, MSE=1.0605e-02]
Training:  52%|█████▏    | 5186/10000 [00:38<00:34, 138.68epoch/s, Loss=7.2357e-05, MSE=1.0609e-02]
Training:  52%|█████▏    | 5186/10000 [00:38<00:34, 138.68epoch/s, Loss=1.2706e-04, MSE=1.0592e-02]
Training:  52%|█████▏    | 5186/10000 [00:38<00:34, 138.68epoch/s, Loss=1.0046e-04, MSE=1.0595e-02]
Training:  52%|█████▏    | 5186/10000 [00:38<00:34, 138.68epoch/s, Loss=9.0514e-05, MSE=1.0630e-02]
Training:  52%|█████▏    | 5186/10000 [00:38<00:34, 138.68epoch/s, Loss=1.4717e-04, MSE=1.0616e-02]
Training:  52%|█████▏    | 5186/10000 [00:38<00:34, 138.68epoch/s, Loss=5.3258e-05, MSE=1.0541e-02]
Training:  52%|█████▏    | 5186/10000 [00:38<00:34, 138.68epoch/s, Loss=2.9097e-04, MSE=1.0528e-02]
Training:  52%|█████▏    | 5186/10000 [00:38<00:34, 138.68epoch/s, Loss=3.2231e-04, MSE=1.0573e-02]
Training:  52%|█████▏    | 5186/10000 [00:38<00:34, 138.68epoch/s, Loss=1.3910e-04, MSE=1.0657e-02]
Training:  52%|█████▏    | 5186/10000 [00:38<00:34, 138.68epoch/s, Loss=2.5774e-04, MSE=1.0677e-02]
Training:  52%|█████▏    | 5186/10000 [00:38<00:34, 138.68epoch/s, Loss=2.9036e-04, MSE=1.0636e-02]
Training:  52%|█████▏    | 5186/10000 [00:38<00:34, 138.68epoch/s, Loss=2.1001e-04, MSE=1.0575e-02]
Training:  52%|█████▏    | 5186/10000 [00:38<00:34, 138.68epoch/s, Loss=2.1346e-04, MSE=1.0562e-02]
Training:  52%|█████▏    | 5200/10000 [00:38<00:34, 138.82epoch/s, Loss=2.1346e-04, MSE=1.0562e-02]
Training:  52%|█████▏    | 5200/10000 [00:38<00:34, 138.82epoch/s, Loss=1.6155e-04, MSE=1.0599e-02]
Training:  52%|█████▏    | 5200/10000 [00:38<00:34, 138.82epoch/s, Loss=2.1139e-04, MSE=1.0618e-02]
Training:  52%|█████▏    | 5200/10000 [00:38<00:34, 138.82epoch/s, Loss=1.9061e-04, MSE=1.0600e-02]
Training:  52%|█████▏    | 5200/10000 [00:38<00:34, 138.82epoch/s, Loss=9.3917e-05, MSE=1.0582e-02]
Training:  52%|█████▏    | 5200/10000 [00:38<00:34, 138.82epoch/s, Loss=1.6806e-04, MSE=1.0595e-02]
Training:  52%|█████▏    | 5200/10000 [00:38<00:34, 138.82epoch/s, Loss=1.0895e-04, MSE=1.0616e-02]
Training:  52%|█████▏    | 5200/10000 [00:38<00:34, 138.82epoch/s, Loss=1.6864e-04, MSE=1.0602e-02]
Training:  52%|█████▏    | 5200/10000 [00:38<00:34, 138.82epoch/s, Loss=1.8052e-04, MSE=1.0573e-02]
Training:  52%|█████▏    | 5200/10000 [00:38<00:34, 138.82epoch/s, Loss=7.5971e-05, MSE=1.0609e-02]
Training:  52%|█████▏    | 5200/10000 [00:38<00:34, 138.82epoch/s, Loss=1.2570e-04, MSE=1.0627e-02]
Training:  52%|█████▏    | 5200/10000 [00:38<00:34, 138.82epoch/s, Loss=1.0776e-04, MSE=1.0594e-02]
Training:  52%|█████▏    | 5200/10000 [00:38<00:34, 138.82epoch/s, Loss=8.3855e-05, MSE=1.0574e-02]
Training:  52%|█████▏    | 5200/10000 [00:38<00:34, 138.82epoch/s, Loss=1.5002e-04, MSE=1.0580e-02]
Training:  52%|█████▏    | 5200/10000 [00:38<00:34, 138.82epoch/s, Loss=1.1518e-04, MSE=1.0606e-02]
Training:  52%|█████▏    | 5214/10000 [00:38<00:34, 139.02epoch/s, Loss=1.1518e-04, MSE=1.0606e-02]
Training:  52%|█████▏    | 5214/10000 [00:38<00:34, 139.02epoch/s, Loss=1.4499e-04, MSE=1.0622e-02]
Training:  52%|█████▏    | 5214/10000 [00:38<00:34, 139.02epoch/s, Loss=1.3941e-04, MSE=1.0610e-02]
Training:  52%|█████▏    | 5214/10000 [00:38<00:34, 139.02epoch/s, Loss=1.2443e-04, MSE=1.0582e-02]
Training:  52%|█████▏    | 5214/10000 [00:38<00:34, 139.02epoch/s, Loss=9.6789e-05, MSE=1.0585e-02]
Training:  52%|█████▏    | 5214/10000 [00:38<00:34, 139.02epoch/s, Loss=1.6754e-04, MSE=1.0598e-02]
Training:  52%|█████▏    | 5214/10000 [00:38<00:34, 139.02epoch/s, Loss=1.3899e-04, MSE=1.0603e-02]
Training:  52%|█████▏    | 5214/10000 [00:38<00:34, 139.02epoch/s, Loss=1.3337e-04, MSE=1.0599e-02]
Training:  52%|█████▏    | 5214/10000 [00:38<00:34, 139.02epoch/s, Loss=1.3480e-04, MSE=1.0597e-02]
Training:  52%|█████▏    | 5214/10000 [00:38<00:34, 139.02epoch/s, Loss=1.0894e-04, MSE=1.0596e-02]
Training:  52%|█████▏    | 5214/10000 [00:38<00:34, 139.02epoch/s, Loss=9.0033e-05, MSE=1.0582e-02]
Training:  52%|█████▏    | 5214/10000 [00:38<00:34, 139.02epoch/s, Loss=1.5325e-04, MSE=1.0584e-02]
Training:  52%|█████▏    | 5214/10000 [00:38<00:34, 139.02epoch/s, Loss=1.2111e-04, MSE=1.0607e-02]
Training:  52%|█████▏    | 5214/10000 [00:38<00:34, 139.02epoch/s, Loss=1.5038e-04, MSE=1.0611e-02]
Training:  52%|█████▏    | 5214/10000 [00:38<00:34, 139.02epoch/s, Loss=1.4736e-04, MSE=1.0589e-02]
Training:  52%|█████▏    | 5228/10000 [00:38<00:34, 139.21epoch/s, Loss=1.4736e-04, MSE=1.0589e-02]
Training:  52%|█████▏    | 5228/10000 [00:38<00:34, 139.21epoch/s, Loss=1.0203e-04, MSE=1.0575e-02]
