/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  63%|██████▎   | 6335/10000 [00:29<00:17, 213.09epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  63%|██████▎   | 6335/10000 [00:29<00:17, 213.09epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  63%|██████▎   | 6335/10000 [00:29<00:17, 213.09epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  63%|██████▎   | 6335/10000 [00:29<00:17, 213.09epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  63%|██████▎   | 6335/10000 [00:29<00:17, 213.09epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  63%|██████▎   | 6335/10000 [00:29<00:17, 213.09epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  63%|██████▎   | 6335/10000 [00:29<00:17, 213.09epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  63%|██████▎   | 6335/10000 [00:29<00:17, 213.09epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  63%|██████▎   | 6335/10000 [00:29<00:17, 213.09epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  63%|██████▎   | 6335/10000 [00:29<00:17, 213.09epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  63%|██████▎   | 6335/10000 [00:29<00:17, 213.09epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  63%|██████▎   | 6335/10000 [00:29<00:17, 213.09epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  63%|██████▎   | 6335/10000 [00:29<00:17, 213.09epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  63%|██████▎   | 6335/10000 [00:29<00:17, 213.09epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  63%|██████▎   | 6335/10000 [00:29<00:17, 213.09epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  63%|██████▎   | 6335/10000 [00:29<00:17, 213.09epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  63%|██████▎   | 6335/10000 [00:29<00:17, 213.09epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  63%|██████▎   | 6335/10000 [00:29<00:17, 213.09epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  63%|██████▎   | 6335/10000 [00:29<00:17, 213.09epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▎   | 6357/10000 [00:29<00:17, 213.01epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▎   | 6357/10000 [00:29<00:17, 213.01epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▎   | 6357/10000 [00:29<00:17, 213.01epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▎   | 6357/10000 [00:29<00:17, 213.01epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▎   | 6357/10000 [00:29<00:17, 213.01epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▎   | 6357/10000 [00:29<00:17, 213.01epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▎   | 6357/10000 [00:29<00:17, 213.01epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▎   | 6357/10000 [00:29<00:17, 213.01epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▎   | 6357/10000 [00:29<00:17, 213.01epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▎   | 6357/10000 [00:29<00:17, 213.01epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▎   | 6357/10000 [00:29<00:17, 213.01epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▎   | 6357/10000 [00:29<00:17, 213.01epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▎   | 6357/10000 [00:29<00:17, 213.01epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▎   | 6357/10000 [00:29<00:17, 213.01epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▎   | 6357/10000 [00:29<00:17, 213.01epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▎   | 6357/10000 [00:29<00:17, 213.01epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▎   | 6357/10000 [00:29<00:17, 213.01epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▎   | 6357/10000 [00:29<00:17, 213.01epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▎   | 6357/10000 [00:29<00:17, 213.01epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▎   | 6357/10000 [00:29<00:17, 213.01epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▎   | 6357/10000 [00:29<00:17, 213.01epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▎   | 6357/10000 [00:29<00:17, 213.01epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▎   | 6357/10000 [00:29<00:17, 213.01epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6379/10000 [00:29<00:16, 213.01epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6379/10000 [00:29<00:16, 213.01epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6379/10000 [00:29<00:16, 213.01epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6379/10000 [00:29<00:16, 213.01epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6379/10000 [00:29<00:16, 213.01epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6379/10000 [00:29<00:16, 213.01epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6379/10000 [00:29<00:16, 213.01epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6379/10000 [00:29<00:16, 213.01epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6379/10000 [00:29<00:16, 213.01epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6379/10000 [00:29<00:16, 213.01epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6379/10000 [00:30<00:16, 213.01epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6379/10000 [00:30<00:16, 213.01epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6379/10000 [00:30<00:16, 213.01epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6379/10000 [00:30<00:16, 213.01epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6379/10000 [00:30<00:16, 213.01epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6379/10000 [00:30<00:16, 213.01epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6379/10000 [00:30<00:16, 213.01epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6379/10000 [00:30<00:16, 213.01epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6379/10000 [00:30<00:16, 213.01epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6379/10000 [00:30<00:16, 213.01epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6379/10000 [00:30<00:16, 213.01epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6379/10000 [00:30<00:16, 213.01epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6379/10000 [00:30<00:16, 213.01epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6401/10000 [00:30<00:16, 212.90epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6401/10000 [00:30<00:16, 212.90epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6401/10000 [00:30<00:16, 212.90epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6401/10000 [00:30<00:16, 212.90epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6401/10000 [00:30<00:16, 212.90epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6401/10000 [00:30<00:16, 212.90epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6401/10000 [00:30<00:16, 212.90epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6401/10000 [00:30<00:16, 212.90epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6401/10000 [00:30<00:16, 212.90epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6401/10000 [00:30<00:16, 212.90epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6401/10000 [00:30<00:16, 212.90epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6401/10000 [00:30<00:16, 212.90epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6401/10000 [00:30<00:16, 212.90epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6401/10000 [00:30<00:16, 212.90epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6401/10000 [00:30<00:16, 212.90epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6401/10000 [00:30<00:16, 212.90epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6401/10000 [00:30<00:16, 212.90epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6401/10000 [00:30<00:16, 212.90epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6401/10000 [00:30<00:16, 212.90epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6401/10000 [00:30<00:16, 212.90epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6401/10000 [00:30<00:16, 212.90epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6401/10000 [00:30<00:16, 212.90epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6401/10000 [00:30<00:16, 212.90epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6423/10000 [00:30<00:16, 212.82epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6423/10000 [00:30<00:16, 212.82epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6423/10000 [00:30<00:16, 212.82epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6423/10000 [00:30<00:16, 212.82epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6423/10000 [00:30<00:16, 212.82epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6423/10000 [00:30<00:16, 212.82epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6423/10000 [00:30<00:16, 212.82epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6423/10000 [00:30<00:16, 212.82epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6423/10000 [00:30<00:16, 212.82epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6423/10000 [00:30<00:16, 212.82epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6423/10000 [00:30<00:16, 212.82epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6423/10000 [00:30<00:16, 212.82epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6423/10000 [00:30<00:16, 212.82epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6423/10000 [00:30<00:16, 212.82epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6423/10000 [00:30<00:16, 212.82epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6423/10000 [00:30<00:16, 212.82epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6423/10000 [00:30<00:16, 212.82epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6423/10000 [00:30<00:16, 212.82epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6423/10000 [00:30<00:16, 212.82epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6423/10000 [00:30<00:16, 212.82epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6423/10000 [00:30<00:16, 212.82epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6423/10000 [00:30<00:16, 212.82epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6423/10000 [00:30<00:16, 212.82epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6445/10000 [00:30<00:16, 212.82epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6445/10000 [00:30<00:16, 212.82epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6445/10000 [00:30<00:16, 212.82epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6445/10000 [00:30<00:16, 212.82epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6445/10000 [00:30<00:16, 212.82epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6445/10000 [00:30<00:16, 212.82epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6445/10000 [00:30<00:16, 212.82epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6445/10000 [00:30<00:16, 212.82epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6445/10000 [00:30<00:16, 212.82epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6445/10000 [00:30<00:16, 212.82epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6445/10000 [00:30<00:16, 212.82epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6445/10000 [00:30<00:16, 212.82epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6445/10000 [00:30<00:16, 212.82epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6445/10000 [00:30<00:16, 212.82epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6445/10000 [00:30<00:16, 212.82epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6445/10000 [00:30<00:16, 212.82epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6445/10000 [00:30<00:16, 212.82epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6445/10000 [00:30<00:16, 212.82epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6445/10000 [00:30<00:16, 212.82epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6445/10000 [00:30<00:16, 212.82epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6445/10000 [00:30<00:16, 212.82epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6445/10000 [00:30<00:16, 212.82epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  64%|██████▍   | 6445/10000 [00:30<00:16, 212.82epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6467/10000 [00:30<00:16, 212.84epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6467/10000 [00:30<00:16, 212.84epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6467/10000 [00:30<00:16, 212.84epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6467/10000 [00:30<00:16, 212.84epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6467/10000 [00:30<00:16, 212.84epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6467/10000 [00:30<00:16, 212.84epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6467/10000 [00:30<00:16, 212.84epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6467/10000 [00:30<00:16, 212.84epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6467/10000 [00:30<00:16, 212.84epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6467/10000 [00:30<00:16, 212.84epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6467/10000 [00:30<00:16, 212.84epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6467/10000 [00:30<00:16, 212.84epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6467/10000 [00:30<00:16, 212.84epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6467/10000 [00:30<00:16, 212.84epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6467/10000 [00:30<00:16, 212.84epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6467/10000 [00:30<00:16, 212.84epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6467/10000 [00:30<00:16, 212.84epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6467/10000 [00:30<00:16, 212.84epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6467/10000 [00:30<00:16, 212.84epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6467/10000 [00:30<00:16, 212.84epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6467/10000 [00:30<00:16, 212.84epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6467/10000 [00:30<00:16, 212.84epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6467/10000 [00:30<00:16, 212.84epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6489/10000 [00:30<00:16, 212.73epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6489/10000 [00:30<00:16, 212.73epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6489/10000 [00:30<00:16, 212.73epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6489/10000 [00:30<00:16, 212.73epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6489/10000 [00:30<00:16, 212.73epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6489/10000 [00:30<00:16, 212.73epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6489/10000 [00:30<00:16, 212.73epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6489/10000 [00:30<00:16, 212.73epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6489/10000 [00:30<00:16, 212.73epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6489/10000 [00:30<00:16, 212.73epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6489/10000 [00:30<00:16, 212.73epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6489/10000 [00:30<00:16, 212.73epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6489/10000 [00:30<00:16, 212.73epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6489/10000 [00:30<00:16, 212.73epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6489/10000 [00:30<00:16, 212.73epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6489/10000 [00:30<00:16, 212.73epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6489/10000 [00:30<00:16, 212.73epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6489/10000 [00:30<00:16, 212.73epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6489/10000 [00:30<00:16, 212.73epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6489/10000 [00:30<00:16, 212.73epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6489/10000 [00:30<00:16, 212.73epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6489/10000 [00:30<00:16, 212.73epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▍   | 6489/10000 [00:30<00:16, 212.73epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6511/10000 [00:30<00:16, 212.39epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6511/10000 [00:30<00:16, 212.39epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6511/10000 [00:30<00:16, 212.39epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6511/10000 [00:30<00:16, 212.39epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6511/10000 [00:30<00:16, 212.39epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6511/10000 [00:30<00:16, 212.39epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6511/10000 [00:30<00:16, 212.39epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6511/10000 [00:30<00:16, 212.39epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6511/10000 [00:30<00:16, 212.39epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6511/10000 [00:30<00:16, 212.39epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6511/10000 [00:30<00:16, 212.39epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6511/10000 [00:30<00:16, 212.39epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6511/10000 [00:30<00:16, 212.39epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6511/10000 [00:30<00:16, 212.39epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6511/10000 [00:30<00:16, 212.39epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6511/10000 [00:30<00:16, 212.39epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6511/10000 [00:30<00:16, 212.39epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6511/10000 [00:30<00:16, 212.39epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6511/10000 [00:30<00:16, 212.39epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6511/10000 [00:30<00:16, 212.39epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6511/10000 [00:30<00:16, 212.39epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6511/10000 [00:30<00:16, 212.39epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6511/10000 [00:30<00:16, 212.39epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6533/10000 [00:30<00:16, 212.57epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6533/10000 [00:30<00:16, 212.57epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6533/10000 [00:30<00:16, 212.57epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6533/10000 [00:30<00:16, 212.57epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6533/10000 [00:30<00:16, 212.57epoch/s, Loss=2.2870e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6533/10000 [00:30<00:16, 212.57epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6533/10000 [00:30<00:16, 212.57epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
Training:  65%|██████▌   | 6533/10000 [00:30<00:16, 212.57epoch/s, Loss=2.8624e-14, MSE=1.6816e-02]
