/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
Training:  41%|████      | 4091/10000 [03:02<04:20, 22.67epoch/s, Loss=6.3583e-03, MSE=2.3864e-04]
Training:  41%|████      | 4091/10000 [03:02<04:20, 22.67epoch/s, Loss=6.3574e-03, MSE=2.3860e-04]
Training:  41%|████      | 4091/10000 [03:02<04:20, 22.67epoch/s, Loss=6.3564e-03, MSE=2.3856e-04]
Training:  41%|████      | 4091/10000 [03:02<04:20, 22.67epoch/s, Loss=6.3555e-03, MSE=2.3853e-04]
Training:  41%|████      | 4094/10000 [03:02<04:19, 22.73epoch/s, Loss=6.3555e-03, MSE=2.3853e-04]
Training:  41%|████      | 4094/10000 [03:02<04:19, 22.73epoch/s, Loss=6.3546e-03, MSE=2.3849e-04]
Training:  41%|████      | 4094/10000 [03:02<04:19, 22.73epoch/s, Loss=6.3536e-03, MSE=2.3845e-04]
Training:  41%|████      | 4094/10000 [03:02<04:19, 22.73epoch/s, Loss=6.3527e-03, MSE=2.3841e-04]
Training:  41%|████      | 4097/10000 [03:02<04:19, 22.76epoch/s, Loss=6.3527e-03, MSE=2.3841e-04]
Training:  41%|████      | 4097/10000 [03:02<04:19, 22.76epoch/s, Loss=6.3518e-03, MSE=2.3837e-04]
Training:  41%|████      | 4097/10000 [03:02<04:19, 22.76epoch/s, Loss=6.3508e-03, MSE=2.3833e-04]
Training:  41%|████      | 4097/10000 [03:02<04:19, 22.76epoch/s, Loss=6.3499e-03, MSE=2.3829e-04]
Training:  41%|████      | 4100/10000 [03:02<04:22, 22.52epoch/s, Loss=6.3499e-03, MSE=2.3829e-04]
Training:  41%|████      | 4100/10000 [03:02<04:22, 22.52epoch/s, Loss=6.3490e-03, MSE=2.3826e-04]
Training:  41%|████      | 4100/10000 [03:02<04:22, 22.52epoch/s, Loss=6.3481e-03, MSE=2.3822e-04]
Training:  41%|████      | 4100/10000 [03:02<04:22, 22.52epoch/s, Loss=6.3473e-03, MSE=2.3819e-04]
Training:  41%|████      | 4103/10000 [03:02<04:22, 22.47epoch/s, Loss=6.3473e-03, MSE=2.3819e-04]
Training:  41%|████      | 4103/10000 [03:02<04:22, 22.47epoch/s, Loss=6.3465e-03, MSE=2.3815e-04]
Training:  41%|████      | 4103/10000 [03:02<04:22, 22.47epoch/s, Loss=6.3456e-03, MSE=2.3812e-04]
Training:  41%|████      | 4103/10000 [03:03<04:22, 22.47epoch/s, Loss=6.3448e-03, MSE=2.3808e-04]
Training:  41%|████      | 4106/10000 [03:03<04:20, 22.60epoch/s, Loss=6.3448e-03, MSE=2.3808e-04]
Training:  41%|████      | 4106/10000 [03:03<04:20, 22.60epoch/s, Loss=6.3439e-03, MSE=2.3805e-04]
Training:  41%|████      | 4106/10000 [03:03<04:20, 22.60epoch/s, Loss=6.3431e-03, MSE=2.3801e-04]
Training:  41%|████      | 4106/10000 [03:03<04:20, 22.60epoch/s, Loss=6.3422e-03, MSE=2.3798e-04]
Training:  41%|████      | 4109/10000 [03:03<04:19, 22.69epoch/s, Loss=6.3422e-03, MSE=2.3798e-04]
Training:  41%|████      | 4109/10000 [03:03<04:19, 22.69epoch/s, Loss=6.3414e-03, MSE=2.3794e-04]
Training:  41%|████      | 4109/10000 [03:03<04:19, 22.69epoch/s, Loss=6.3406e-03, MSE=2.3791e-04]
Training:  41%|████      | 4109/10000 [03:03<04:19, 22.69epoch/s, Loss=6.3397e-03, MSE=2.3787e-04]
Training:  41%|████      | 4112/10000 [03:03<04:19, 22.68epoch/s, Loss=6.3397e-03, MSE=2.3787e-04]
Training:  41%|████      | 4112/10000 [03:03<04:19, 22.68epoch/s, Loss=6.3389e-03, MSE=2.3784e-04]
Training:  41%|████      | 4112/10000 [03:03<04:19, 22.68epoch/s, Loss=6.3380e-03, MSE=2.3780e-04]
Training:  41%|████      | 4112/10000 [03:03<04:19, 22.68epoch/s, Loss=6.3372e-03, MSE=2.3777e-04]
Training:  41%|████      | 4115/10000 [03:03<04:19, 22.66epoch/s, Loss=6.3372e-03, MSE=2.3777e-04]
Training:  41%|████      | 4115/10000 [03:03<04:19, 22.66epoch/s, Loss=6.3363e-03, MSE=2.3773e-04]
Training:  41%|████      | 4115/10000 [03:03<04:19, 22.66epoch/s, Loss=6.3355e-03, MSE=2.3770e-04]
Training:  41%|████      | 4115/10000 [03:03<04:19, 22.66epoch/s, Loss=6.3346e-03, MSE=2.3766e-04]
Training:  41%|████      | 4118/10000 [03:03<04:21, 22.49epoch/s, Loss=6.3346e-03, MSE=2.3766e-04]
Training:  41%|████      | 4118/10000 [03:03<04:21, 22.49epoch/s, Loss=6.3338e-03, MSE=2.3763e-04]
Training:  41%|████      | 4118/10000 [03:03<04:21, 22.49epoch/s, Loss=6.3330e-03, MSE=2.3759e-04]
Training:  41%|████      | 4118/10000 [03:03<04:21, 22.49epoch/s, Loss=6.3321e-03, MSE=2.3756e-04]
Training:  41%|████      | 4121/10000 [03:03<04:19, 22.61epoch/s, Loss=6.3321e-03, MSE=2.3756e-04]
Training:  41%|████      | 4121/10000 [03:03<04:19, 22.61epoch/s, Loss=6.3313e-03, MSE=2.3752e-04]
Training:  41%|████      | 4121/10000 [03:03<04:19, 22.61epoch/s, Loss=6.3304e-03, MSE=2.3749e-04]
Training:  41%|████      | 4121/10000 [03:03<04:19, 22.61epoch/s, Loss=6.3296e-03, MSE=2.3745e-04]
Training:  41%|████      | 4124/10000 [03:03<04:19, 22.68epoch/s, Loss=6.3296e-03, MSE=2.3745e-04]
Training:  41%|████      | 4124/10000 [03:03<04:19, 22.68epoch/s, Loss=6.3287e-03, MSE=2.3742e-04]
Training:  41%|████      | 4124/10000 [03:03<04:19, 22.68epoch/s, Loss=6.3279e-03, MSE=2.3738e-04]
Training:  41%|████      | 4124/10000 [03:03<04:19, 22.68epoch/s, Loss=6.3270e-03, MSE=2.3735e-04]
Training:  41%|████▏     | 4127/10000 [03:03<04:18, 22.73epoch/s, Loss=6.3270e-03, MSE=2.3735e-04]
Training:  41%|████▏     | 4127/10000 [03:03<04:18, 22.73epoch/s, Loss=6.3262e-03, MSE=2.3731e-04]
Training:  41%|████▏     | 4127/10000 [03:04<04:18, 22.73epoch/s, Loss=6.3253e-03, MSE=2.3728e-04]
Training:  41%|████▏     | 4127/10000 [03:04<04:18, 22.73epoch/s, Loss=6.3245e-03, MSE=2.3724e-04]
Training:  41%|████▏     | 4130/10000 [03:04<04:17, 22.77epoch/s, Loss=6.3245e-03, MSE=2.3724e-04]
Training:  41%|████▏     | 4130/10000 [03:04<04:17, 22.77epoch/s, Loss=6.3236e-03, MSE=2.3720e-04]
Training:  41%|████▏     | 4130/10000 [03:04<04:17, 22.77epoch/s, Loss=6.3228e-03, MSE=2.3717e-04]
Training:  41%|████▏     | 4130/10000 [03:04<04:17, 22.77epoch/s, Loss=6.3219e-03, MSE=2.3713e-04]
Training:  41%|████▏     | 4133/10000 [03:04<04:19, 22.65epoch/s, Loss=6.3219e-03, MSE=2.3713e-04]
Training:  41%|████▏     | 4133/10000 [03:04<04:19, 22.65epoch/s, Loss=6.3211e-03, MSE=2.3710e-04]
Training:  41%|████▏     | 4133/10000 [03:04<04:19, 22.65epoch/s, Loss=6.3202e-03, MSE=2.3706e-04]
Training:  41%|████▏     | 4133/10000 [03:04<04:19, 22.65epoch/s, Loss=6.3194e-03, MSE=2.3703e-04]
Training:  41%|████▏     | 4136/10000 [03:04<04:18, 22.68epoch/s, Loss=6.3194e-03, MSE=2.3703e-04]
Training:  41%|████▏     | 4136/10000 [03:04<04:18, 22.68epoch/s, Loss=6.3185e-03, MSE=2.3699e-04]
Training:  41%|████▏     | 4136/10000 [03:04<04:18, 22.68epoch/s, Loss=6.3177e-03, MSE=2.3696e-04]
Training:  41%|████▏     | 4136/10000 [03:04<04:18, 22.68epoch/s, Loss=6.3168e-03, MSE=2.3692e-04]
Training:  41%|████▏     | 4139/10000 [03:04<04:18, 22.67epoch/s, Loss=6.3168e-03, MSE=2.3692e-04]
Training:  41%|████▏     | 4139/10000 [03:04<04:18, 22.67epoch/s, Loss=6.3160e-03, MSE=2.3689e-04]
Training:  41%|████▏     | 4139/10000 [03:04<04:18, 22.67epoch/s, Loss=6.3151e-03, MSE=2.3685e-04]
Training:  41%|████▏     | 4139/10000 [03:04<04:18, 22.67epoch/s, Loss=6.3143e-03, MSE=2.3682e-04]
Training:  41%|████▏     | 4142/10000 [03:04<04:18, 22.68epoch/s, Loss=6.3143e-03, MSE=2.3682e-04]
Training:  41%|████▏     | 4142/10000 [03:04<04:18, 22.68epoch/s, Loss=6.3134e-03, MSE=2.3678e-04]
Training:  41%|████▏     | 4142/10000 [03:04<04:18, 22.68epoch/s, Loss=6.3126e-03, MSE=2.3675e-04]
Training:  41%|████▏     | 4142/10000 [03:04<04:18, 22.68epoch/s, Loss=6.3117e-03, MSE=2.3671e-04]
Training:  41%|████▏     | 4145/10000 [03:04<04:17, 22.75epoch/s, Loss=6.3117e-03, MSE=2.3671e-04]
Training:  41%|████▏     | 4145/10000 [03:04<04:17, 22.75epoch/s, Loss=6.3109e-03, MSE=2.3667e-04]
Training:  41%|████▏     | 4145/10000 [03:04<04:17, 22.75epoch/s, Loss=6.3100e-03, MSE=2.3664e-04]
Training:  41%|████▏     | 4145/10000 [03:04<04:17, 22.75epoch/s, Loss=6.3092e-03, MSE=2.3660e-04]
Training:  41%|████▏     | 4148/10000 [03:04<04:16, 22.79epoch/s, Loss=6.3092e-03, MSE=2.3660e-04]
Training:  41%|████▏     | 4148/10000 [03:04<04:16, 22.79epoch/s, Loss=6.3083e-03, MSE=2.3657e-04]
Training:  41%|████▏     | 4148/10000 [03:04<04:16, 22.79epoch/s, Loss=6.3074e-03, MSE=2.3653e-04]
Training:  41%|████▏     | 4148/10000 [03:04<04:16, 22.79epoch/s, Loss=6.3066e-03, MSE=2.3650e-04]
Training:  42%|████▏     | 4151/10000 [03:04<04:17, 22.75epoch/s, Loss=6.3066e-03, MSE=2.3650e-04]
Training:  42%|████▏     | 4151/10000 [03:05<04:17, 22.75epoch/s, Loss=6.3058e-03, MSE=2.3646e-04]
Training:  42%|████▏     | 4151/10000 [03:05<04:17, 22.75epoch/s, Loss=6.3049e-03, MSE=2.3643e-04]
Training:  42%|████▏     | 4151/10000 [03:05<04:17, 22.75epoch/s, Loss=6.3040e-03, MSE=2.3639e-04]
Training:  42%|████▏     | 4154/10000 [03:05<04:17, 22.71epoch/s, Loss=6.3040e-03, MSE=2.3639e-04]
Training:  42%|████▏     | 4154/10000 [03:05<04:17, 22.71epoch/s, Loss=6.3032e-03, MSE=2.3635e-04]
Training:  42%|████▏     | 4154/10000 [03:05<04:17, 22.71epoch/s, Loss=6.3023e-03, MSE=2.3632e-04]
Training:  42%|████▏     | 4154/10000 [03:05<04:17, 22.71epoch/s, Loss=6.3015e-03, MSE=2.3628e-04]
Training:  42%|████▏     | 4157/10000 [03:05<04:16, 22.74epoch/s, Loss=6.3015e-03, MSE=2.3628e-04]
Training:  42%|████▏     | 4157/10000 [03:05<04:16, 22.74epoch/s, Loss=6.3006e-03, MSE=2.3625e-04]
Training:  42%|████▏     | 4157/10000 [03:05<04:16, 22.74epoch/s, Loss=6.2998e-03, MSE=2.3621e-04]
Training:  42%|████▏     | 4157/10000 [03:05<04:16, 22.74epoch/s, Loss=6.2989e-03, MSE=2.3618e-04]
Training:  42%|████▏     | 4160/10000 [03:05<04:18, 22.61epoch/s, Loss=6.2989e-03, MSE=2.3618e-04]
Training:  42%|████▏     | 4160/10000 [03:05<04:18, 22.61epoch/s, Loss=6.2980e-03, MSE=2.3614e-04]
Training:  42%|████▏     | 4160/10000 [03:05<04:18, 22.61epoch/s, Loss=6.2972e-03, MSE=2.3611e-04]
Training:  42%|████▏     | 4160/10000 [03:05<04:18, 22.61epoch/s, Loss=6.2963e-03, MSE=2.3607e-04]
Training:  42%|████▏     | 4163/10000 [03:05<04:19, 22.49epoch/s, Loss=6.2963e-03, MSE=2.3607e-04]
Training:  42%|████▏     | 4163/10000 [03:05<04:19, 22.49epoch/s, Loss=6.2955e-03, MSE=2.3603e-04]
Training:  42%|████▏     | 4163/10000 [03:05<04:19, 22.49epoch/s, Loss=6.2946e-03, MSE=2.3600e-04]
Training:  42%|████▏     | 4163/10000 [03:05<04:19, 22.49epoch/s, Loss=6.2938e-03, MSE=2.3596e-04]
Training:  42%|████▏     | 4166/10000 [03:05<04:20, 22.39epoch/s, Loss=6.2938e-03, MSE=2.3596e-04]
Training:  42%|████▏     | 4166/10000 [03:05<04:20, 22.39epoch/s, Loss=6.2929e-03, MSE=2.3593e-04]
Training:  42%|████▏     | 4166/10000 [03:05<04:20, 22.39epoch/s, Loss=6.2920e-03, MSE=2.3589e-04]
Training:  42%|████▏     | 4166/10000 [03:05<04:20, 22.39epoch/s, Loss=6.2912e-03, MSE=2.3586e-04]
Training:  42%|████▏     | 4169/10000 [03:05<04:20, 22.39epoch/s, Loss=6.2912e-03, MSE=2.3586e-04]
Training:  42%|████▏     | 4169/10000 [03:05<04:20, 22.39epoch/s, Loss=6.2903e-03, MSE=2.3582e-04]
Training:  42%|████▏     | 4169/10000 [03:05<04:20, 22.39epoch/s, Loss=6.2895e-03, MSE=2.3578e-04]
Training:  42%|████▏     | 4169/10000 [03:05<04:20, 22.39epoch/s, Loss=6.2886e-03, MSE=2.3575e-04]
Training:  42%|████▏     | 4172/10000 [03:05<04:20, 22.40epoch/s, Loss=6.2886e-03, MSE=2.3575e-04]
Training:  42%|████▏     | 4172/10000 [03:05<04:20, 22.40epoch/s, Loss=6.2877e-03, MSE=2.3571e-04]
Training:  42%|████▏     | 4172/10000 [03:06<04:20, 22.40epoch/s, Loss=6.2869e-03, MSE=2.3568e-04]
Training:  42%|████▏     | 4172/10000 [03:06<04:20, 22.40epoch/s, Loss=6.2860e-03, MSE=2.3564e-04]
Training:  42%|████▏     | 4175/10000 [03:06<04:19, 22.46epoch/s, Loss=6.2860e-03, MSE=2.3564e-04]
Training:  42%|████▏     | 4175/10000 [03:06<04:19, 22.46epoch/s, Loss=6.2851e-03, MSE=2.3561e-04]
Training:  42%|████▏     | 4175/10000 [03:06<04:19, 22.46epoch/s, Loss=6.2843e-03, MSE=2.3557e-04]
Training:  42%|████▏     | 4175/10000 [03:06<04:19, 22.46epoch/s, Loss=6.2834e-03, MSE=2.3553e-04]
Training:  42%|████▏     | 4178/10000 [03:06<04:18, 22.54epoch/s, Loss=6.2834e-03, MSE=2.3553e-04]
Training:  42%|████▏     | 4178/10000 [03:06<04:18, 22.54epoch/s, Loss=6.2826e-03, MSE=2.3550e-04]
Training:  42%|████▏     | 4178/10000 [03:06<04:18, 22.54epoch/s, Loss=6.2817e-03, MSE=2.3546e-04]
Training:  42%|████▏     | 4178/10000 [03:06<04:18, 22.54epoch/s, Loss=6.2808e-03, MSE=2.3543e-04]
Training:  42%|████▏     | 4181/10000 [03:06<04:17, 22.64epoch/s, Loss=6.2808e-03, MSE=2.3543e-04]
Training:  42%|████▏     | 4181/10000 [03:06<04:17, 22.64epoch/s, Loss=6.2800e-03, MSE=2.3539e-04]
Training:  42%|████▏     | 4181/10000 [03:06<04:17, 22.64epoch/s, Loss=6.2791e-03, MSE=2.3535e-04]
Training:  42%|████▏     | 4181/10000 [03:06<04:17, 22.64epoch/s, Loss=6.2783e-03, MSE=2.3532e-04]
Training:  42%|████▏     | 4184/10000 [03:06<04:18, 22.52epoch/s, Loss=6.2783e-03, MSE=2.3532e-04]
Training:  42%|████▏     | 4184/10000 [03:06<04:18, 22.52epoch/s, Loss=6.2774e-03, MSE=2.3528e-04]
Training:  42%|████▏     | 4184/10000 [03:06<04:18, 22.52epoch/s, Loss=6.2765e-03, MSE=2.3525e-04]
Training:  42%|████▏     | 4184/10000 [03:06<04:18, 22.52epoch/s, Loss=6.2757e-03, MSE=2.3521e-04]
Training:  42%|████▏     | 4187/10000 [03:06<04:17, 22.55epoch/s, Loss=6.2757e-03, MSE=2.3521e-04]
Training:  42%|████▏     | 4187/10000 [03:06<04:17, 22.55epoch/s, Loss=6.2748e-03, MSE=2.3518e-04]
Training:  42%|████▏     | 4187/10000 [03:06<04:17, 22.55epoch/s, Loss=6.2739e-03, MSE=2.3514e-04]
Training:  42%|████▏     | 4187/10000 [03:06<04:17, 22.55epoch/s, Loss=6.2731e-03, MSE=2.3510e-04]
Training:  42%|████▏     | 4190/10000 [03:06<04:17, 22.59epoch/s, Loss=6.2731e-03, MSE=2.3510e-04]
Training:  42%|████▏     | 4190/10000 [03:06<04:17, 22.59epoch/s, Loss=6.2722e-03, MSE=2.3507e-04]
Training:  42%|████▏     | 4190/10000 [03:06<04:17, 22.59epoch/s, Loss=6.2713e-03, MSE=2.3503e-04]
Training:  42%|████▏     | 4190/10000 [03:06<04:17, 22.59epoch/s, Loss=6.2705e-03, MSE=2.3499e-04]
Training:  42%|████▏     | 4193/10000 [03:06<04:16, 22.65epoch/s, Loss=6.2705e-03, MSE=2.3499e-04]
Training:  42%|████▏     | 4193/10000 [03:06<04:16, 22.65epoch/s, Loss=6.2696e-03, MSE=2.3496e-04]
Training:  42%|████▏     | 4193/10000 [03:06<04:16, 22.65epoch/s, Loss=6.2687e-03, MSE=2.3492e-04]
Training:  42%|████▏     | 4193/10000 [03:06<04:16, 22.65epoch/s, Loss=6.2679e-03, MSE=2.3489e-04]
Training:  42%|████▏     | 4196/10000 [03:06<04:15, 22.69epoch/s, Loss=6.2679e-03, MSE=2.3489e-04]
Training:  42%|████▏     | 4196/10000 [03:07<04:15, 22.69epoch/s, Loss=6.2670e-03, MSE=2.3485e-04]
Training:  42%|████▏     | 4196/10000 [03:07<04:15, 22.69epoch/s, Loss=6.2661e-03, MSE=2.3481e-04]
Training:  42%|████▏     | 4196/10000 [03:07<04:15, 22.69epoch/s, Loss=6.2653e-03, MSE=2.3478e-04]
Training:  42%|████▏     | 4199/10000 [03:07<04:14, 22.76epoch/s, Loss=6.2653e-03, MSE=2.3478e-04]
Training:  42%|████▏     | 4199/10000 [03:07<04:14, 22.76epoch/s, Loss=6.2644e-03, MSE=2.3474e-04]
Training:  42%|████▏     | 4199/10000 [03:07<04:14, 22.76epoch/s, Loss=6.2635e-03, MSE=2.3471e-04]
Training:  42%|████▏     | 4199/10000 [03:07<04:14, 22.76epoch/s, Loss=6.2628e-03, MSE=2.3468e-04]
Training:  42%|████▏     | 4202/10000 [03:07<04:14, 22.81epoch/s, Loss=6.2628e-03, MSE=2.3468e-04]
Training:  42%|████▏     | 4202/10000 [03:07<04:14, 22.81epoch/s, Loss=6.2620e-03, MSE=2.3464e-04]
Training:  42%|████▏     | 4202/10000 [03:07<04:14, 22.81epoch/s, Loss=6.2612e-03, MSE=2.3461e-04]
Training:  42%|████▏     | 4202/10000 [03:07<04:14, 22.81epoch/s, Loss=6.2604e-03, MSE=2.3458e-04]
Training:  42%|████▏     | 4205/10000 [03:07<04:14, 22.80epoch/s, Loss=6.2604e-03, MSE=2.3458e-04]
Training:  42%|████▏     | 4205/10000 [03:07<04:14, 22.80epoch/s, Loss=6.2596e-03, MSE=2.3455e-04]
Training:  42%|████▏     | 4205/10000 [03:07<04:14, 22.80epoch/s, Loss=6.2588e-03, MSE=2.3451e-04]
Training:  42%|████▏     | 4205/10000 [03:07<04:14, 22.80epoch/s, Loss=6.2581e-03, MSE=2.3448e-04]
Training:  42%|████▏     | 4208/10000 [03:07<04:15, 22.71epoch/s, Loss=6.2581e-03, MSE=2.3448e-04]
Training:  42%|████▏     | 4208/10000 [03:07<04:15, 22.71epoch/s, Loss=6.2573e-03, MSE=2.3445e-04]
Training:  42%|████▏     | 4208/10000 [03:07<04:15, 22.71epoch/s, Loss=6.2565e-03, MSE=2.3442e-04]
Training:  42%|████▏     | 4208/10000 [03:07<04:15, 22.71epoch/s, Loss=6.2557e-03, MSE=2.3438e-04]
Training:  42%|████▏     | 4211/10000 [03:07<04:14, 22.78epoch/s, Loss=6.2557e-03, MSE=2.3438e-04]
Training:  42%|████▏     | 4211/10000 [03:07<04:14, 22.78epoch/s, Loss=6.2549e-03, MSE=2.3435e-04]
Training:  42%|████▏     | 4211/10000 [03:07<04:14, 22.78epoch/s, Loss=6.2541e-03, MSE=2.3432e-04]
Training:  42%|████▏     | 4211/10000 [03:07<04:14, 22.78epoch/s, Loss=6.2534e-03, MSE=2.3429e-04]
Training:  42%|████▏     | 4214/10000 [03:07<04:14, 22.77epoch/s, Loss=6.2534e-03, MSE=2.3429e-04]
Training:  42%|████▏     | 4214/10000 [03:07<04:14, 22.77epoch/s, Loss=6.2526e-03, MSE=2.3425e-04]
Training:  42%|████▏     | 4214/10000 [03:07<04:14, 22.77epoch/s, Loss=6.2518e-03, MSE=2.3422e-04]
Training:  42%|████▏     | 4214/10000 [03:07<04:14, 22.77epoch/s, Loss=6.2510e-03, MSE=2.3419e-04]
Training:  42%|████▏     | 4217/10000 [03:07<04:14, 22.70epoch/s, Loss=6.2510e-03, MSE=2.3419e-04]
Training:  42%|████▏     | 4217/10000 [03:07<04:14, 22.70epoch/s, Loss=6.2502e-03, MSE=2.3416e-04]
Training:  42%|████▏     | 4217/10000 [03:07<04:14, 22.70epoch/s, Loss=6.2494e-03, MSE=2.3412e-04]
Training:  42%|████▏     | 4217/10000 [03:08<04:14, 22.70epoch/s, Loss=6.2487e-03, MSE=2.3409e-04]
Training:  42%|████▏     | 4220/10000 [03:08<04:15, 22.66epoch/s, Loss=6.2487e-03, MSE=2.3409e-04]
Training:  42%|████▏     | 4220/10000 [03:08<04:15, 22.66epoch/s, Loss=6.2479e-03, MSE=2.3406e-04]
Training:  42%|████▏     | 4220/10000 [03:08<04:15, 22.66epoch/s, Loss=6.2471e-03, MSE=2.3402e-04]
Training:  42%|████▏     | 4220/10000 [03:08<04:15, 22.66epoch/s, Loss=6.2463e-03, MSE=2.3399e-04]
Training:  42%|████▏     | 4223/10000 [03:08<04:14, 22.66epoch/s, Loss=6.2463e-03, MSE=2.3399e-04]
Training:  42%|████▏     | 4223/10000 [03:08<04:14, 22.66epoch/s, Loss=6.2455e-03, MSE=2.3396e-04]
Training:  42%|████▏     | 4223/10000 [03:08<04:14, 22.66epoch/s, Loss=6.2447e-03, MSE=2.3393e-04]
Training:  42%|████▏     | 4223/10000 [03:08<04:14, 22.66epoch/s, Loss=6.2439e-03, MSE=2.3389e-04]
Training:  42%|████▏     | 4226/10000 [03:08<04:14, 22.73epoch/s, Loss=6.2439e-03, MSE=2.3389e-04]
Training:  42%|████▏     | 4226/10000 [03:08<04:14, 22.73epoch/s, Loss=6.2431e-03, MSE=2.3386e-04]
Training:  42%|████▏     | 4226/10000 [03:08<04:14, 22.73epoch/s, Loss=6.2424e-03, MSE=2.3383e-04]
Training:  42%|████▏     | 4226/10000 [03:08<04:14, 22.73epoch/s, Loss=6.2416e-03, MSE=2.3379e-04]
Training:  42%|████▏     | 4229/10000 [03:08<04:13, 22.76epoch/s, Loss=6.2416e-03, MSE=2.3379e-04]
Training:  42%|████▏     | 4229/10000 [03:08<04:13, 22.76epoch/s, Loss=6.2408e-03, MSE=2.3376e-04]
Training:  42%|████▏     | 4229/10000 [03:08<04:13, 22.76epoch/s, Loss=6.2400e-03, MSE=2.3373e-04]
Training:  42%|████▏     | 4229/10000 [03:08<04:13, 22.76epoch/s, Loss=6.2392e-03, MSE=2.3370e-04]
Training:  42%|████▏     | 4232/10000 [03:08<04:14, 22.64epoch/s, Loss=6.2392e-03, MSE=2.3370e-04]
Training:  42%|████▏     | 4232/10000 [03:08<04:14, 22.64epoch/s, Loss=6.2384e-03, MSE=2.3366e-04]
Training:  42%|████▏     | 4232/10000 [03:08<04:14, 22.64epoch/s, Loss=6.2376e-03, MSE=2.3363e-04]
Training:  42%|████▏     | 4232/10000 [03:08<04:14, 22.64epoch/s, Loss=6.2368e-03, MSE=2.3360e-04]
Training:  42%|████▏     | 4235/10000 [03:08<04:14, 22.65epoch/s, Loss=6.2368e-03, MSE=2.3360e-04]
Training:  42%|████▏     | 4235/10000 [03:08<04:14, 22.65epoch/s, Loss=6.2360e-03, MSE=2.3357e-04]
Training:  42%|████▏     | 4235/10000 [03:08<04:14, 22.65epoch/s, Loss=6.2353e-03, MSE=2.3353e-04]
Training:  42%|████▏     | 4235/10000 [03:08<04:14, 22.65epoch/s, Loss=6.2345e-03, MSE=2.3350e-04]
Training:  42%|████▏     | 4238/10000 [03:08<04:13, 22.72epoch/s, Loss=6.2345e-03, MSE=2.3350e-04]
Training:  42%|████▏     | 4238/10000 [03:08<04:13, 22.72epoch/s, Loss=6.2337e-03, MSE=2.3347e-04]
Training:  42%|████▏     | 4238/10000 [03:08<04:13, 22.72epoch/s, Loss=6.2329e-03, MSE=2.3343e-04]
Training:  42%|████▏     | 4238/10000 [03:08<04:13, 22.72epoch/s, Loss=6.2321e-03, MSE=2.3340e-04]
Training:  42%|████▏     | 4241/10000 [03:08<04:13, 22.72epoch/s, Loss=6.2321e-03, MSE=2.3340e-04]
Training:  42%|████▏     | 4241/10000 [03:09<04:13, 22.72epoch/s, Loss=6.2313e-03, MSE=2.3337e-04]
Training:  42%|████▏     | 4241/10000 [03:09<04:13, 22.72epoch/s, Loss=6.2305e-03, MSE=2.3333e-04]
Training:  42%|████▏     | 4241/10000 [03:09<04:13, 22.72epoch/s, Loss=6.2297e-03, MSE=2.3330e-04]
Training:  42%|████▏     | 4244/10000 [03:09<04:16, 22.47epoch/s, Loss=6.2297e-03, MSE=2.3330e-04]
Training:  42%|████▏     | 4244/10000 [03:09<04:16, 22.47epoch/s, Loss=6.2289e-03, MSE=2.3327e-04]
Training:  42%|████▏     | 4244/10000 [03:09<04:16, 22.47epoch/s, Loss=6.2281e-03, MSE=2.3324e-04]
Training:  42%|████▏     | 4244/10000 [03:09<04:16, 22.47epoch/s, Loss=6.2273e-03, MSE=2.3320e-04]
Training:  42%|████▏     | 4247/10000 [03:09<04:19, 22.18epoch/s, Loss=6.2273e-03, MSE=2.3320e-04]
Training:  42%|████▏     | 4247/10000 [03:09<04:19, 22.18epoch/s, Loss=6.2265e-03, MSE=2.3317e-04]
Training:  42%|████▏     | 4247/10000 [03:09<04:19, 22.18epoch/s, Loss=6.2258e-03, MSE=2.3314e-04]
Training:  42%|████▏     | 4247/10000 [03:09<04:19, 22.18epoch/s, Loss=6.2250e-03, MSE=2.3310e-04]
Training:  42%|████▎     | 4250/10000 [03:09<04:20, 22.11epoch/s, Loss=6.2250e-03, MSE=2.3310e-04]
Training:  42%|████▎     | 4250/10000 [03:09<04:20, 22.11epoch/s, Loss=6.2242e-03, MSE=2.3307e-04]
