/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  66%|██████▌   | 6607/10000 [00:47<00:24, 139.01epoch/s, Loss=1.1962e-04, MSE=1.8055e-02]
Training:  66%|██████▌   | 6607/10000 [00:47<00:24, 139.01epoch/s, Loss=1.0825e-04, MSE=1.8058e-02]
Training:  66%|██████▌   | 6607/10000 [00:47<00:24, 139.01epoch/s, Loss=1.0127e-04, MSE=1.8057e-02]
Training:  66%|██████▌   | 6607/10000 [00:47<00:24, 139.01epoch/s, Loss=9.0932e-05, MSE=1.8054e-02]
Training:  66%|██████▌   | 6607/10000 [00:47<00:24, 139.01epoch/s, Loss=1.1663e-04, MSE=1.8055e-02]
Training:  66%|██████▌   | 6607/10000 [00:47<00:24, 139.01epoch/s, Loss=1.0494e-04, MSE=1.8058e-02]
Training:  66%|██████▌   | 6607/10000 [00:47<00:24, 139.01epoch/s, Loss=1.0417e-04, MSE=1.8057e-02]
Training:  66%|██████▌   | 6607/10000 [00:47<00:24, 139.01epoch/s, Loss=9.4277e-05, MSE=1.8054e-02]
Training:  66%|██████▌   | 6607/10000 [00:47<00:24, 139.01epoch/s, Loss=1.1373e-04, MSE=1.8055e-02]
Training:  66%|██████▌   | 6607/10000 [00:47<00:24, 139.01epoch/s, Loss=1.0185e-04, MSE=1.8058e-02]
Training:  66%|██████▌   | 6607/10000 [00:47<00:24, 139.01epoch/s, Loss=1.0702e-04, MSE=1.8057e-02]
Training:  66%|██████▌   | 6607/10000 [00:47<00:24, 139.01epoch/s, Loss=9.6867e-05, MSE=1.8054e-02]
Training:  66%|██████▌   | 6607/10000 [00:47<00:24, 139.01epoch/s, Loss=1.1128e-04, MSE=1.8055e-02]
Training:  66%|██████▌   | 6621/10000 [00:47<00:24, 139.03epoch/s, Loss=1.1128e-04, MSE=1.8055e-02]
Training:  66%|██████▌   | 6621/10000 [00:47<00:24, 139.03epoch/s, Loss=9.9702e-05, MSE=1.8058e-02]
Training:  66%|██████▌   | 6621/10000 [00:47<00:24, 139.03epoch/s, Loss=1.0913e-04, MSE=1.8057e-02]
Training:  66%|██████▌   | 6621/10000 [00:47<00:24, 139.03epoch/s, Loss=9.8501e-05, MSE=1.8054e-02]
Training:  66%|██████▌   | 6621/10000 [00:47<00:24, 139.03epoch/s, Loss=1.0933e-04, MSE=1.8055e-02]
Training:  66%|██████▌   | 6621/10000 [00:47<00:24, 139.03epoch/s, Loss=9.7996e-05, MSE=1.8058e-02]
Training:  66%|██████▌   | 6621/10000 [00:47<00:24, 139.03epoch/s, Loss=1.1030e-04, MSE=1.8057e-02]
Training:  66%|██████▌   | 6621/10000 [00:47<00:24, 139.03epoch/s, Loss=1.0004e-04, MSE=1.8054e-02]
Training:  66%|██████▌   | 6621/10000 [00:47<00:24, 139.03epoch/s, Loss=1.0824e-04, MSE=1.8055e-02]
Training:  66%|██████▌   | 6621/10000 [00:47<00:24, 139.03epoch/s, Loss=9.6712e-05, MSE=1.8058e-02]
Training:  66%|██████▌   | 6621/10000 [00:47<00:24, 139.03epoch/s, Loss=1.1107e-04, MSE=1.8057e-02]
Training:  66%|██████▌   | 6621/10000 [00:47<00:24, 139.03epoch/s, Loss=1.0064e-04, MSE=1.8054e-02]
Training:  66%|██████▌   | 6621/10000 [00:47<00:24, 139.03epoch/s, Loss=1.0747e-04, MSE=1.8055e-02]
Training:  66%|██████▌   | 6621/10000 [00:47<00:24, 139.03epoch/s, Loss=9.6241e-05, MSE=1.8058e-02]
Training:  66%|██████▌   | 6621/10000 [00:47<00:24, 139.03epoch/s, Loss=1.1152e-04, MSE=1.8057e-02]
Training:  66%|██████▋   | 6635/10000 [00:47<00:24, 139.15epoch/s, Loss=1.1152e-04, MSE=1.8057e-02]
Training:  66%|██████▋   | 6635/10000 [00:47<00:24, 139.15epoch/s, Loss=1.0060e-04, MSE=1.8054e-02]
Training:  66%|██████▋   | 6635/10000 [00:47<00:24, 139.15epoch/s, Loss=1.0724e-04, MSE=1.8055e-02]
Training:  66%|██████▋   | 6635/10000 [00:47<00:24, 139.15epoch/s, Loss=9.6219e-05, MSE=1.8058e-02]
Training:  66%|██████▋   | 6635/10000 [00:47<00:24, 139.15epoch/s, Loss=1.1124e-04, MSE=1.8057e-02]
Training:  66%|██████▋   | 6635/10000 [00:47<00:24, 139.15epoch/s, Loss=9.9958e-05, MSE=1.8054e-02]
Training:  66%|██████▋   | 6635/10000 [00:47<00:24, 139.15epoch/s, Loss=1.0759e-04, MSE=1.8055e-02]
Training:  66%|██████▋   | 6635/10000 [00:47<00:24, 139.15epoch/s, Loss=9.7152e-05, MSE=1.8058e-02]
Training:  66%|██████▋   | 6635/10000 [00:47<00:24, 139.15epoch/s, Loss=1.0987e-04, MSE=1.8057e-02]
Training:  66%|██████▋   | 6635/10000 [00:47<00:24, 139.15epoch/s, Loss=9.8954e-05, MSE=1.8054e-02]
Training:  66%|██████▋   | 6635/10000 [00:47<00:24, 139.15epoch/s, Loss=1.0864e-04, MSE=1.8055e-02]
Training:  66%|██████▋   | 6635/10000 [00:47<00:24, 139.15epoch/s, Loss=9.8222e-05, MSE=1.8058e-02]
Training:  66%|██████▋   | 6635/10000 [00:47<00:24, 139.15epoch/s, Loss=1.0886e-04, MSE=1.8057e-02]
Training:  66%|██████▋   | 6635/10000 [00:47<00:24, 139.15epoch/s, Loss=9.7828e-05, MSE=1.8054e-02]
Training:  66%|██████▋   | 6635/10000 [00:47<00:24, 139.15epoch/s, Loss=1.0981e-04, MSE=1.8055e-02]
Training:  66%|██████▋   | 6649/10000 [00:47<00:24, 139.08epoch/s, Loss=1.0981e-04, MSE=1.8055e-02]
Training:  66%|██████▋   | 6649/10000 [00:47<00:24, 139.08epoch/s, Loss=9.9077e-05, MSE=1.8057e-02]
Training:  66%|██████▋   | 6649/10000 [00:47<00:24, 139.08epoch/s, Loss=1.0779e-04, MSE=1.8057e-02]
Training:  66%|██████▋   | 6649/10000 [00:47<00:24, 139.08epoch/s, Loss=9.6916e-05, MSE=1.8054e-02]
Training:  66%|██████▋   | 6649/10000 [00:47<00:24, 139.08epoch/s, Loss=1.1037e-04, MSE=1.8054e-02]
Training:  66%|██████▋   | 6649/10000 [00:47<00:24, 139.08epoch/s, Loss=9.9318e-05, MSE=1.8057e-02]
Training:  66%|██████▋   | 6649/10000 [00:47<00:24, 139.08epoch/s, Loss=1.0706e-04, MSE=1.8057e-02]
Training:  66%|██████▋   | 6649/10000 [00:47<00:24, 139.08epoch/s, Loss=9.6369e-05, MSE=1.8054e-02]
Training:  66%|██████▋   | 6649/10000 [00:47<00:24, 139.08epoch/s, Loss=1.1048e-04, MSE=1.8054e-02]
Training:  66%|██████▋   | 6649/10000 [00:47<00:24, 139.08epoch/s, Loss=9.9688e-05, MSE=1.8057e-02]
Training:  66%|██████▋   | 6649/10000 [00:47<00:24, 139.08epoch/s, Loss=1.0711e-04, MSE=1.8057e-02]
Training:  66%|██████▋   | 6649/10000 [00:47<00:24, 139.08epoch/s, Loss=9.5683e-05, MSE=1.8054e-02]
Training:  66%|██████▋   | 6649/10000 [00:47<00:24, 139.08epoch/s, Loss=1.1062e-04, MSE=1.8055e-02]
Training:  66%|██████▋   | 6649/10000 [00:47<00:24, 139.08epoch/s, Loss=1.0002e-04, MSE=1.8057e-02]
Training:  66%|██████▋   | 6649/10000 [00:47<00:24, 139.08epoch/s, Loss=1.0681e-04, MSE=1.8056e-02]
Training:  67%|██████▋   | 6663/10000 [00:47<00:24, 138.76epoch/s, Loss=1.0681e-04, MSE=1.8056e-02]
Training:  67%|██████▋   | 6663/10000 [00:47<00:24, 138.76epoch/s, Loss=9.5786e-05, MSE=1.8054e-02]
Training:  67%|██████▋   | 6663/10000 [00:47<00:24, 138.76epoch/s, Loss=1.1045e-04, MSE=1.8055e-02]
Training:  67%|██████▋   | 6663/10000 [00:47<00:24, 138.76epoch/s, Loss=9.9707e-05, MSE=1.8057e-02]
Training:  67%|██████▋   | 6663/10000 [00:47<00:24, 138.76epoch/s, Loss=1.0700e-04, MSE=1.8056e-02]
Training:  67%|██████▋   | 6663/10000 [00:47<00:24, 138.76epoch/s, Loss=9.5860e-05, MSE=1.8054e-02]
Training:  67%|██████▋   | 6663/10000 [00:47<00:24, 138.76epoch/s, Loss=1.1024e-04, MSE=1.8054e-02]
Training:  67%|██████▋   | 6663/10000 [00:47<00:24, 138.76epoch/s, Loss=9.9398e-05, MSE=1.8057e-02]
Training:  67%|██████▋   | 6663/10000 [00:47<00:24, 138.76epoch/s, Loss=1.0687e-04, MSE=1.8056e-02]
Training:  67%|██████▋   | 6663/10000 [00:47<00:24, 138.76epoch/s, Loss=9.6012e-05, MSE=1.8054e-02]
Training:  67%|██████▋   | 6663/10000 [00:47<00:24, 138.76epoch/s, Loss=1.0985e-04, MSE=1.8055e-02]
Training:  67%|██████▋   | 6663/10000 [00:47<00:24, 138.76epoch/s, Loss=9.8792e-05, MSE=1.8057e-02]
Training:  67%|██████▋   | 6663/10000 [00:47<00:24, 138.76epoch/s, Loss=1.0748e-04, MSE=1.8056e-02]
Training:  67%|██████▋   | 6663/10000 [00:47<00:24, 138.76epoch/s, Loss=9.6425e-05, MSE=1.8054e-02]
Training:  67%|██████▋   | 6663/10000 [00:47<00:24, 138.76epoch/s, Loss=1.0899e-04, MSE=1.8055e-02]
Training:  67%|██████▋   | 6677/10000 [00:47<00:23, 139.05epoch/s, Loss=1.0899e-04, MSE=1.8055e-02]
Training:  67%|██████▋   | 6677/10000 [00:47<00:23, 139.05epoch/s, Loss=9.7998e-05, MSE=1.8057e-02]
Training:  67%|██████▋   | 6677/10000 [00:47<00:23, 139.05epoch/s, Loss=1.0809e-04, MSE=1.8056e-02]
Training:  67%|██████▋   | 6677/10000 [00:47<00:23, 139.05epoch/s, Loss=9.7406e-05, MSE=1.8054e-02]
Training:  67%|██████▋   | 6677/10000 [00:47<00:23, 139.05epoch/s, Loss=1.0847e-04, MSE=1.8055e-02]
Training:  67%|██████▋   | 6677/10000 [00:47<00:23, 139.05epoch/s, Loss=9.7362e-05, MSE=1.8057e-02]
Training:  67%|██████▋   | 6677/10000 [00:47<00:23, 139.05epoch/s, Loss=1.0836e-04, MSE=1.8056e-02]
Training:  67%|██████▋   | 6677/10000 [00:47<00:23, 139.05epoch/s, Loss=9.7601e-05, MSE=1.8054e-02]
Training:  67%|██████▋   | 6677/10000 [00:47<00:23, 139.05epoch/s, Loss=1.0801e-04, MSE=1.8055e-02]
Training:  67%|██████▋   | 6677/10000 [00:47<00:23, 139.05epoch/s, Loss=9.7093e-05, MSE=1.8057e-02]
Training:  67%|██████▋   | 6677/10000 [00:47<00:23, 139.05epoch/s, Loss=1.0841e-04, MSE=1.8056e-02]
Training:  67%|██████▋   | 6677/10000 [00:47<00:23, 139.05epoch/s, Loss=9.7741e-05, MSE=1.8054e-02]
Training:  67%|██████▋   | 6677/10000 [00:47<00:23, 139.05epoch/s, Loss=1.0762e-04, MSE=1.8055e-02]
Training:  67%|██████▋   | 6677/10000 [00:47<00:23, 139.05epoch/s, Loss=9.6366e-05, MSE=1.8057e-02]
Training:  67%|██████▋   | 6677/10000 [00:47<00:23, 139.05epoch/s, Loss=1.0883e-04, MSE=1.8056e-02]
Training:  67%|██████▋   | 6691/10000 [00:47<00:23, 138.77epoch/s, Loss=1.0883e-04, MSE=1.8056e-02]
Training:  67%|██████▋   | 6691/10000 [00:47<00:23, 138.77epoch/s, Loss=9.8132e-05, MSE=1.8054e-02]
Training:  67%|██████▋   | 6691/10000 [00:47<00:23, 138.77epoch/s, Loss=1.0684e-04, MSE=1.8055e-02]
Training:  67%|██████▋   | 6691/10000 [00:48<00:23, 138.77epoch/s, Loss=9.6136e-05, MSE=1.8056e-02]
Training:  67%|██████▋   | 6691/10000 [00:48<00:23, 138.77epoch/s, Loss=1.0892e-04, MSE=1.8056e-02]
Training:  67%|██████▋   | 6691/10000 [00:48<00:23, 138.77epoch/s, Loss=9.8219e-05, MSE=1.8054e-02]
Training:  67%|██████▋   | 6691/10000 [00:48<00:23, 138.77epoch/s, Loss=1.0673e-04, MSE=1.8055e-02]
Training:  67%|██████▋   | 6691/10000 [00:48<00:23, 138.77epoch/s, Loss=9.6210e-05, MSE=1.8056e-02]
Training:  67%|██████▋   | 6691/10000 [00:48<00:23, 138.77epoch/s, Loss=1.0891e-04, MSE=1.8056e-02]
Training:  67%|██████▋   | 6691/10000 [00:48<00:23, 138.77epoch/s, Loss=9.8020e-05, MSE=1.8054e-02]
Training:  67%|██████▋   | 6691/10000 [00:48<00:23, 138.77epoch/s, Loss=1.0700e-04, MSE=1.8055e-02]
Training:  67%|██████▋   | 6691/10000 [00:48<00:23, 138.77epoch/s, Loss=9.7201e-05, MSE=1.8056e-02]
Training:  67%|██████▋   | 6691/10000 [00:48<00:23, 138.77epoch/s, Loss=8.7111e-05, MSE=1.8056e-02]
Training:  67%|██████▋   | 6691/10000 [00:48<00:23, 138.77epoch/s, Loss=7.8225e-05, MSE=1.8054e-02]
Training:  67%|██████▋   | 6691/10000 [00:48<00:23, 138.77epoch/s, Loss=1.0561e-04, MSE=1.8055e-02]
Training:  67%|██████▋   | 6691/10000 [00:48<00:23, 138.77epoch/s, Loss=9.4846e-05, MSE=1.8056e-02]
Training:  67%|██████▋   | 6706/10000 [00:48<00:23, 139.29epoch/s, Loss=9.4846e-05, MSE=1.8056e-02]
Training:  67%|██████▋   | 6706/10000 [00:48<00:23, 139.29epoch/s, Loss=9.0222e-05, MSE=1.8056e-02]
Training:  67%|██████▋   | 6706/10000 [00:48<00:23, 139.29epoch/s, Loss=8.1375e-05, MSE=1.8054e-02]
Training:  67%|██████▋   | 6706/10000 [00:48<00:23, 139.29epoch/s, Loss=1.0199e-04, MSE=1.8055e-02]
Training:  67%|██████▋   | 6706/10000 [00:48<00:23, 139.29epoch/s, Loss=9.0762e-05, MSE=1.8056e-02]
Training:  67%|██████▋   | 6706/10000 [00:48<00:23, 139.29epoch/s, Loss=9.3718e-05, MSE=1.8056e-02]
Training:  67%|██████▋   | 6706/10000 [00:48<00:23, 139.29epoch/s, Loss=8.5172e-05, MSE=1.8054e-02]
Training:  67%|██████▋   | 6706/10000 [00:48<00:23, 139.29epoch/s, Loss=9.8363e-05, MSE=1.8055e-02]
Training:  67%|██████▋   | 6706/10000 [00:48<00:23, 139.29epoch/s, Loss=8.8077e-05, MSE=1.8056e-02]
Training:  67%|██████▋   | 6706/10000 [00:48<00:23, 139.29epoch/s, Loss=9.6265e-05, MSE=1.8055e-02]
Training:  67%|██████▋   | 6706/10000 [00:48<00:23, 139.29epoch/s, Loss=8.7428e-05, MSE=1.8054e-02]
Training:  67%|██████▋   | 6706/10000 [00:48<00:23, 139.29epoch/s, Loss=9.6090e-05, MSE=1.8055e-02]
Training:  67%|██████▋   | 6706/10000 [00:48<00:23, 139.29epoch/s, Loss=8.6141e-05, MSE=1.8056e-02]
Training:  67%|██████▋   | 6706/10000 [00:48<00:23, 139.29epoch/s, Loss=9.8025e-05, MSE=1.8055e-02]
Training:  67%|██████▋   | 6706/10000 [00:48<00:23, 139.29epoch/s, Loss=8.8878e-05, MSE=1.8054e-02]
Training:  67%|██████▋   | 6720/10000 [00:48<00:23, 139.11epoch/s, Loss=8.8878e-05, MSE=1.8054e-02]
Training:  67%|██████▋   | 6720/10000 [00:48<00:23, 139.11epoch/s, Loss=9.4617e-05, MSE=1.8055e-02]
Training:  67%|██████▋   | 6720/10000 [00:48<00:23, 139.11epoch/s, Loss=8.5104e-05, MSE=1.8056e-02]
Training:  67%|██████▋   | 6720/10000 [00:48<00:23, 139.11epoch/s, Loss=9.8848e-05, MSE=1.8056e-02]
Training:  67%|██████▋   | 6720/10000 [00:48<00:23, 139.11epoch/s, Loss=8.9424e-05, MSE=1.8054e-02]
Training:  67%|██████▋   | 6720/10000 [00:48<00:23, 139.11epoch/s, Loss=9.3903e-05, MSE=1.8055e-02]
Training:  67%|██████▋   | 6720/10000 [00:48<00:23, 139.11epoch/s, Loss=8.4635e-05, MSE=1.8056e-02]
Training:  67%|██████▋   | 6720/10000 [00:48<00:23, 139.11epoch/s, Loss=9.9074e-05, MSE=1.8055e-02]
Training:  67%|██████▋   | 6720/10000 [00:48<00:23, 139.11epoch/s, Loss=8.9963e-05, MSE=1.8054e-02]
Training:  67%|██████▋   | 6720/10000 [00:48<00:23, 139.11epoch/s, Loss=9.3819e-05, MSE=1.8055e-02]
Training:  67%|██████▋   | 6720/10000 [00:48<00:23, 139.11epoch/s, Loss=8.4496e-05, MSE=1.8056e-02]
Training:  67%|██████▋   | 6720/10000 [00:48<00:23, 139.11epoch/s, Loss=9.8783e-05, MSE=1.8056e-02]
Training:  67%|██████▋   | 6720/10000 [00:48<00:23, 139.11epoch/s, Loss=8.9342e-05, MSE=1.8054e-02]
Training:  67%|██████▋   | 6720/10000 [00:48<00:23, 139.11epoch/s, Loss=9.4383e-05, MSE=1.8055e-02]
Training:  67%|██████▋   | 6720/10000 [00:48<00:23, 139.11epoch/s, Loss=8.4924e-05, MSE=1.8056e-02]
Training:  67%|██████▋   | 6734/10000 [00:48<00:23, 139.36epoch/s, Loss=8.4924e-05, MSE=1.8056e-02]
Training:  67%|██████▋   | 6734/10000 [00:48<00:23, 139.36epoch/s, Loss=9.8078e-05, MSE=1.8056e-02]
Training:  67%|██████▋   | 6734/10000 [00:48<00:23, 139.36epoch/s, Loss=8.8785e-05, MSE=1.8055e-02]
Training:  67%|██████▋   | 6734/10000 [00:48<00:23, 139.36epoch/s, Loss=9.4514e-05, MSE=1.8055e-02]
Training:  67%|██████▋   | 6734/10000 [00:48<00:23, 139.36epoch/s, Loss=8.5249e-05, MSE=1.8056e-02]
Training:  67%|██████▋   | 6734/10000 [00:48<00:23, 139.36epoch/s, Loss=9.7629e-05, MSE=1.8055e-02]
Training:  67%|██████▋   | 6734/10000 [00:48<00:23, 139.36epoch/s, Loss=8.7851e-05, MSE=1.8055e-02]
Training:  67%|██████▋   | 6734/10000 [00:48<00:23, 139.36epoch/s, Loss=9.5476e-05, MSE=1.8055e-02]
Training:  67%|██████▋   | 6734/10000 [00:48<00:23, 139.36epoch/s, Loss=8.6038e-05, MSE=1.8056e-02]
Training:  67%|██████▋   | 6734/10000 [00:48<00:23, 139.36epoch/s, Loss=9.6654e-05, MSE=1.8055e-02]
Training:  67%|██████▋   | 6734/10000 [00:48<00:23, 139.36epoch/s, Loss=8.7199e-05, MSE=1.8055e-02]
Training:  67%|██████▋   | 6734/10000 [00:48<00:23, 139.36epoch/s, Loss=9.5790e-05, MSE=1.8055e-02]
Training:  67%|██████▋   | 6734/10000 [00:48<00:23, 139.36epoch/s, Loss=8.6481e-05, MSE=1.8056e-02]
Training:  67%|██████▋   | 6734/10000 [00:48<00:23, 139.36epoch/s, Loss=9.6360e-05, MSE=1.8055e-02]
Training:  67%|██████▋   | 6734/10000 [00:48<00:23, 139.36epoch/s, Loss=8.6651e-05, MSE=1.8055e-02]
Training:  67%|██████▋   | 6748/10000 [00:48<00:23, 139.35epoch/s, Loss=8.6651e-05, MSE=1.8055e-02]
Training:  67%|██████▋   | 6748/10000 [00:48<00:23, 139.35epoch/s, Loss=9.6083e-05, MSE=1.8055e-02]
Training:  67%|██████▋   | 6748/10000 [00:48<00:23, 139.35epoch/s, Loss=8.6682e-05, MSE=1.8056e-02]
Training:  67%|██████▋   | 6748/10000 [00:48<00:23, 139.35epoch/s, Loss=9.6232e-05, MSE=1.8055e-02]
Training:  67%|██████▋   | 6748/10000 [00:48<00:23, 139.35epoch/s, Loss=8.6276e-05, MSE=1.8055e-02]
Training:  67%|██████▋   | 6748/10000 [00:48<00:23, 139.35epoch/s, Loss=9.6522e-05, MSE=1.8055e-02]
Training:  67%|██████▋   | 6748/10000 [00:48<00:23, 139.35epoch/s, Loss=8.7046e-05, MSE=1.8056e-02]
Training:  67%|██████▋   | 6748/10000 [00:48<00:23, 139.35epoch/s, Loss=9.5673e-05, MSE=1.8055e-02]
Training:  67%|██████▋   | 6748/10000 [00:48<00:23, 139.35epoch/s, Loss=8.6065e-05, MSE=1.8055e-02]
Training:  67%|██████▋   | 6748/10000 [00:48<00:23, 139.35epoch/s, Loss=9.6655e-05, MSE=1.8055e-02]
Training:  67%|██████▋   | 6748/10000 [00:48<00:23, 139.35epoch/s, Loss=8.7114e-05, MSE=1.8056e-02]
Training:  67%|██████▋   | 6748/10000 [00:48<00:23, 139.35epoch/s, Loss=9.5228e-05, MSE=1.8055e-02]
Training:  67%|██████▋   | 6748/10000 [00:48<00:23, 139.35epoch/s, Loss=8.5616e-05, MSE=1.8055e-02]
Training:  67%|██████▋   | 6748/10000 [00:48<00:23, 139.35epoch/s, Loss=9.6452e-05, MSE=1.8055e-02]
Training:  67%|██████▋   | 6748/10000 [00:48<00:23, 139.35epoch/s, Loss=8.7102e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6762/10000 [00:48<00:23, 139.35epoch/s, Loss=8.7102e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6762/10000 [00:48<00:23, 139.35epoch/s, Loss=9.5207e-05, MSE=1.8055e-02]
Training:  68%|██████▊   | 6762/10000 [00:48<00:23, 139.35epoch/s, Loss=8.5371e-05, MSE=1.8055e-02]
Training:  68%|██████▊   | 6762/10000 [00:48<00:23, 139.35epoch/s, Loss=9.6502e-05, MSE=1.8055e-02]
Training:  68%|██████▊   | 6762/10000 [00:48<00:23, 139.35epoch/s, Loss=8.7259e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6762/10000 [00:48<00:23, 139.35epoch/s, Loss=9.5067e-05, MSE=1.8055e-02]
Training:  68%|██████▊   | 6762/10000 [00:48<00:23, 139.35epoch/s, Loss=8.5431e-05, MSE=1.8055e-02]
Training:  68%|██████▊   | 6762/10000 [00:48<00:23, 139.35epoch/s, Loss=9.6635e-05, MSE=1.8055e-02]
Training:  68%|██████▊   | 6762/10000 [00:48<00:23, 139.35epoch/s, Loss=8.7189e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6762/10000 [00:48<00:23, 139.35epoch/s, Loss=9.4907e-05, MSE=1.8055e-02]
Training:  68%|██████▊   | 6762/10000 [00:48<00:23, 139.35epoch/s, Loss=8.5187e-05, MSE=1.8055e-02]
Training:  68%|██████▊   | 6762/10000 [00:48<00:23, 139.35epoch/s, Loss=9.6623e-05, MSE=1.8055e-02]
Training:  68%|██████▊   | 6762/10000 [00:48<00:23, 139.35epoch/s, Loss=8.7329e-05, MSE=1.8055e-02]
Training:  68%|██████▊   | 6762/10000 [00:48<00:23, 139.35epoch/s, Loss=9.4882e-05, MSE=1.8055e-02]
Training:  68%|██████▊   | 6762/10000 [00:48<00:23, 139.35epoch/s, Loss=8.5443e-05, MSE=1.8055e-02]
Training:  68%|██████▊   | 6776/10000 [00:48<00:23, 139.41epoch/s, Loss=8.5443e-05, MSE=1.8055e-02]
Training:  68%|██████▊   | 6776/10000 [00:48<00:23, 139.41epoch/s, Loss=9.6462e-05, MSE=1.8055e-02]
Training:  68%|██████▊   | 6776/10000 [00:48<00:23, 139.41epoch/s, Loss=8.7019e-05, MSE=1.8055e-02]
Training:  68%|██████▊   | 6776/10000 [00:48<00:23, 139.41epoch/s, Loss=9.4784e-05, MSE=1.8055e-02]
Training:  68%|██████▊   | 6776/10000 [00:48<00:23, 139.41epoch/s, Loss=8.5279e-05, MSE=1.8055e-02]
Training:  68%|██████▊   | 6776/10000 [00:48<00:23, 139.41epoch/s, Loss=9.6239e-05, MSE=1.8055e-02]
Training:  68%|██████▊   | 6776/10000 [00:48<00:23, 139.41epoch/s, Loss=8.7189e-05, MSE=1.8055e-02]
Training:  68%|██████▊   | 6776/10000 [00:48<00:23, 139.41epoch/s, Loss=9.4640e-05, MSE=1.8055e-02]
Training:  68%|██████▊   | 6776/10000 [00:48<00:23, 139.41epoch/s, Loss=8.4960e-05, MSE=1.8055e-02]
Training:  68%|██████▊   | 6776/10000 [00:48<00:23, 139.41epoch/s, Loss=9.6270e-05, MSE=1.8055e-02]
Training:  68%|██████▊   | 6776/10000 [00:48<00:23, 139.41epoch/s, Loss=8.6975e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6776/10000 [00:48<00:23, 139.41epoch/s, Loss=9.4378e-05, MSE=1.8055e-02]
Training:  68%|██████▊   | 6776/10000 [00:48<00:23, 139.41epoch/s, Loss=8.5233e-05, MSE=1.8055e-02]
Training:  68%|██████▊   | 6776/10000 [00:48<00:23, 139.41epoch/s, Loss=9.6336e-05, MSE=1.8055e-02]
Training:  68%|██████▊   | 6776/10000 [00:48<00:23, 139.41epoch/s, Loss=8.6948e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6790/10000 [00:48<00:23, 139.40epoch/s, Loss=8.6948e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6790/10000 [00:48<00:23, 139.40epoch/s, Loss=9.4436e-05, MSE=1.8055e-02]
Training:  68%|██████▊   | 6790/10000 [00:48<00:23, 139.40epoch/s, Loss=8.4916e-05, MSE=1.8055e-02]
Training:  68%|██████▊   | 6790/10000 [00:48<00:23, 139.40epoch/s, Loss=9.6343e-05, MSE=1.8055e-02]
Training:  68%|██████▊   | 6790/10000 [00:48<00:23, 139.40epoch/s, Loss=8.7051e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6790/10000 [00:48<00:23, 139.40epoch/s, Loss=9.4083e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6790/10000 [00:48<00:23, 139.40epoch/s, Loss=8.4832e-05, MSE=1.8055e-02]
Training:  68%|██████▊   | 6790/10000 [00:48<00:23, 139.40epoch/s, Loss=9.6393e-05, MSE=1.8055e-02]
Training:  68%|██████▊   | 6790/10000 [00:48<00:23, 139.40epoch/s, Loss=8.7013e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6790/10000 [00:48<00:23, 139.40epoch/s, Loss=9.4026e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6790/10000 [00:48<00:23, 139.40epoch/s, Loss=8.4567e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6790/10000 [00:48<00:23, 139.40epoch/s, Loss=9.6463e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6790/10000 [00:48<00:23, 139.40epoch/s, Loss=8.8095e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6790/10000 [00:48<00:23, 139.40epoch/s, Loss=7.4842e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6790/10000 [00:48<00:23, 139.40epoch/s, Loss=6.6270e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6804/10000 [00:48<00:22, 139.49epoch/s, Loss=6.6270e-05, MSE=1.8056e-02]
Training:  68%|██████▊   | 6804/10000 [00:48<00:22, 139.49epoch/s, Loss=9.6468e-05, MSE=1.8056e-02]
