/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
Training:  66%|██████▌   | 6599/10000 [04:28<02:20, 24.18epoch/s, Loss=4.5487e-04, MSE=2.2582e-07]
Training:  66%|██████▌   | 6599/10000 [04:28<02:20, 24.18epoch/s, Loss=4.5484e-04, MSE=2.2581e-07]
Training:  66%|██████▌   | 6599/10000 [04:28<02:20, 24.18epoch/s, Loss=4.5483e-04, MSE=2.2580e-07]
Training:  66%|██████▌   | 6602/10000 [04:28<02:18, 24.50epoch/s, Loss=4.5483e-04, MSE=2.2580e-07]
Training:  66%|██████▌   | 6602/10000 [04:28<02:18, 24.50epoch/s, Loss=4.5482e-04, MSE=2.2580e-07]
Training:  66%|██████▌   | 6602/10000 [04:28<02:18, 24.50epoch/s, Loss=4.5480e-04, MSE=2.2578e-07]
Training:  66%|██████▌   | 6602/10000 [04:28<02:18, 24.50epoch/s, Loss=4.5478e-04, MSE=2.2577e-07]
Training:  66%|██████▌   | 6605/10000 [04:28<02:16, 24.83epoch/s, Loss=4.5478e-04, MSE=2.2577e-07]
Training:  66%|██████▌   | 6605/10000 [04:28<02:16, 24.83epoch/s, Loss=4.5476e-04, MSE=2.2577e-07]
Training:  66%|██████▌   | 6605/10000 [04:28<02:16, 24.83epoch/s, Loss=4.5475e-04, MSE=2.2576e-07]
Training:  66%|██████▌   | 6605/10000 [04:28<02:16, 24.83epoch/s, Loss=4.5474e-04, MSE=2.2575e-07]
Training:  66%|██████▌   | 6608/10000 [04:28<02:15, 25.00epoch/s, Loss=4.5474e-04, MSE=2.2575e-07]
Training:  66%|██████▌   | 6608/10000 [04:28<02:15, 25.00epoch/s, Loss=4.5472e-04, MSE=2.2573e-07]
Training:  66%|██████▌   | 6608/10000 [04:29<02:15, 25.00epoch/s, Loss=4.5470e-04, MSE=2.2572e-07]
Training:  66%|██████▌   | 6608/10000 [04:29<02:15, 25.00epoch/s, Loss=4.5468e-04, MSE=2.2569e-07]
Training:  66%|██████▌   | 6611/10000 [04:29<02:17, 24.73epoch/s, Loss=4.5468e-04, MSE=2.2569e-07]
Training:  66%|██████▌   | 6611/10000 [04:29<02:17, 24.73epoch/s, Loss=4.5467e-04, MSE=2.2567e-07]
Training:  66%|██████▌   | 6611/10000 [04:29<02:17, 24.73epoch/s, Loss=4.5465e-04, MSE=2.2566e-07]
Training:  66%|██████▌   | 6611/10000 [04:29<02:17, 24.73epoch/s, Loss=4.5464e-04, MSE=2.2565e-07]
Training:  66%|██████▌   | 6614/10000 [04:29<02:16, 24.78epoch/s, Loss=4.5464e-04, MSE=2.2565e-07]
Training:  66%|██████▌   | 6614/10000 [04:29<02:16, 24.78epoch/s, Loss=4.5462e-04, MSE=2.2563e-07]
Training:  66%|██████▌   | 6614/10000 [04:29<02:16, 24.78epoch/s, Loss=4.5460e-04, MSE=2.2562e-07]
Training:  66%|██████▌   | 6614/10000 [04:29<02:16, 24.78epoch/s, Loss=4.5459e-04, MSE=2.2560e-07]
Training:  66%|██████▌   | 6617/10000 [04:29<02:16, 24.74epoch/s, Loss=4.5459e-04, MSE=2.2560e-07]
Training:  66%|██████▌   | 6617/10000 [04:29<02:16, 24.74epoch/s, Loss=4.5457e-04, MSE=2.2559e-07]
Training:  66%|██████▌   | 6617/10000 [04:29<02:16, 24.74epoch/s, Loss=4.5456e-04, MSE=2.2558e-07]
Training:  66%|██████▌   | 6617/10000 [04:29<02:16, 24.74epoch/s, Loss=4.5455e-04, MSE=2.2557e-07]
Training:  66%|██████▌   | 6620/10000 [04:29<02:16, 24.74epoch/s, Loss=4.5455e-04, MSE=2.2557e-07]
Training:  66%|██████▌   | 6620/10000 [04:29<02:16, 24.74epoch/s, Loss=4.5453e-04, MSE=2.2556e-07]
Training:  66%|██████▌   | 6620/10000 [04:29<02:16, 24.74epoch/s, Loss=4.5451e-04, MSE=2.2555e-07]
Training:  66%|██████▌   | 6620/10000 [04:29<02:16, 24.74epoch/s, Loss=4.5449e-04, MSE=2.2553e-07]
Training:  66%|██████▌   | 6623/10000 [04:29<02:16, 24.77epoch/s, Loss=4.5449e-04, MSE=2.2553e-07]
Training:  66%|██████▌   | 6623/10000 [04:29<02:16, 24.77epoch/s, Loss=4.5448e-04, MSE=2.2551e-07]
Training:  66%|██████▌   | 6623/10000 [04:29<02:16, 24.77epoch/s, Loss=4.5446e-04, MSE=2.2549e-07]
Training:  66%|██████▌   | 6623/10000 [04:29<02:16, 24.77epoch/s, Loss=4.5445e-04, MSE=2.2549e-07]
Training:  66%|██████▋   | 6626/10000 [04:29<02:16, 24.66epoch/s, Loss=4.5445e-04, MSE=2.2549e-07]
Training:  66%|██████▋   | 6626/10000 [04:29<02:16, 24.66epoch/s, Loss=4.5443e-04, MSE=2.2548e-07]
Training:  66%|██████▋   | 6626/10000 [04:29<02:16, 24.66epoch/s, Loss=4.5441e-04, MSE=2.2547e-07]
Training:  66%|██████▋   | 6626/10000 [04:29<02:16, 24.66epoch/s, Loss=4.5440e-04, MSE=2.2545e-07]
Training:  66%|██████▋   | 6629/10000 [04:29<02:15, 24.88epoch/s, Loss=4.5440e-04, MSE=2.2545e-07]
Training:  66%|██████▋   | 6629/10000 [04:29<02:15, 24.88epoch/s, Loss=4.5438e-04, MSE=2.2543e-07]
Training:  66%|██████▋   | 6629/10000 [04:29<02:15, 24.88epoch/s, Loss=4.5436e-04, MSE=2.2542e-07]
Training:  66%|██████▋   | 6629/10000 [04:29<02:15, 24.88epoch/s, Loss=4.5435e-04, MSE=2.2540e-07]
Training:  66%|██████▋   | 6632/10000 [04:29<02:14, 25.04epoch/s, Loss=4.5435e-04, MSE=2.2540e-07]
Training:  66%|██████▋   | 6632/10000 [04:29<02:14, 25.04epoch/s, Loss=4.5434e-04, MSE=2.2539e-07]
Training:  66%|██████▋   | 6632/10000 [04:29<02:14, 25.04epoch/s, Loss=4.5432e-04, MSE=2.2538e-07]
Training:  66%|██████▋   | 6632/10000 [04:30<02:14, 25.04epoch/s, Loss=4.5431e-04, MSE=2.2537e-07]
Training:  66%|██████▋   | 6635/10000 [04:30<02:14, 24.96epoch/s, Loss=4.5431e-04, MSE=2.2537e-07]
Training:  66%|██████▋   | 6635/10000 [04:30<02:14, 24.96epoch/s, Loss=4.5429e-04, MSE=2.2536e-07]
Training:  66%|██████▋   | 6635/10000 [04:30<02:14, 24.96epoch/s, Loss=4.5427e-04, MSE=2.2533e-07]
Training:  66%|██████▋   | 6635/10000 [04:30<02:14, 24.96epoch/s, Loss=4.5425e-04, MSE=2.2530e-07]
Training:  66%|██████▋   | 6638/10000 [04:30<02:14, 24.91epoch/s, Loss=4.5425e-04, MSE=2.2530e-07]
Training:  66%|██████▋   | 6638/10000 [04:30<02:14, 24.91epoch/s, Loss=4.5424e-04, MSE=2.2530e-07]
Training:  66%|██████▋   | 6638/10000 [04:30<02:14, 24.91epoch/s, Loss=4.5422e-04, MSE=2.2529e-07]
Training:  66%|██████▋   | 6638/10000 [04:30<02:14, 24.91epoch/s, Loss=4.5420e-04, MSE=2.2529e-07]
Training:  66%|██████▋   | 6641/10000 [04:30<02:15, 24.76epoch/s, Loss=4.5420e-04, MSE=2.2529e-07]
Training:  66%|██████▋   | 6641/10000 [04:30<02:15, 24.76epoch/s, Loss=4.5419e-04, MSE=2.2528e-07]
Training:  66%|██████▋   | 6641/10000 [04:30<02:15, 24.76epoch/s, Loss=4.5417e-04, MSE=2.2526e-07]
Training:  66%|██████▋   | 6641/10000 [04:30<02:15, 24.76epoch/s, Loss=4.5415e-04, MSE=2.2523e-07]
Training:  66%|██████▋   | 6644/10000 [04:30<02:14, 24.88epoch/s, Loss=4.5415e-04, MSE=2.2523e-07]
Training:  66%|██████▋   | 6644/10000 [04:30<02:14, 24.88epoch/s, Loss=4.5414e-04, MSE=2.2522e-07]
Training:  66%|██████▋   | 6644/10000 [04:30<02:14, 24.88epoch/s, Loss=4.5412e-04, MSE=2.2521e-07]
Training:  66%|██████▋   | 6644/10000 [04:30<02:14, 24.88epoch/s, Loss=4.5411e-04, MSE=2.2520e-07]
Training:  66%|██████▋   | 6647/10000 [04:30<02:14, 24.90epoch/s, Loss=4.5411e-04, MSE=2.2520e-07]
Training:  66%|██████▋   | 6647/10000 [04:30<02:14, 24.90epoch/s, Loss=4.5409e-04, MSE=2.2519e-07]
Training:  66%|██████▋   | 6647/10000 [04:30<02:14, 24.90epoch/s, Loss=4.5408e-04, MSE=2.2518e-07]
Training:  66%|██████▋   | 6647/10000 [04:30<02:14, 24.90epoch/s, Loss=4.5406e-04, MSE=2.2517e-07]
Training:  66%|██████▋   | 6650/10000 [04:30<02:14, 24.82epoch/s, Loss=4.5406e-04, MSE=2.2517e-07]
Training:  66%|██████▋   | 6650/10000 [04:30<02:14, 24.82epoch/s, Loss=4.5404e-04, MSE=2.2515e-07]
Training:  66%|██████▋   | 6650/10000 [04:30<02:14, 24.82epoch/s, Loss=4.5403e-04, MSE=2.2513e-07]
Training:  66%|██████▋   | 6650/10000 [04:30<02:14, 24.82epoch/s, Loss=4.5402e-04, MSE=2.2511e-07]
Training:  67%|██████▋   | 6653/10000 [04:30<02:13, 25.00epoch/s, Loss=4.5402e-04, MSE=2.2511e-07]
Training:  67%|██████▋   | 6653/10000 [04:30<02:13, 25.00epoch/s, Loss=4.5399e-04, MSE=2.2510e-07]
Training:  67%|██████▋   | 6653/10000 [04:30<02:13, 25.00epoch/s, Loss=4.5398e-04, MSE=2.2508e-07]
Training:  67%|██████▋   | 6653/10000 [04:30<02:13, 25.00epoch/s, Loss=4.5397e-04, MSE=2.2507e-07]
Training:  67%|██████▋   | 6656/10000 [04:30<02:14, 24.81epoch/s, Loss=4.5397e-04, MSE=2.2507e-07]
Training:  67%|██████▋   | 6656/10000 [04:30<02:14, 24.81epoch/s, Loss=4.5395e-04, MSE=2.2506e-07]
Training:  67%|██████▋   | 6656/10000 [04:30<02:14, 24.81epoch/s, Loss=4.5393e-04, MSE=2.2505e-07]
Training:  67%|██████▋   | 6656/10000 [04:30<02:14, 24.81epoch/s, Loss=4.5391e-04, MSE=2.2504e-07]
Training:  67%|██████▋   | 6659/10000 [04:30<02:14, 24.93epoch/s, Loss=4.5391e-04, MSE=2.2504e-07]
Training:  67%|██████▋   | 6659/10000 [04:31<02:14, 24.93epoch/s, Loss=4.5390e-04, MSE=2.2503e-07]
Training:  67%|██████▋   | 6659/10000 [04:31<02:14, 24.93epoch/s, Loss=4.5388e-04, MSE=2.2501e-07]
Training:  67%|██████▋   | 6659/10000 [04:31<02:14, 24.93epoch/s, Loss=4.5387e-04, MSE=2.2499e-07]
Training:  67%|██████▋   | 6662/10000 [04:31<02:15, 24.64epoch/s, Loss=4.5387e-04, MSE=2.2499e-07]
Training:  67%|██████▋   | 6662/10000 [04:31<02:15, 24.64epoch/s, Loss=4.5385e-04, MSE=2.2497e-07]
Training:  67%|██████▋   | 6662/10000 [04:31<02:15, 24.64epoch/s, Loss=4.5383e-04, MSE=2.2495e-07]
Training:  67%|██████▋   | 6662/10000 [04:31<02:15, 24.64epoch/s, Loss=4.5381e-04, MSE=2.2495e-07]
Training:  67%|██████▋   | 6665/10000 [04:31<02:15, 24.69epoch/s, Loss=4.5381e-04, MSE=2.2495e-07]
Training:  67%|██████▋   | 6665/10000 [04:31<02:15, 24.69epoch/s, Loss=4.5380e-04, MSE=2.2495e-07]
Training:  67%|██████▋   | 6665/10000 [04:31<02:15, 24.69epoch/s, Loss=4.5378e-04, MSE=2.2494e-07]
Training:  67%|██████▋   | 6665/10000 [04:31<02:15, 24.69epoch/s, Loss=4.5377e-04, MSE=2.2492e-07]
Training:  67%|██████▋   | 6668/10000 [04:31<02:14, 24.84epoch/s, Loss=4.5377e-04, MSE=2.2492e-07]
Training:  67%|██████▋   | 6668/10000 [04:31<02:14, 24.84epoch/s, Loss=4.5375e-04, MSE=2.2490e-07]
Training:  67%|██████▋   | 6668/10000 [04:31<02:14, 24.84epoch/s, Loss=4.5373e-04, MSE=2.2489e-07]
Training:  67%|██████▋   | 6668/10000 [04:31<02:14, 24.84epoch/s, Loss=4.5372e-04, MSE=2.2488e-07]
Training:  67%|██████▋   | 6671/10000 [04:31<02:13, 24.96epoch/s, Loss=4.5372e-04, MSE=2.2488e-07]
Training:  67%|██████▋   | 6671/10000 [04:31<02:13, 24.96epoch/s, Loss=4.5370e-04, MSE=2.2487e-07]
Training:  67%|██████▋   | 6671/10000 [04:31<02:13, 24.96epoch/s, Loss=4.5368e-04, MSE=2.2485e-07]
Training:  67%|██████▋   | 6671/10000 [04:31<02:13, 24.96epoch/s, Loss=4.5367e-04, MSE=2.2484e-07]
Training:  67%|██████▋   | 6674/10000 [04:31<02:12, 25.12epoch/s, Loss=4.5367e-04, MSE=2.2484e-07]
Training:  67%|██████▋   | 6674/10000 [04:31<02:12, 25.12epoch/s, Loss=4.5365e-04, MSE=2.2483e-07]
Training:  67%|██████▋   | 6674/10000 [04:31<02:12, 25.12epoch/s, Loss=4.5364e-04, MSE=2.2481e-07]
Training:  67%|██████▋   | 6674/10000 [04:31<02:12, 25.12epoch/s, Loss=4.5362e-04, MSE=2.2479e-07]
Training:  67%|██████▋   | 6677/10000 [04:31<02:12, 25.01epoch/s, Loss=4.5362e-04, MSE=2.2479e-07]
Training:  67%|██████▋   | 6677/10000 [04:31<02:12, 25.01epoch/s, Loss=4.5360e-04, MSE=2.2477e-07]
Training:  67%|██████▋   | 6677/10000 [04:31<02:12, 25.01epoch/s, Loss=4.5359e-04, MSE=2.2475e-07]
Training:  67%|██████▋   | 6677/10000 [04:31<02:12, 25.01epoch/s, Loss=4.5357e-04, MSE=2.2474e-07]
Training:  67%|██████▋   | 6680/10000 [04:31<02:12, 24.96epoch/s, Loss=4.5357e-04, MSE=2.2474e-07]
Training:  67%|██████▋   | 6680/10000 [04:31<02:12, 24.96epoch/s, Loss=4.5355e-04, MSE=2.2472e-07]
Training:  67%|██████▋   | 6680/10000 [04:31<02:12, 24.96epoch/s, Loss=4.5354e-04, MSE=2.2472e-07]
Training:  67%|██████▋   | 6680/10000 [04:31<02:12, 24.96epoch/s, Loss=4.5352e-04, MSE=2.2470e-07]
Training:  67%|██████▋   | 6683/10000 [04:31<02:12, 25.11epoch/s, Loss=4.5352e-04, MSE=2.2470e-07]
Training:  67%|██████▋   | 6683/10000 [04:31<02:12, 25.11epoch/s, Loss=4.5350e-04, MSE=2.2469e-07]
Training:  67%|██████▋   | 6683/10000 [04:32<02:12, 25.11epoch/s, Loss=4.5349e-04, MSE=2.2467e-07]
Training:  67%|██████▋   | 6683/10000 [04:32<02:12, 25.11epoch/s, Loss=4.5347e-04, MSE=2.2466e-07]
Training:  67%|██████▋   | 6686/10000 [04:32<02:13, 24.91epoch/s, Loss=4.5347e-04, MSE=2.2466e-07]
Training:  67%|██████▋   | 6686/10000 [04:32<02:13, 24.91epoch/s, Loss=4.5345e-04, MSE=2.2465e-07]
Training:  67%|██████▋   | 6686/10000 [04:32<02:13, 24.91epoch/s, Loss=4.5344e-04, MSE=2.2464e-07]
Training:  67%|██████▋   | 6686/10000 [04:32<02:13, 24.91epoch/s, Loss=4.5342e-04, MSE=2.2461e-07]
Training:  67%|██████▋   | 6689/10000 [04:32<02:14, 24.54epoch/s, Loss=4.5342e-04, MSE=2.2461e-07]
Training:  67%|██████▋   | 6689/10000 [04:32<02:14, 24.54epoch/s, Loss=4.5340e-04, MSE=2.2459e-07]
Training:  67%|██████▋   | 6689/10000 [04:32<02:14, 24.54epoch/s, Loss=4.5339e-04, MSE=2.2458e-07]
Training:  67%|██████▋   | 6689/10000 [04:32<02:14, 24.54epoch/s, Loss=4.5338e-04, MSE=2.2457e-07]
Training:  67%|██████▋   | 6692/10000 [04:32<02:15, 24.43epoch/s, Loss=4.5338e-04, MSE=2.2457e-07]
Training:  67%|██████▋   | 6692/10000 [04:32<02:15, 24.43epoch/s, Loss=4.5335e-04, MSE=2.2457e-07]
Training:  67%|██████▋   | 6692/10000 [04:32<02:15, 24.43epoch/s, Loss=4.5334e-04, MSE=2.2456e-07]
Training:  67%|██████▋   | 6692/10000 [04:32<02:15, 24.43epoch/s, Loss=4.5333e-04, MSE=2.2454e-07]
Training:  67%|██████▋   | 6695/10000 [04:32<02:13, 24.68epoch/s, Loss=4.5333e-04, MSE=2.2454e-07]
Training:  67%|██████▋   | 6695/10000 [04:32<02:13, 24.68epoch/s, Loss=4.5331e-04, MSE=2.2453e-07]
Training:  67%|██████▋   | 6695/10000 [04:32<02:13, 24.68epoch/s, Loss=4.5329e-04, MSE=2.2451e-07]
Training:  67%|██████▋   | 6695/10000 [04:32<02:13, 24.68epoch/s, Loss=4.5327e-04, MSE=2.2449e-07]
Training:  67%|██████▋   | 6698/10000 [04:32<02:14, 24.53epoch/s, Loss=4.5327e-04, MSE=2.2449e-07]
Training:  67%|██████▋   | 6698/10000 [04:32<02:14, 24.53epoch/s, Loss=4.5325e-04, MSE=2.2448e-07]
Training:  67%|██████▋   | 6698/10000 [04:32<02:14, 24.53epoch/s, Loss=4.5324e-04, MSE=2.2447e-07]
Training:  67%|██████▋   | 6698/10000 [04:32<02:14, 24.53epoch/s, Loss=4.5322e-04, MSE=2.2445e-07]
Training:  67%|██████▋   | 6701/10000 [04:32<02:14, 24.54epoch/s, Loss=4.5322e-04, MSE=2.2445e-07]
Training:  67%|██████▋   | 6701/10000 [04:32<02:14, 24.54epoch/s, Loss=4.5321e-04, MSE=2.2444e-07]
Training:  67%|██████▋   | 6701/10000 [04:32<02:14, 24.54epoch/s, Loss=4.5319e-04, MSE=2.2442e-07]
Training:  67%|██████▋   | 6701/10000 [04:32<02:14, 24.54epoch/s, Loss=4.5318e-04, MSE=2.2441e-07]
Training:  67%|██████▋   | 6704/10000 [04:32<02:13, 24.65epoch/s, Loss=4.5318e-04, MSE=2.2441e-07]
Training:  67%|██████▋   | 6704/10000 [04:32<02:13, 24.65epoch/s, Loss=4.5316e-04, MSE=2.2439e-07]
Training:  67%|██████▋   | 6704/10000 [04:32<02:13, 24.65epoch/s, Loss=4.5315e-04, MSE=2.2439e-07]
Training:  67%|██████▋   | 6704/10000 [04:32<02:13, 24.65epoch/s, Loss=4.5313e-04, MSE=2.2438e-07]
Training:  67%|██████▋   | 6707/10000 [04:32<02:12, 24.80epoch/s, Loss=4.5313e-04, MSE=2.2438e-07]
Training:  67%|██████▋   | 6707/10000 [04:32<02:12, 24.80epoch/s, Loss=4.5312e-04, MSE=2.2437e-07]
Training:  67%|██████▋   | 6707/10000 [04:33<02:12, 24.80epoch/s, Loss=4.5310e-04, MSE=2.2436e-07]
Training:  67%|██████▋   | 6707/10000 [04:33<02:12, 24.80epoch/s, Loss=4.5309e-04, MSE=2.2434e-07]
Training:  67%|██████▋   | 6710/10000 [04:33<02:11, 24.98epoch/s, Loss=4.5309e-04, MSE=2.2434e-07]
Training:  67%|██████▋   | 6710/10000 [04:33<02:11, 24.98epoch/s, Loss=4.5308e-04, MSE=2.2432e-07]
Training:  67%|██████▋   | 6710/10000 [04:33<02:11, 24.98epoch/s, Loss=4.5306e-04, MSE=2.2431e-07]
Training:  67%|██████▋   | 6710/10000 [04:33<02:11, 24.98epoch/s, Loss=4.5304e-04, MSE=2.2430e-07]
Training:  67%|██████▋   | 6713/10000 [04:33<02:11, 25.09epoch/s, Loss=4.5304e-04, MSE=2.2430e-07]
Training:  67%|██████▋   | 6713/10000 [04:33<02:11, 25.09epoch/s, Loss=4.5302e-04, MSE=2.2429e-07]
Training:  67%|██████▋   | 6713/10000 [04:33<02:11, 25.09epoch/s, Loss=4.5301e-04, MSE=2.2427e-07]
Training:  67%|██████▋   | 6713/10000 [04:33<02:11, 25.09epoch/s, Loss=4.5300e-04, MSE=2.2426e-07]
Training:  67%|██████▋   | 6716/10000 [04:33<02:10, 25.24epoch/s, Loss=4.5300e-04, MSE=2.2426e-07]
Training:  67%|██████▋   | 6716/10000 [04:33<02:10, 25.24epoch/s, Loss=4.5298e-04, MSE=2.2425e-07]
Training:  67%|██████▋   | 6716/10000 [04:33<02:10, 25.24epoch/s, Loss=4.5296e-04, MSE=2.2423e-07]
Training:  67%|██████▋   | 6716/10000 [04:33<02:10, 25.24epoch/s, Loss=4.5295e-04, MSE=2.2422e-07]
Training:  67%|██████▋   | 6719/10000 [04:33<02:11, 24.97epoch/s, Loss=4.5295e-04, MSE=2.2422e-07]
Training:  67%|██████▋   | 6719/10000 [04:33<02:11, 24.97epoch/s, Loss=4.5294e-04, MSE=2.2422e-07]
Training:  67%|██████▋   | 6719/10000 [04:33<02:11, 24.97epoch/s, Loss=4.5292e-04, MSE=2.2422e-07]
Training:  67%|██████▋   | 6719/10000 [04:33<02:11, 24.97epoch/s, Loss=4.5291e-04, MSE=2.2420e-07]
Training:  67%|██████▋   | 6722/10000 [04:33<02:11, 24.93epoch/s, Loss=4.5291e-04, MSE=2.2420e-07]
Training:  67%|██████▋   | 6722/10000 [04:33<02:11, 24.93epoch/s, Loss=4.5289e-04, MSE=2.2418e-07]
Training:  67%|██████▋   | 6722/10000 [04:33<02:11, 24.93epoch/s, Loss=4.5287e-04, MSE=2.2415e-07]
Training:  67%|██████▋   | 6722/10000 [04:33<02:11, 24.93epoch/s, Loss=4.5286e-04, MSE=2.2414e-07]
Training:  67%|██████▋   | 6725/10000 [04:33<02:13, 24.54epoch/s, Loss=4.5286e-04, MSE=2.2414e-07]
Training:  67%|██████▋   | 6725/10000 [04:33<02:13, 24.54epoch/s, Loss=4.5285e-04, MSE=2.2413e-07]
Training:  67%|██████▋   | 6725/10000 [04:33<02:13, 24.54epoch/s, Loss=4.5283e-04, MSE=2.2412e-07]
Training:  67%|██████▋   | 6725/10000 [04:33<02:13, 24.54epoch/s, Loss=4.5282e-04, MSE=2.2411e-07]
Training:  67%|██████▋   | 6728/10000 [04:33<02:13, 24.57epoch/s, Loss=4.5282e-04, MSE=2.2411e-07]
Training:  67%|██████▋   | 6728/10000 [04:33<02:13, 24.57epoch/s, Loss=4.5281e-04, MSE=2.2410e-07]
Training:  67%|██████▋   | 6728/10000 [04:33<02:13, 24.57epoch/s, Loss=4.5279e-04, MSE=2.2409e-07]
Training:  67%|██████▋   | 6728/10000 [04:33<02:13, 24.57epoch/s, Loss=4.5277e-04, MSE=2.2408e-07]
Training:  67%|██████▋   | 6731/10000 [04:33<02:12, 24.69epoch/s, Loss=4.5277e-04, MSE=2.2408e-07]
Training:  67%|██████▋   | 6731/10000 [04:33<02:12, 24.69epoch/s, Loss=4.5275e-04, MSE=2.2407e-07]
Training:  67%|██████▋   | 6731/10000 [04:33<02:12, 24.69epoch/s, Loss=4.5274e-04, MSE=2.2406e-07]
Training:  67%|██████▋   | 6731/10000 [04:34<02:12, 24.69epoch/s, Loss=4.5273e-04, MSE=2.2405e-07]
Training:  67%|██████▋   | 6734/10000 [04:34<02:13, 24.44epoch/s, Loss=4.5273e-04, MSE=2.2405e-07]
Training:  67%|██████▋   | 6734/10000 [04:34<02:13, 24.44epoch/s, Loss=4.5271e-04, MSE=2.2403e-07]
Training:  67%|██████▋   | 6734/10000 [04:34<02:13, 24.44epoch/s, Loss=4.5270e-04, MSE=2.2401e-07]
Training:  67%|██████▋   | 6734/10000 [04:34<02:13, 24.44epoch/s, Loss=4.5268e-04, MSE=2.2400e-07]
Training:  67%|██████▋   | 6737/10000 [04:34<02:14, 24.30epoch/s, Loss=4.5268e-04, MSE=2.2400e-07]
Training:  67%|██████▋   | 6737/10000 [04:34<02:14, 24.30epoch/s, Loss=4.5266e-04, MSE=2.2398e-07]
Training:  67%|██████▋   | 6737/10000 [04:34<02:14, 24.30epoch/s, Loss=4.5265e-04, MSE=2.2396e-07]
Training:  67%|██████▋   | 6737/10000 [04:34<02:14, 24.30epoch/s, Loss=4.5264e-04, MSE=2.2395e-07]
Training:  67%|██████▋   | 6740/10000 [04:34<02:15, 23.98epoch/s, Loss=4.5264e-04, MSE=2.2395e-07]
Training:  67%|██████▋   | 6740/10000 [04:34<02:15, 23.98epoch/s, Loss=4.5263e-04, MSE=2.2394e-07]
Training:  67%|██████▋   | 6740/10000 [04:34<02:15, 23.98epoch/s, Loss=4.5261e-04, MSE=2.2394e-07]
Training:  67%|██████▋   | 6740/10000 [04:34<02:15, 23.98epoch/s, Loss=4.5259e-04, MSE=2.2394e-07]
Training:  67%|██████▋   | 6743/10000 [04:34<02:16, 23.92epoch/s, Loss=4.5259e-04, MSE=2.2394e-07]
Training:  67%|██████▋   | 6743/10000 [04:34<02:16, 23.92epoch/s, Loss=4.5257e-04, MSE=2.2393e-07]
Training:  67%|██████▋   | 6743/10000 [04:34<02:16, 23.92epoch/s, Loss=4.5256e-04, MSE=2.2391e-07]
Training:  67%|██████▋   | 6743/10000 [04:34<02:16, 23.92epoch/s, Loss=4.5254e-04, MSE=2.2388e-07]
Training:  67%|██████▋   | 6746/10000 [04:34<02:14, 24.14epoch/s, Loss=4.5254e-04, MSE=2.2388e-07]
Training:  67%|██████▋   | 6746/10000 [04:34<02:14, 24.14epoch/s, Loss=4.5253e-04, MSE=2.2386e-07]
Training:  67%|██████▋   | 6746/10000 [04:34<02:14, 24.14epoch/s, Loss=4.5251e-04, MSE=2.2385e-07]
Training:  67%|██████▋   | 6746/10000 [04:34<02:14, 24.14epoch/s, Loss=4.5250e-04, MSE=2.2384e-07]
Training:  67%|██████▋   | 6749/10000 [04:34<02:13, 24.43epoch/s, Loss=4.5250e-04, MSE=2.2384e-07]
Training:  67%|██████▋   | 6749/10000 [04:34<02:13, 24.43epoch/s, Loss=4.5248e-04, MSE=2.2383e-07]
Training:  67%|██████▋   | 6749/10000 [04:34<02:13, 24.43epoch/s, Loss=4.5247e-04, MSE=2.2382e-07]
Training:  67%|██████▋   | 6749/10000 [04:34<02:13, 24.43epoch/s, Loss=4.5245e-04, MSE=2.2381e-07]
Training:  68%|██████▊   | 6752/10000 [04:34<02:11, 24.70epoch/s, Loss=4.5245e-04, MSE=2.2381e-07]
Training:  68%|██████▊   | 6752/10000 [04:34<02:11, 24.70epoch/s, Loss=4.5244e-04, MSE=2.2379e-07]
Training:  68%|██████▊   | 6752/10000 [04:34<02:11, 24.70epoch/s, Loss=4.5242e-04, MSE=2.2377e-07]
Training:  68%|██████▊   | 6752/10000 [04:34<02:11, 24.70epoch/s, Loss=4.5241e-04, MSE=2.2375e-07]
Training:  68%|██████▊   | 6755/10000 [04:34<02:11, 24.77epoch/s, Loss=4.5241e-04, MSE=2.2375e-07]
Training:  68%|██████▊   | 6755/10000 [04:34<02:11, 24.77epoch/s, Loss=4.5239e-04, MSE=2.2374e-07]
