/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
Training:  48%|████▊     | 4760/10000 [01:36<01:46, 48.98epoch/s, Loss=1.3636e-04, MSE=1.0447e-03]
Training:  48%|████▊     | 4760/10000 [01:36<01:46, 48.98epoch/s, Loss=1.3710e-04, MSE=1.0450e-03]
Training:  48%|████▊     | 4760/10000 [01:36<01:46, 48.98epoch/s, Loss=1.3667e-04, MSE=1.0447e-03]
Training:  48%|████▊     | 4765/10000 [01:36<01:46, 49.12epoch/s, Loss=1.3667e-04, MSE=1.0447e-03]
Training:  48%|████▊     | 4765/10000 [01:36<01:46, 49.12epoch/s, Loss=1.3706e-04, MSE=1.0449e-03]
Training:  48%|████▊     | 4765/10000 [01:36<01:46, 49.12epoch/s, Loss=1.3669e-04, MSE=1.0448e-03]
Training:  48%|████▊     | 4765/10000 [01:36<01:46, 49.12epoch/s, Loss=1.3721e-04, MSE=1.0449e-03]
Training:  48%|████▊     | 4765/10000 [01:36<01:46, 49.12epoch/s, Loss=1.3649e-04, MSE=1.0449e-03]
Training:  48%|████▊     | 4765/10000 [01:36<01:46, 49.12epoch/s, Loss=1.3744e-04, MSE=1.0448e-03]
Training:  48%|████▊     | 4765/10000 [01:36<01:46, 49.12epoch/s, Loss=1.3637e-04, MSE=1.0450e-03]
Training:  48%|████▊     | 4771/10000 [01:36<01:46, 49.16epoch/s, Loss=1.3637e-04, MSE=1.0450e-03]
Training:  48%|████▊     | 4771/10000 [01:36<01:46, 49.16epoch/s, Loss=1.3735e-04, MSE=1.0447e-03]
Training:  48%|████▊     | 4771/10000 [01:36<01:46, 49.16epoch/s, Loss=1.3669e-04, MSE=1.0451e-03]
Training:  48%|████▊     | 4771/10000 [01:36<01:46, 49.16epoch/s, Loss=1.3699e-04, MSE=1.0447e-03]
Training:  48%|████▊     | 4771/10000 [01:36<01:46, 49.16epoch/s, Loss=1.3727e-04, MSE=1.0451e-03]
Training:  48%|████▊     | 4771/10000 [01:36<01:46, 49.16epoch/s, Loss=1.3665e-04, MSE=1.0446e-03]
Training:  48%|████▊     | 4776/10000 [01:36<01:46, 49.08epoch/s, Loss=1.3665e-04, MSE=1.0446e-03]
Training:  48%|████▊     | 4776/10000 [01:36<01:46, 49.08epoch/s, Loss=1.3776e-04, MSE=1.0452e-03]
Training:  48%|████▊     | 4776/10000 [01:36<01:46, 49.08epoch/s, Loss=1.3666e-04, MSE=1.0446e-03]
Training:  48%|████▊     | 4776/10000 [01:36<01:46, 49.08epoch/s, Loss=1.3812e-04, MSE=1.0452e-03]
Training:  48%|████▊     | 4776/10000 [01:36<01:46, 49.08epoch/s, Loss=1.3710e-04, MSE=1.0446e-03]
Training:  48%|████▊     | 4776/10000 [01:36<01:46, 49.08epoch/s, Loss=1.3825e-04, MSE=1.0452e-03]
Training:  48%|████▊     | 4776/10000 [01:36<01:46, 49.08epoch/s, Loss=1.3778e-04, MSE=1.0446e-03]
Training:  48%|████▊     | 4782/10000 [01:36<01:44, 50.06epoch/s, Loss=1.3778e-04, MSE=1.0446e-03]
Training:  48%|████▊     | 4782/10000 [01:36<01:44, 50.06epoch/s, Loss=1.3827e-04, MSE=1.0451e-03]
Training:  48%|████▊     | 4782/10000 [01:36<01:44, 50.06epoch/s, Loss=1.3849e-04, MSE=1.0447e-03]
Training:  48%|████▊     | 4782/10000 [01:36<01:44, 50.06epoch/s, Loss=1.3766e-04, MSE=1.0450e-03]
Training:  48%|████▊     | 4782/10000 [01:36<01:44, 50.06epoch/s, Loss=1.3917e-04, MSE=1.0448e-03]
Training:  48%|████▊     | 4782/10000 [01:36<01:44, 50.06epoch/s, Loss=1.3662e-04, MSE=1.0449e-03]
Training:  48%|████▊     | 4782/10000 [01:36<01:44, 50.06epoch/s, Loss=1.3961e-04, MSE=1.0449e-03]
Training:  48%|████▊     | 4788/10000 [01:36<01:44, 49.73epoch/s, Loss=1.3961e-04, MSE=1.0449e-03]
Training:  48%|████▊     | 4788/10000 [01:36<01:44, 49.73epoch/s, Loss=1.3554e-04, MSE=1.0449e-03]
Training:  48%|████▊     | 4788/10000 [01:36<01:44, 49.73epoch/s, Loss=1.3972e-04, MSE=1.0450e-03]
Training:  48%|████▊     | 4788/10000 [01:36<01:44, 49.73epoch/s, Loss=1.3505e-04, MSE=1.0449e-03]
Training:  48%|████▊     | 4788/10000 [01:36<01:44, 49.73epoch/s, Loss=1.3947e-04, MSE=1.0450e-03]
Training:  48%|████▊     | 4788/10000 [01:36<01:44, 49.73epoch/s, Loss=1.3509e-04, MSE=1.0449e-03]
Training:  48%|████▊     | 4793/10000 [01:36<01:44, 49.76epoch/s, Loss=1.3509e-04, MSE=1.0449e-03]
Training:  48%|████▊     | 4793/10000 [01:36<01:44, 49.76epoch/s, Loss=1.3918e-04, MSE=1.0450e-03]
Training:  48%|████▊     | 4793/10000 [01:36<01:44, 49.76epoch/s, Loss=1.3537e-04, MSE=1.0449e-03]
Training:  48%|████▊     | 4793/10000 [01:36<01:44, 49.76epoch/s, Loss=1.3922e-04, MSE=1.0449e-03]
Training:  48%|████▊     | 4793/10000 [01:36<01:44, 49.76epoch/s, Loss=1.3546e-04, MSE=1.0450e-03]
Training:  48%|████▊     | 4793/10000 [01:36<01:44, 49.76epoch/s, Loss=1.3955e-04, MSE=1.0448e-03]
Training:  48%|████▊     | 4793/10000 [01:36<01:44, 49.76epoch/s, Loss=1.3548e-04, MSE=1.0451e-03]
Training:  48%|████▊     | 4799/10000 [01:36<01:44, 49.84epoch/s, Loss=1.3548e-04, MSE=1.0451e-03]
Training:  48%|████▊     | 4799/10000 [01:36<01:44, 49.84epoch/s, Loss=1.3963e-04, MSE=1.0448e-03]
Training:  48%|████▊     | 4799/10000 [01:36<01:44, 49.84epoch/s, Loss=1.3584e-04, MSE=1.0452e-03]
Training:  48%|████▊     | 4799/10000 [01:36<01:44, 49.84epoch/s, Loss=1.2221e-04, MSE=1.0447e-03]
Training:  48%|████▊     | 4799/10000 [01:36<01:44, 49.84epoch/s, Loss=1.3110e-04, MSE=1.0453e-03]
Training:  48%|████▊     | 4799/10000 [01:36<01:44, 49.84epoch/s, Loss=1.2988e-04, MSE=1.0447e-03]
Training:  48%|████▊     | 4799/10000 [01:36<01:44, 49.84epoch/s, Loss=1.2324e-04, MSE=1.0453e-03]
Training:  48%|████▊     | 4805/10000 [01:36<01:43, 50.05epoch/s, Loss=1.2324e-04, MSE=1.0453e-03]
Training:  48%|████▊     | 4805/10000 [01:36<01:43, 50.05epoch/s, Loss=1.3433e-04, MSE=1.0447e-03]
Training:  48%|████▊     | 4805/10000 [01:36<01:43, 50.05epoch/s, Loss=1.2271e-04, MSE=1.0453e-03]
Training:  48%|████▊     | 4805/10000 [01:36<01:43, 50.05epoch/s, Loss=1.3054e-04, MSE=1.0448e-03]
Training:  48%|████▊     | 4805/10000 [01:36<01:43, 50.05epoch/s, Loss=1.2894e-04, MSE=1.0453e-03]
Training:  48%|████▊     | 4805/10000 [01:36<01:43, 50.05epoch/s, Loss=1.2428e-04, MSE=1.0448e-03]
Training:  48%|████▊     | 4805/10000 [01:36<01:43, 50.05epoch/s, Loss=1.3295e-04, MSE=1.0452e-03]
Training:  48%|████▊     | 4811/10000 [01:36<01:44, 49.86epoch/s, Loss=1.3295e-04, MSE=1.0452e-03]
Training:  48%|████▊     | 4811/10000 [01:36<01:44, 49.86epoch/s, Loss=1.2364e-04, MSE=1.0449e-03]
Training:  48%|████▊     | 4811/10000 [01:37<01:44, 49.86epoch/s, Loss=1.3040e-04, MSE=1.0452e-03]
Training:  48%|████▊     | 4811/10000 [01:37<01:44, 49.86epoch/s, Loss=1.2849e-04, MSE=1.0449e-03]
Training:  48%|████▊     | 4811/10000 [01:37<01:44, 49.86epoch/s, Loss=1.2546e-04, MSE=1.0451e-03]
Training:  48%|████▊     | 4811/10000 [01:37<01:44, 49.86epoch/s, Loss=1.3203e-04, MSE=1.0450e-03]
Training:  48%|████▊     | 4816/10000 [01:37<01:45, 49.18epoch/s, Loss=1.3203e-04, MSE=1.0450e-03]
Training:  48%|████▊     | 4816/10000 [01:37<01:45, 49.18epoch/s, Loss=1.2433e-04, MSE=1.0450e-03]
Training:  48%|████▊     | 4816/10000 [01:37<01:45, 49.18epoch/s, Loss=1.3061e-04, MSE=1.0451e-03]
Training:  48%|████▊     | 4816/10000 [01:37<01:45, 49.18epoch/s, Loss=1.2751e-04, MSE=1.0450e-03]
Training:  48%|████▊     | 4816/10000 [01:37<01:45, 49.18epoch/s, Loss=1.2690e-04, MSE=1.0452e-03]
Training:  48%|████▊     | 4816/10000 [01:37<01:45, 49.18epoch/s, Loss=1.3035e-04, MSE=1.0449e-03]
Training:  48%|████▊     | 4821/10000 [01:37<01:44, 49.35epoch/s, Loss=1.3035e-04, MSE=1.0449e-03]
Training:  48%|████▊     | 4821/10000 [01:37<01:44, 49.35epoch/s, Loss=1.2568e-04, MSE=1.0452e-03]
Training:  48%|████▊     | 4821/10000 [01:37<01:44, 49.35epoch/s, Loss=1.2966e-04, MSE=1.0449e-03]
Training:  48%|████▊     | 4821/10000 [01:37<01:44, 49.35epoch/s, Loss=1.2777e-04, MSE=1.0452e-03]
Training:  48%|████▊     | 4821/10000 [01:37<01:44, 49.35epoch/s, Loss=1.2712e-04, MSE=1.0449e-03]
Training:  48%|████▊     | 4821/10000 [01:37<01:44, 49.35epoch/s, Loss=1.2989e-04, MSE=1.0453e-03]
Training:  48%|████▊     | 4826/10000 [01:37<01:45, 49.04epoch/s, Loss=1.2989e-04, MSE=1.0453e-03]
Training:  48%|████▊     | 4826/10000 [01:37<01:45, 49.04epoch/s, Loss=1.2638e-04, MSE=1.0449e-03]
Training:  48%|████▊     | 4826/10000 [01:37<01:45, 49.04epoch/s, Loss=1.2930e-04, MSE=1.0453e-03]
Training:  48%|████▊     | 4826/10000 [01:37<01:45, 49.04epoch/s, Loss=1.2838e-04, MSE=1.0448e-03]
Training:  48%|████▊     | 4826/10000 [01:37<01:45, 49.04epoch/s, Loss=1.2685e-04, MSE=1.0453e-03]
Training:  48%|████▊     | 4826/10000 [01:37<01:45, 49.04epoch/s, Loss=1.3083e-04, MSE=1.0448e-03]
Training:  48%|████▊     | 4831/10000 [01:37<01:45, 49.16epoch/s, Loss=1.3083e-04, MSE=1.0448e-03]
Training:  48%|████▊     | 4831/10000 [01:37<01:45, 49.16epoch/s, Loss=1.2536e-04, MSE=1.0454e-03]
Training:  48%|████▊     | 4831/10000 [01:37<01:45, 49.16epoch/s, Loss=1.3125e-04, MSE=1.0448e-03]
Training:  48%|████▊     | 4831/10000 [01:37<01:45, 49.16epoch/s, Loss=1.2605e-04, MSE=1.0454e-03]
Training:  48%|████▊     | 4831/10000 [01:37<01:45, 49.16epoch/s, Loss=1.2996e-04, MSE=1.0448e-03]
Training:  48%|████▊     | 4831/10000 [01:37<01:45, 49.16epoch/s, Loss=1.2742e-04, MSE=1.0454e-03]
Training:  48%|████▊     | 4831/10000 [01:37<01:45, 49.16epoch/s, Loss=1.2894e-04, MSE=1.0448e-03]
Training:  48%|████▊     | 4837/10000 [01:37<01:44, 49.46epoch/s, Loss=1.2894e-04, MSE=1.0448e-03]
Training:  48%|████▊     | 4837/10000 [01:37<01:44, 49.46epoch/s, Loss=1.2767e-04, MSE=1.0454e-03]
Training:  48%|████▊     | 4837/10000 [01:37<01:44, 49.46epoch/s, Loss=1.2933e-04, MSE=1.0449e-03]
Training:  48%|████▊     | 4837/10000 [01:37<01:44, 49.46epoch/s, Loss=1.2656e-04, MSE=1.0454e-03]
Training:  48%|████▊     | 4837/10000 [01:37<01:44, 49.46epoch/s, Loss=1.3036e-04, MSE=1.0449e-03]
Training:  48%|████▊     | 4837/10000 [01:37<01:44, 49.46epoch/s, Loss=1.2559e-04, MSE=1.0454e-03]
Training:  48%|████▊     | 4837/10000 [01:37<01:44, 49.46epoch/s, Loss=1.3051e-04, MSE=1.0449e-03]
Training:  48%|████▊     | 4843/10000 [01:37<01:43, 49.71epoch/s, Loss=1.3051e-04, MSE=1.0449e-03]
Training:  48%|████▊     | 4843/10000 [01:37<01:43, 49.71epoch/s, Loss=1.2597e-04, MSE=1.0454e-03]
Training:  48%|████▊     | 4843/10000 [01:37<01:43, 49.71epoch/s, Loss=1.2938e-04, MSE=1.0449e-03]
Training:  48%|████▊     | 4843/10000 [01:37<01:43, 49.71epoch/s, Loss=1.2712e-04, MSE=1.0454e-03]
Training:  48%|████▊     | 4843/10000 [01:37<01:43, 49.71epoch/s, Loss=1.2841e-04, MSE=1.0449e-03]
Training:  48%|████▊     | 4843/10000 [01:37<01:43, 49.71epoch/s, Loss=1.2776e-04, MSE=1.0455e-03]
Training:  48%|████▊     | 4848/10000 [01:37<01:43, 49.71epoch/s, Loss=1.2776e-04, MSE=1.0455e-03]
Training:  48%|████▊     | 4848/10000 [01:37<01:43, 49.71epoch/s, Loss=1.2826e-04, MSE=1.0449e-03]
Training:  48%|████▊     | 4848/10000 [01:37<01:43, 49.71epoch/s, Loss=1.2746e-04, MSE=1.0455e-03]
Training:  48%|████▊     | 4848/10000 [01:37<01:43, 49.71epoch/s, Loss=1.2886e-04, MSE=1.0449e-03]
Training:  48%|████▊     | 4848/10000 [01:37<01:43, 49.71epoch/s, Loss=1.2697e-04, MSE=1.0455e-03]
Training:  48%|████▊     | 4848/10000 [01:37<01:43, 49.71epoch/s, Loss=1.2914e-04, MSE=1.0449e-03]
Training:  49%|████▊     | 4853/10000 [01:37<01:45, 48.56epoch/s, Loss=1.2914e-04, MSE=1.0449e-03]
Training:  49%|████▊     | 4853/10000 [01:37<01:45, 48.56epoch/s, Loss=1.2714e-04, MSE=1.0454e-03]
Training:  49%|████▊     | 4853/10000 [01:37<01:45, 48.56epoch/s, Loss=1.2868e-04, MSE=1.0449e-03]
Training:  49%|████▊     | 4853/10000 [01:37<01:45, 48.56epoch/s, Loss=1.2783e-04, MSE=1.0454e-03]
Training:  49%|████▊     | 4853/10000 [01:37<01:45, 48.56epoch/s, Loss=1.2797e-04, MSE=1.0450e-03]
Training:  49%|████▊     | 4853/10000 [01:37<01:45, 48.56epoch/s, Loss=1.2841e-04, MSE=1.0454e-03]
Training:  49%|████▊     | 4858/10000 [01:37<01:45, 48.55epoch/s, Loss=1.2841e-04, MSE=1.0454e-03]
Training:  49%|████▊     | 4858/10000 [01:37<01:45, 48.55epoch/s, Loss=1.2764e-04, MSE=1.0450e-03]
Training:  49%|████▊     | 4858/10000 [01:37<01:45, 48.55epoch/s, Loss=1.2848e-04, MSE=1.0453e-03]
Training:  49%|████▊     | 4858/10000 [01:37<01:45, 48.55epoch/s, Loss=1.2797e-04, MSE=1.0451e-03]
Training:  49%|████▊     | 4858/10000 [01:38<01:45, 48.55epoch/s, Loss=1.2814e-04, MSE=1.0453e-03]
Training:  49%|████▊     | 4858/10000 [01:38<01:45, 48.55epoch/s, Loss=1.2843e-04, MSE=1.0451e-03]
Training:  49%|████▊     | 4858/10000 [01:38<01:45, 48.55epoch/s, Loss=1.2810e-04, MSE=1.0452e-03]
Training:  49%|████▊     | 4864/10000 [01:38<01:44, 49.33epoch/s, Loss=1.2810e-04, MSE=1.0452e-03]
Training:  49%|████▊     | 4864/10000 [01:38<01:44, 49.33epoch/s, Loss=1.2866e-04, MSE=1.0452e-03]
Training:  49%|████▊     | 4864/10000 [01:38<01:44, 49.33epoch/s, Loss=1.2859e-04, MSE=1.0452e-03]
Training:  49%|████▊     | 4864/10000 [01:38<01:44, 49.33epoch/s, Loss=1.2870e-04, MSE=1.0453e-03]
Training:  49%|████▊     | 4864/10000 [01:38<01:44, 49.33epoch/s, Loss=1.2919e-04, MSE=1.0451e-03]
Training:  49%|████▊     | 4864/10000 [01:38<01:44, 49.33epoch/s, Loss=1.2885e-04, MSE=1.0453e-03]
Training:  49%|████▊     | 4864/10000 [01:38<01:44, 49.33epoch/s, Loss=1.2945e-04, MSE=1.0451e-03]
Training:  49%|████▊     | 4870/10000 [01:38<01:44, 49.21epoch/s, Loss=1.2945e-04, MSE=1.0451e-03]
Training:  49%|████▊     | 4870/10000 [01:38<01:44, 49.21epoch/s, Loss=1.2895e-04, MSE=1.0453e-03]
Training:  49%|████▊     | 4870/10000 [01:38<01:44, 49.21epoch/s, Loss=1.2948e-04, MSE=1.0451e-03]
Training:  49%|████▊     | 4870/10000 [01:38<01:44, 49.21epoch/s, Loss=1.2891e-04, MSE=1.0453e-03]
Training:  49%|████▊     | 4870/10000 [01:38<01:44, 49.21epoch/s, Loss=1.2911e-04, MSE=1.0452e-03]
Training:  49%|████▊     | 4870/10000 [01:38<01:44, 49.21epoch/s, Loss=1.2882e-04, MSE=1.0453e-03]
Training:  49%|████▉     | 4875/10000 [01:38<01:44, 48.94epoch/s, Loss=1.2882e-04, MSE=1.0453e-03]
Training:  49%|████▉     | 4875/10000 [01:38<01:44, 48.94epoch/s, Loss=1.2890e-04, MSE=1.0453e-03]
Training:  49%|████▉     | 4875/10000 [01:38<01:44, 48.94epoch/s, Loss=1.2871e-04, MSE=1.0452e-03]
Training:  49%|████▉     | 4875/10000 [01:38<01:44, 48.94epoch/s, Loss=1.2878e-04, MSE=1.0453e-03]
Training:  49%|████▉     | 4875/10000 [01:38<01:44, 48.94epoch/s, Loss=1.2879e-04, MSE=1.0452e-03]
Training:  49%|████▉     | 4875/10000 [01:38<01:44, 48.94epoch/s, Loss=1.2867e-04, MSE=1.0454e-03]
Training:  49%|████▉     | 4880/10000 [01:38<01:44, 49.16epoch/s, Loss=1.2867e-04, MSE=1.0454e-03]
Training:  49%|████▉     | 4880/10000 [01:38<01:44, 49.16epoch/s, Loss=1.2908e-04, MSE=1.0451e-03]
Training:  49%|████▉     | 4880/10000 [01:38<01:44, 49.16epoch/s, Loss=1.2844e-04, MSE=1.0455e-03]
Training:  49%|████▉     | 4880/10000 [01:38<01:44, 49.16epoch/s, Loss=1.2930e-04, MSE=1.0451e-03]
Training:  49%|████▉     | 4880/10000 [01:38<01:44, 49.16epoch/s, Loss=1.2818e-04, MSE=1.0455e-03]
Training:  49%|████▉     | 4880/10000 [01:38<01:44, 49.16epoch/s, Loss=1.2949e-04, MSE=1.0450e-03]
Training:  49%|████▉     | 4885/10000 [01:38<01:43, 49.32epoch/s, Loss=1.2949e-04, MSE=1.0450e-03]
Training:  49%|████▉     | 4885/10000 [01:38<01:43, 49.32epoch/s, Loss=1.2800e-04, MSE=1.0455e-03]
Training:  49%|████▉     | 4885/10000 [01:38<01:43, 49.32epoch/s, Loss=1.2949e-04, MSE=1.0450e-03]
Training:  49%|████▉     | 4885/10000 [01:38<01:43, 49.32epoch/s, Loss=1.2783e-04, MSE=1.0455e-03]
Training:  49%|████▉     | 4885/10000 [01:38<01:43, 49.32epoch/s, Loss=1.2941e-04, MSE=1.0450e-03]
Training:  49%|████▉     | 4885/10000 [01:38<01:43, 49.32epoch/s, Loss=1.2780e-04, MSE=1.0456e-03]
Training:  49%|████▉     | 4890/10000 [01:38<01:44, 49.08epoch/s, Loss=1.2780e-04, MSE=1.0456e-03]
Training:  49%|████▉     | 4890/10000 [01:38<01:44, 49.08epoch/s, Loss=1.2934e-04, MSE=1.0451e-03]
Training:  49%|████▉     | 4890/10000 [01:38<01:44, 49.08epoch/s, Loss=1.2780e-04, MSE=1.0455e-03]
Training:  49%|████▉     | 4890/10000 [01:38<01:44, 49.08epoch/s, Loss=1.2930e-04, MSE=1.0451e-03]
Training:  49%|████▉     | 4890/10000 [01:38<01:44, 49.08epoch/s, Loss=1.2791e-04, MSE=1.0455e-03]
Training:  49%|████▉     | 4890/10000 [01:38<01:44, 49.08epoch/s, Loss=1.2922e-04, MSE=1.0451e-03]
Training:  49%|████▉     | 4895/10000 [01:38<01:44, 48.90epoch/s, Loss=1.2922e-04, MSE=1.0451e-03]
Training:  49%|████▉     | 4895/10000 [01:38<01:44, 48.90epoch/s, Loss=1.2801e-04, MSE=1.0455e-03]
Training:  49%|████▉     | 4895/10000 [01:38<01:44, 48.90epoch/s, Loss=1.2928e-04, MSE=1.0452e-03]
Training:  49%|████▉     | 4895/10000 [01:38<01:44, 48.90epoch/s, Loss=1.2805e-04, MSE=1.0455e-03]
Training:  49%|████▉     | 4895/10000 [01:38<01:44, 48.90epoch/s, Loss=1.2929e-04, MSE=1.0452e-03]
Training:  49%|████▉     | 4895/10000 [01:38<01:44, 48.90epoch/s, Loss=1.2811e-04, MSE=1.0454e-03]
Training:  49%|████▉     | 4900/10000 [01:38<01:45, 48.31epoch/s, Loss=1.2811e-04, MSE=1.0454e-03]
Training:  49%|████▉     | 4900/10000 [01:38<01:45, 48.31epoch/s, Loss=1.2922e-04, MSE=1.0453e-03]
Training:  49%|████▉     | 4900/10000 [01:38<01:45, 48.31epoch/s, Loss=1.1304e-04, MSE=1.0454e-03]
Training:  49%|████▉     | 4900/10000 [01:38<01:45, 48.31epoch/s, Loss=1.2345e-04, MSE=1.0453e-03]
Training:  49%|████▉     | 4900/10000 [01:38<01:45, 48.31epoch/s, Loss=1.2218e-04, MSE=1.0453e-03]
Training:  49%|████▉     | 4900/10000 [01:38<01:45, 48.31epoch/s, Loss=1.1489e-04, MSE=1.0454e-03]
Training:  49%|████▉     | 4905/10000 [01:38<01:44, 48.53epoch/s, Loss=1.1489e-04, MSE=1.0454e-03]
Training:  49%|████▉     | 4905/10000 [01:38<01:44, 48.53epoch/s, Loss=1.2674e-04, MSE=1.0453e-03]
Training:  49%|████▉     | 4905/10000 [01:38<01:44, 48.53epoch/s, Loss=1.1516e-04, MSE=1.0455e-03]
Training:  49%|████▉     | 4905/10000 [01:38<01:44, 48.53epoch/s, Loss=1.2187e-04, MSE=1.0453e-03]
Training:  49%|████▉     | 4905/10000 [01:38<01:44, 48.53epoch/s, Loss=1.2219e-04, MSE=1.0455e-03]
Training:  49%|████▉     | 4905/10000 [01:38<01:44, 48.53epoch/s, Loss=1.1542e-04, MSE=1.0452e-03]
Training:  49%|████▉     | 4910/10000 [01:38<01:46, 47.99epoch/s, Loss=1.1542e-04, MSE=1.0452e-03]
Training:  49%|████▉     | 4910/10000 [01:39<01:46, 47.99epoch/s, Loss=1.2532e-04, MSE=1.0455e-03]
Training:  49%|████▉     | 4910/10000 [01:39<01:46, 47.99epoch/s, Loss=1.1606e-04, MSE=1.0452e-03]
Training:  49%|████▉     | 4910/10000 [01:39<01:46, 47.99epoch/s, Loss=1.2133e-04, MSE=1.0456e-03]
Training:  49%|████▉     | 4910/10000 [01:39<01:46, 47.99epoch/s, Loss=1.2152e-04, MSE=1.0452e-03]
Training:  49%|████▉     | 4910/10000 [01:39<01:46, 47.99epoch/s, Loss=1.1647e-04, MSE=1.0456e-03]
Training:  49%|████▉     | 4915/10000 [01:39<01:45, 48.27epoch/s, Loss=1.1647e-04, MSE=1.0456e-03]
Training:  49%|████▉     | 4915/10000 [01:39<01:45, 48.27epoch/s, Loss=1.2374e-04, MSE=1.0452e-03]
Training:  49%|████▉     | 4915/10000 [01:39<01:45, 48.27epoch/s, Loss=1.1711e-04, MSE=1.0456e-03]
Training:  49%|████▉     | 4915/10000 [01:39<01:45, 48.27epoch/s, Loss=1.2063e-04, MSE=1.0453e-03]
Training:  49%|████▉     | 4915/10000 [01:39<01:45, 48.27epoch/s, Loss=1.2131e-04, MSE=1.0455e-03]
Training:  49%|████▉     | 4915/10000 [01:39<01:45, 48.27epoch/s, Loss=1.1705e-04, MSE=1.0453e-03]
Training:  49%|████▉     | 4920/10000 [01:39<01:44, 48.68epoch/s, Loss=1.1705e-04, MSE=1.0453e-03]
Training:  49%|████▉     | 4920/10000 [01:39<01:44, 48.68epoch/s, Loss=1.2293e-04, MSE=1.0455e-03]
Training:  49%|████▉     | 4920/10000 [01:39<01:44, 48.68epoch/s, Loss=1.1768e-04, MSE=1.0453e-03]
Training:  49%|████▉     | 4920/10000 [01:39<01:44, 48.68epoch/s, Loss=1.2049e-04, MSE=1.0455e-03]
Training:  49%|████▉     | 4920/10000 [01:39<01:44, 48.68epoch/s, Loss=1.2103e-04, MSE=1.0454e-03]
Training:  49%|████▉     | 4920/10000 [01:39<01:44, 48.68epoch/s, Loss=1.1775e-04, MSE=1.0455e-03]
Training:  49%|████▉     | 4925/10000 [01:39<01:45, 48.28epoch/s, Loss=1.1775e-04, MSE=1.0455e-03]
Training:  49%|████▉     | 4925/10000 [01:39<01:45, 48.28epoch/s, Loss=1.2248e-04, MSE=1.0454e-03]
Training:  49%|████▉     | 4925/10000 [01:39<01:45, 48.28epoch/s, Loss=1.1827e-04, MSE=1.0454e-03]
Training:  49%|████▉     | 4925/10000 [01:39<01:45, 48.28epoch/s, Loss=1.2071e-04, MSE=1.0455e-03]
Training:  49%|████▉     | 4925/10000 [01:39<01:45, 48.28epoch/s, Loss=1.2085e-04, MSE=1.0454e-03]
Training:  49%|████▉     | 4925/10000 [01:39<01:45, 48.28epoch/s, Loss=1.1868e-04, MSE=1.0455e-03]
Training:  49%|████▉     | 4930/10000 [01:39<01:45, 48.23epoch/s, Loss=1.1868e-04, MSE=1.0455e-03]
Training:  49%|████▉     | 4930/10000 [01:39<01:45, 48.23epoch/s, Loss=1.2202e-04, MSE=1.0454e-03]
Training:  49%|████▉     | 4930/10000 [01:39<01:45, 48.23epoch/s, Loss=1.1918e-04, MSE=1.0456e-03]
Training:  49%|████▉     | 4930/10000 [01:39<01:45, 48.23epoch/s, Loss=1.2067e-04, MSE=1.0453e-03]
Training:  49%|████▉     | 4930/10000 [01:39<01:45, 48.23epoch/s, Loss=1.2128e-04, MSE=1.0456e-03]
Training:  49%|████▉     | 4930/10000 [01:39<01:45, 48.23epoch/s, Loss=1.1907e-04, MSE=1.0453e-03]
Training:  49%|████▉     | 4935/10000 [01:39<01:46, 47.40epoch/s, Loss=1.1907e-04, MSE=1.0453e-03]
Training:  49%|████▉     | 4935/10000 [01:39<01:46, 47.40epoch/s, Loss=1.2217e-04, MSE=1.0456e-03]
Training:  49%|████▉     | 4935/10000 [01:39<01:46, 47.40epoch/s, Loss=1.1941e-04, MSE=1.0454e-03]
Training:  49%|████▉     | 4935/10000 [01:39<01:46, 47.40epoch/s, Loss=1.2099e-04, MSE=1.0456e-03]
Training:  49%|████▉     | 4935/10000 [01:39<01:46, 47.40epoch/s, Loss=1.2113e-04, MSE=1.0454e-03]
Training:  49%|████▉     | 4935/10000 [01:39<01:46, 47.40epoch/s, Loss=1.1940e-04, MSE=1.0456e-03]
Training:  49%|████▉     | 4940/10000 [01:39<01:45, 47.92epoch/s, Loss=1.1940e-04, MSE=1.0456e-03]
Training:  49%|████▉     | 4940/10000 [01:39<01:45, 47.92epoch/s, Loss=1.2212e-04, MSE=1.0455e-03]
