/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
Training:  52%|█████▏    | 5152/10000 [06:51<10:56,  7.39epoch/s, Loss=3.8678e-04, MSE=1.4875e-07]
Training:  52%|█████▏    | 5152/10000 [06:51<10:56,  7.39epoch/s, Loss=3.8675e-04, MSE=1.4876e-07]
Training:  52%|█████▏    | 5153/10000 [06:51<10:55,  7.39epoch/s, Loss=3.8675e-04, MSE=1.4876e-07]
Training:  52%|█████▏    | 5153/10000 [06:51<10:55,  7.39epoch/s, Loss=3.8672e-04, MSE=1.4876e-07]
Training:  52%|█████▏    | 5154/10000 [06:51<10:55,  7.39epoch/s, Loss=3.8672e-04, MSE=1.4876e-07]
Training:  52%|█████▏    | 5154/10000 [06:51<10:55,  7.39epoch/s, Loss=3.8669e-04, MSE=1.4877e-07]
Training:  52%|█████▏    | 5155/10000 [06:51<10:56,  7.38epoch/s, Loss=3.8669e-04, MSE=1.4877e-07]
Training:  52%|█████▏    | 5155/10000 [06:51<10:56,  7.38epoch/s, Loss=3.8667e-04, MSE=1.4878e-07]
Training:  52%|█████▏    | 5156/10000 [06:51<10:54,  7.41epoch/s, Loss=3.8667e-04, MSE=1.4878e-07]
Training:  52%|█████▏    | 5156/10000 [06:51<10:54,  7.41epoch/s, Loss=3.8664e-04, MSE=1.4879e-07]
Training:  52%|█████▏    | 5157/10000 [06:51<10:55,  7.39epoch/s, Loss=3.8664e-04, MSE=1.4879e-07]
Training:  52%|█████▏    | 5157/10000 [06:51<10:55,  7.39epoch/s, Loss=3.8661e-04, MSE=1.4880e-07]
Training:  52%|█████▏    | 5158/10000 [06:51<10:54,  7.40epoch/s, Loss=3.8661e-04, MSE=1.4880e-07]
Training:  52%|█████▏    | 5158/10000 [06:51<10:54,  7.40epoch/s, Loss=3.8658e-04, MSE=1.4881e-07]
Training:  52%|█████▏    | 5159/10000 [06:51<10:55,  7.38epoch/s, Loss=3.8658e-04, MSE=1.4881e-07]
Training:  52%|█████▏    | 5159/10000 [06:52<10:55,  7.38epoch/s, Loss=3.8656e-04, MSE=1.4882e-07]
Training:  52%|█████▏    | 5160/10000 [06:52<10:56,  7.37epoch/s, Loss=3.8656e-04, MSE=1.4882e-07]
Training:  52%|█████▏    | 5160/10000 [06:52<10:56,  7.37epoch/s, Loss=3.8653e-04, MSE=1.4883e-07]
Training:  52%|█████▏    | 5161/10000 [06:52<10:56,  7.37epoch/s, Loss=3.8653e-04, MSE=1.4883e-07]
Training:  52%|█████▏    | 5161/10000 [06:52<10:56,  7.37epoch/s, Loss=3.8650e-04, MSE=1.4883e-07]
Training:  52%|█████▏    | 5162/10000 [06:52<10:56,  7.37epoch/s, Loss=3.8650e-04, MSE=1.4883e-07]
Training:  52%|█████▏    | 5162/10000 [06:52<10:56,  7.37epoch/s, Loss=3.8647e-04, MSE=1.4884e-07]
Training:  52%|█████▏    | 5163/10000 [06:52<10:56,  7.37epoch/s, Loss=3.8647e-04, MSE=1.4884e-07]
Training:  52%|█████▏    | 5163/10000 [06:52<10:56,  7.37epoch/s, Loss=3.8645e-04, MSE=1.4885e-07]
Training:  52%|█████▏    | 5164/10000 [06:52<10:54,  7.38epoch/s, Loss=3.8645e-04, MSE=1.4885e-07]
Training:  52%|█████▏    | 5164/10000 [06:52<10:54,  7.38epoch/s, Loss=3.8642e-04, MSE=1.4885e-07]
Training:  52%|█████▏    | 5165/10000 [06:52<10:54,  7.39epoch/s, Loss=3.8642e-04, MSE=1.4885e-07]
Training:  52%|█████▏    | 5165/10000 [06:52<10:54,  7.39epoch/s, Loss=3.8639e-04, MSE=1.4886e-07]
Training:  52%|█████▏    | 5166/10000 [06:52<10:54,  7.38epoch/s, Loss=3.8639e-04, MSE=1.4886e-07]
Training:  52%|█████▏    | 5166/10000 [06:53<10:54,  7.38epoch/s, Loss=3.8637e-04, MSE=1.4887e-07]
Training:  52%|█████▏    | 5167/10000 [06:53<10:53,  7.39epoch/s, Loss=3.8637e-04, MSE=1.4887e-07]
Training:  52%|█████▏    | 5167/10000 [06:53<10:53,  7.39epoch/s, Loss=3.8634e-04, MSE=1.4888e-07]
Training:  52%|█████▏    | 5168/10000 [06:53<10:53,  7.39epoch/s, Loss=3.8634e-04, MSE=1.4888e-07]
Training:  52%|█████▏    | 5168/10000 [06:53<10:53,  7.39epoch/s, Loss=3.8631e-04, MSE=1.4888e-07]
Training:  52%|█████▏    | 5169/10000 [06:53<10:55,  7.37epoch/s, Loss=3.8631e-04, MSE=1.4888e-07]
Training:  52%|█████▏    | 5169/10000 [06:53<10:55,  7.37epoch/s, Loss=3.8628e-04, MSE=1.4889e-07]
Training:  52%|█████▏    | 5170/10000 [06:53<10:53,  7.39epoch/s, Loss=3.8628e-04, MSE=1.4889e-07]
Training:  52%|█████▏    | 5170/10000 [06:53<10:53,  7.39epoch/s, Loss=3.8625e-04, MSE=1.4890e-07]
Training:  52%|█████▏    | 5171/10000 [06:53<10:53,  7.39epoch/s, Loss=3.8625e-04, MSE=1.4890e-07]
Training:  52%|█████▏    | 5171/10000 [06:53<10:53,  7.39epoch/s, Loss=3.8623e-04, MSE=1.4891e-07]
Training:  52%|█████▏    | 5172/10000 [06:53<10:52,  7.40epoch/s, Loss=3.8623e-04, MSE=1.4891e-07]
Training:  52%|█████▏    | 5172/10000 [06:53<10:52,  7.40epoch/s, Loss=3.8620e-04, MSE=1.4892e-07]
Training:  52%|█████▏    | 5173/10000 [06:53<10:53,  7.39epoch/s, Loss=3.8620e-04, MSE=1.4892e-07]
Training:  52%|█████▏    | 5173/10000 [06:54<10:53,  7.39epoch/s, Loss=3.8617e-04, MSE=1.4893e-07]
Training:  52%|█████▏    | 5174/10000 [06:54<10:53,  7.38epoch/s, Loss=3.8617e-04, MSE=1.4893e-07]
Training:  52%|█████▏    | 5174/10000 [06:54<10:53,  7.38epoch/s, Loss=3.8615e-04, MSE=1.4893e-07]
Training:  52%|█████▏    | 5175/10000 [06:54<10:54,  7.38epoch/s, Loss=3.8615e-04, MSE=1.4893e-07]
Training:  52%|█████▏    | 5175/10000 [06:54<10:54,  7.38epoch/s, Loss=3.8612e-04, MSE=1.4894e-07]
Training:  52%|█████▏    | 5176/10000 [06:54<10:53,  7.38epoch/s, Loss=3.8612e-04, MSE=1.4894e-07]
Training:  52%|█████▏    | 5176/10000 [06:54<10:53,  7.38epoch/s, Loss=3.8609e-04, MSE=1.4895e-07]
Training:  52%|█████▏    | 5177/10000 [06:54<10:51,  7.40epoch/s, Loss=3.8609e-04, MSE=1.4895e-07]
Training:  52%|█████▏    | 5177/10000 [06:54<10:51,  7.40epoch/s, Loss=3.8606e-04, MSE=1.4896e-07]
Training:  52%|█████▏    | 5178/10000 [06:54<10:51,  7.40epoch/s, Loss=3.8606e-04, MSE=1.4896e-07]
Training:  52%|█████▏    | 5178/10000 [06:54<10:51,  7.40epoch/s, Loss=3.8604e-04, MSE=1.4897e-07]
Training:  52%|█████▏    | 5179/10000 [06:54<10:52,  7.39epoch/s, Loss=3.8604e-04, MSE=1.4897e-07]
Training:  52%|█████▏    | 5179/10000 [06:54<10:52,  7.39epoch/s, Loss=3.8601e-04, MSE=1.4898e-07]
Training:  52%|█████▏    | 5180/10000 [06:54<10:52,  7.39epoch/s, Loss=3.8601e-04, MSE=1.4898e-07]
Training:  52%|█████▏    | 5180/10000 [06:54<10:52,  7.39epoch/s, Loss=3.8598e-04, MSE=1.4898e-07]
Training:  52%|█████▏    | 5181/10000 [06:54<10:51,  7.39epoch/s, Loss=3.8598e-04, MSE=1.4898e-07]
Training:  52%|█████▏    | 5181/10000 [06:55<10:51,  7.39epoch/s, Loss=3.8596e-04, MSE=1.4899e-07]
Training:  52%|█████▏    | 5182/10000 [06:55<10:50,  7.40epoch/s, Loss=3.8596e-04, MSE=1.4899e-07]
Training:  52%|█████▏    | 5182/10000 [06:55<10:50,  7.40epoch/s, Loss=3.8593e-04, MSE=1.4899e-07]
Training:  52%|█████▏    | 5183/10000 [06:55<10:52,  7.38epoch/s, Loss=3.8593e-04, MSE=1.4899e-07]
Training:  52%|█████▏    | 5183/10000 [06:55<10:52,  7.38epoch/s, Loss=3.8590e-04, MSE=1.4900e-07]
Training:  52%|█████▏    | 5184/10000 [06:55<10:51,  7.40epoch/s, Loss=3.8590e-04, MSE=1.4900e-07]
Training:  52%|█████▏    | 5184/10000 [06:55<10:51,  7.40epoch/s, Loss=3.8587e-04, MSE=1.4901e-07]
Training:  52%|█████▏    | 5185/10000 [06:55<10:50,  7.40epoch/s, Loss=3.8587e-04, MSE=1.4901e-07]
Training:  52%|█████▏    | 5185/10000 [06:55<10:50,  7.40epoch/s, Loss=3.8584e-04, MSE=1.4902e-07]
Training:  52%|█████▏    | 5186/10000 [06:55<10:50,  7.40epoch/s, Loss=3.8584e-04, MSE=1.4902e-07]
Training:  52%|█████▏    | 5186/10000 [06:55<10:50,  7.40epoch/s, Loss=3.8582e-04, MSE=1.4904e-07]
Training:  52%|█████▏    | 5187/10000 [06:55<10:49,  7.41epoch/s, Loss=3.8582e-04, MSE=1.4904e-07]
Training:  52%|█████▏    | 5187/10000 [06:55<10:49,  7.41epoch/s, Loss=3.8579e-04, MSE=1.4904e-07]
Training:  52%|█████▏    | 5188/10000 [06:55<10:49,  7.41epoch/s, Loss=3.8579e-04, MSE=1.4904e-07]
Training:  52%|█████▏    | 5188/10000 [06:56<10:49,  7.41epoch/s, Loss=3.8576e-04, MSE=1.4905e-07]
Training:  52%|█████▏    | 5189/10000 [06:56<10:48,  7.42epoch/s, Loss=3.8576e-04, MSE=1.4905e-07]
Training:  52%|█████▏    | 5189/10000 [06:56<10:48,  7.42epoch/s, Loss=3.8574e-04, MSE=1.4906e-07]
Training:  52%|█████▏    | 5190/10000 [06:56<10:48,  7.41epoch/s, Loss=3.8574e-04, MSE=1.4906e-07]
Training:  52%|█████▏    | 5190/10000 [06:56<10:48,  7.41epoch/s, Loss=3.8571e-04, MSE=1.4906e-07]
Training:  52%|█████▏    | 5191/10000 [06:56<10:48,  7.42epoch/s, Loss=3.8571e-04, MSE=1.4906e-07]
Training:  52%|█████▏    | 5191/10000 [06:56<10:48,  7.42epoch/s, Loss=3.8568e-04, MSE=1.4907e-07]
Training:  52%|█████▏    | 5192/10000 [06:56<10:49,  7.40epoch/s, Loss=3.8568e-04, MSE=1.4907e-07]
Training:  52%|█████▏    | 5192/10000 [06:56<10:49,  7.40epoch/s, Loss=3.8566e-04, MSE=1.4907e-07]
Training:  52%|█████▏    | 5193/10000 [06:56<10:50,  7.39epoch/s, Loss=3.8566e-04, MSE=1.4907e-07]
Training:  52%|█████▏    | 5193/10000 [06:56<10:50,  7.39epoch/s, Loss=3.8563e-04, MSE=1.4908e-07]
Training:  52%|█████▏    | 5194/10000 [06:56<10:48,  7.41epoch/s, Loss=3.8563e-04, MSE=1.4908e-07]
Training:  52%|█████▏    | 5194/10000 [06:56<10:48,  7.41epoch/s, Loss=3.8560e-04, MSE=1.4908e-07]
Training:  52%|█████▏    | 5195/10000 [06:56<10:48,  7.41epoch/s, Loss=3.8560e-04, MSE=1.4908e-07]
Training:  52%|█████▏    | 5195/10000 [06:56<10:48,  7.41epoch/s, Loss=3.8557e-04, MSE=1.4909e-07]
Training:  52%|█████▏    | 5196/10000 [06:56<10:48,  7.41epoch/s, Loss=3.8557e-04, MSE=1.4909e-07]
Training:  52%|█████▏    | 5196/10000 [06:57<10:48,  7.41epoch/s, Loss=3.8554e-04, MSE=1.4911e-07]
Training:  52%|█████▏    | 5197/10000 [06:57<10:47,  7.42epoch/s, Loss=3.8554e-04, MSE=1.4911e-07]
Training:  52%|█████▏    | 5197/10000 [06:57<10:47,  7.42epoch/s, Loss=3.8552e-04, MSE=1.4912e-07]
Training:  52%|█████▏    | 5198/10000 [06:57<10:46,  7.43epoch/s, Loss=3.8552e-04, MSE=1.4912e-07]
Training:  52%|█████▏    | 5198/10000 [06:57<10:46,  7.43epoch/s, Loss=3.8549e-04, MSE=1.4912e-07]
Training:  52%|█████▏    | 5199/10000 [06:57<10:45,  7.44epoch/s, Loss=3.8549e-04, MSE=1.4912e-07]
Training:  52%|█████▏    | 5199/10000 [06:57<10:45,  7.44epoch/s, Loss=3.8547e-04, MSE=1.4913e-07]
Training:  52%|█████▏    | 5200/10000 [06:57<10:46,  7.42epoch/s, Loss=3.8547e-04, MSE=1.4913e-07]
Training:  52%|█████▏    | 5200/10000 [06:57<10:46,  7.42epoch/s, Loss=3.8544e-04, MSE=1.4914e-07]
Training:  52%|█████▏    | 5201/10000 [06:57<10:47,  7.42epoch/s, Loss=3.8544e-04, MSE=1.4914e-07]
Training:  52%|█████▏    | 5201/10000 [06:57<10:47,  7.42epoch/s, Loss=3.8542e-04, MSE=1.4914e-07]
Training:  52%|█████▏    | 5202/10000 [06:57<10:47,  7.41epoch/s, Loss=3.8542e-04, MSE=1.4914e-07]
Training:  52%|█████▏    | 5202/10000 [06:57<10:47,  7.41epoch/s, Loss=3.8539e-04, MSE=1.4915e-07]
Training:  52%|█████▏    | 5203/10000 [06:57<10:48,  7.40epoch/s, Loss=3.8539e-04, MSE=1.4915e-07]
Training:  52%|█████▏    | 5203/10000 [06:58<10:48,  7.40epoch/s, Loss=3.8536e-04, MSE=1.4915e-07]
Training:  52%|█████▏    | 5204/10000 [06:58<10:47,  7.41epoch/s, Loss=3.8536e-04, MSE=1.4915e-07]
Training:  52%|█████▏    | 5204/10000 [06:58<10:47,  7.41epoch/s, Loss=3.8534e-04, MSE=1.4916e-07]
Training:  52%|█████▏    | 5205/10000 [06:58<10:46,  7.41epoch/s, Loss=3.8534e-04, MSE=1.4916e-07]
Training:  52%|█████▏    | 5205/10000 [06:58<10:46,  7.41epoch/s, Loss=3.8532e-04, MSE=1.4916e-07]
Training:  52%|█████▏    | 5206/10000 [06:58<10:46,  7.41epoch/s, Loss=3.8532e-04, MSE=1.4916e-07]
Training:  52%|█████▏    | 5206/10000 [06:58<10:46,  7.41epoch/s, Loss=3.8529e-04, MSE=1.4917e-07]
Training:  52%|█████▏    | 5207/10000 [06:58<10:46,  7.41epoch/s, Loss=3.8529e-04, MSE=1.4917e-07]
Training:  52%|█████▏    | 5207/10000 [06:58<10:46,  7.41epoch/s, Loss=3.8527e-04, MSE=1.4918e-07]
Training:  52%|█████▏    | 5208/10000 [06:58<10:47,  7.40epoch/s, Loss=3.8527e-04, MSE=1.4918e-07]
Training:  52%|█████▏    | 5208/10000 [06:58<10:47,  7.40epoch/s, Loss=3.8524e-04, MSE=1.4919e-07]
Training:  52%|█████▏    | 5209/10000 [06:58<10:48,  7.38epoch/s, Loss=3.8524e-04, MSE=1.4919e-07]
Training:  52%|█████▏    | 5209/10000 [06:58<10:48,  7.38epoch/s, Loss=3.8522e-04, MSE=1.4920e-07]
Training:  52%|█████▏    | 5210/10000 [06:58<10:48,  7.38epoch/s, Loss=3.8522e-04, MSE=1.4920e-07]
Training:  52%|█████▏    | 5210/10000 [06:59<10:48,  7.38epoch/s, Loss=3.8519e-04, MSE=1.4920e-07]
Training:  52%|█████▏    | 5211/10000 [06:59<10:47,  7.39epoch/s, Loss=3.8519e-04, MSE=1.4920e-07]
Training:  52%|█████▏    | 5211/10000 [06:59<10:47,  7.39epoch/s, Loss=3.8517e-04, MSE=1.4921e-07]
Training:  52%|█████▏    | 5212/10000 [06:59<10:49,  7.37epoch/s, Loss=3.8517e-04, MSE=1.4921e-07]
Training:  52%|█████▏    | 5212/10000 [06:59<10:49,  7.37epoch/s, Loss=3.8514e-04, MSE=1.4921e-07]
Training:  52%|█████▏    | 5213/10000 [06:59<10:48,  7.38epoch/s, Loss=3.8514e-04, MSE=1.4921e-07]
Training:  52%|█████▏    | 5213/10000 [06:59<10:48,  7.38epoch/s, Loss=3.8512e-04, MSE=1.4922e-07]
Training:  52%|█████▏    | 5214/10000 [06:59<10:48,  7.38epoch/s, Loss=3.8512e-04, MSE=1.4922e-07]
Training:  52%|█████▏    | 5214/10000 [06:59<10:48,  7.38epoch/s, Loss=3.8510e-04, MSE=1.4922e-07]
Training:  52%|█████▏    | 5215/10000 [06:59<10:49,  7.37epoch/s, Loss=3.8510e-04, MSE=1.4922e-07]
Training:  52%|█████▏    | 5215/10000 [06:59<10:49,  7.37epoch/s, Loss=3.8507e-04, MSE=1.4923e-07]
Training:  52%|█████▏    | 5216/10000 [06:59<10:48,  7.38epoch/s, Loss=3.8507e-04, MSE=1.4923e-07]
Training:  52%|█████▏    | 5216/10000 [06:59<10:48,  7.38epoch/s, Loss=3.8505e-04, MSE=1.4923e-07]
Training:  52%|█████▏    | 5217/10000 [06:59<10:49,  7.37epoch/s, Loss=3.8505e-04, MSE=1.4923e-07]
Training:  52%|█████▏    | 5217/10000 [06:59<10:49,  7.37epoch/s, Loss=3.8502e-04, MSE=1.4924e-07]
Training:  52%|█████▏    | 5218/10000 [06:59<10:47,  7.39epoch/s, Loss=3.8502e-04, MSE=1.4924e-07]
Training:  52%|█████▏    | 5218/10000 [07:00<10:47,  7.39epoch/s, Loss=3.8500e-04, MSE=1.4924e-07]
Training:  52%|█████▏    | 5219/10000 [07:00<10:47,  7.39epoch/s, Loss=3.8500e-04, MSE=1.4924e-07]
Training:  52%|█████▏    | 5219/10000 [07:00<10:47,  7.39epoch/s, Loss=3.8497e-04, MSE=1.4925e-07]
Training:  52%|█████▏    | 5220/10000 [07:00<10:47,  7.39epoch/s, Loss=3.8497e-04, MSE=1.4925e-07]
Training:  52%|█████▏    | 5220/10000 [07:00<10:47,  7.39epoch/s, Loss=3.8495e-04, MSE=1.4926e-07]
Training:  52%|█████▏    | 5221/10000 [07:00<10:45,  7.40epoch/s, Loss=3.8495e-04, MSE=1.4926e-07]
Training:  52%|█████▏    | 5221/10000 [07:00<10:45,  7.40epoch/s, Loss=3.8493e-04, MSE=1.4927e-07]
Training:  52%|█████▏    | 5222/10000 [07:00<10:44,  7.41epoch/s, Loss=3.8493e-04, MSE=1.4927e-07]
Training:  52%|█████▏    | 5222/10000 [07:00<10:44,  7.41epoch/s, Loss=3.8490e-04, MSE=1.4927e-07]
Training:  52%|█████▏    | 5223/10000 [07:00<10:45,  7.40epoch/s, Loss=3.8490e-04, MSE=1.4927e-07]
Training:  52%|█████▏    | 5223/10000 [07:00<10:45,  7.40epoch/s, Loss=3.8488e-04, MSE=1.4928e-07]
Training:  52%|█████▏    | 5224/10000 [07:00<10:45,  7.40epoch/s, Loss=3.8488e-04, MSE=1.4928e-07]
Training:  52%|█████▏    | 5224/10000 [07:00<10:45,  7.40epoch/s, Loss=3.8485e-04, MSE=1.4929e-07]
Training:  52%|█████▏    | 5225/10000 [07:00<10:45,  7.40epoch/s, Loss=3.8485e-04, MSE=1.4929e-07]
Training:  52%|█████▏    | 5225/10000 [07:01<10:45,  7.40epoch/s, Loss=3.8483e-04, MSE=1.4929e-07]
Training:  52%|█████▏    | 5226/10000 [07:01<10:46,  7.39epoch/s, Loss=3.8483e-04, MSE=1.4929e-07]
Training:  52%|█████▏    | 5226/10000 [07:01<10:46,  7.39epoch/s, Loss=3.8480e-04, MSE=1.4930e-07]
Training:  52%|█████▏    | 5227/10000 [07:01<10:46,  7.38epoch/s, Loss=3.8480e-04, MSE=1.4930e-07]
Training:  52%|█████▏    | 5227/10000 [07:01<10:46,  7.38epoch/s, Loss=3.8478e-04, MSE=1.4931e-07]
Training:  52%|█████▏    | 5228/10000 [07:01<10:46,  7.38epoch/s, Loss=3.8478e-04, MSE=1.4931e-07]
Training:  52%|█████▏    | 5228/10000 [07:01<10:46,  7.38epoch/s, Loss=3.8476e-04, MSE=1.4931e-07]
Training:  52%|█████▏    | 5229/10000 [07:01<10:47,  7.37epoch/s, Loss=3.8476e-04, MSE=1.4931e-07]
Training:  52%|█████▏    | 5229/10000 [07:01<10:47,  7.37epoch/s, Loss=3.8473e-04, MSE=1.4932e-07]
Training:  52%|█████▏    | 5230/10000 [07:01<10:46,  7.38epoch/s, Loss=3.8473e-04, MSE=1.4932e-07]
Training:  52%|█████▏    | 5230/10000 [07:01<10:46,  7.38epoch/s, Loss=3.8471e-04, MSE=1.4932e-07]
Training:  52%|█████▏    | 5231/10000 [07:01<10:45,  7.38epoch/s, Loss=3.8471e-04, MSE=1.4932e-07]
Training:  52%|█████▏    | 5231/10000 [07:01<10:45,  7.38epoch/s, Loss=3.8468e-04, MSE=1.4933e-07]
Training:  52%|█████▏    | 5232/10000 [07:01<10:46,  7.38epoch/s, Loss=3.8468e-04, MSE=1.4933e-07]
Training:  52%|█████▏    | 5232/10000 [07:01<10:46,  7.38epoch/s, Loss=3.8466e-04, MSE=1.4934e-07]
Training:  52%|█████▏    | 5233/10000 [07:01<10:44,  7.39epoch/s, Loss=3.8466e-04, MSE=1.4934e-07]
Training:  52%|█████▏    | 5233/10000 [07:02<10:44,  7.39epoch/s, Loss=3.8463e-04, MSE=1.4934e-07]
Training:  52%|█████▏    | 5234/10000 [07:02<10:46,  7.37epoch/s, Loss=3.8463e-04, MSE=1.4934e-07]
Training:  52%|█████▏    | 5234/10000 [07:02<10:46,  7.37epoch/s, Loss=3.8461e-04, MSE=1.4934e-07]
Training:  52%|█████▏    | 5235/10000 [07:02<10:46,  7.37epoch/s, Loss=3.8461e-04, MSE=1.4934e-07]
Training:  52%|█████▏    | 5235/10000 [07:02<10:46,  7.37epoch/s, Loss=3.8458e-04, MSE=1.4935e-07]
Training:  52%|█████▏    | 5236/10000 [07:02<10:44,  7.40epoch/s, Loss=3.8458e-04, MSE=1.4935e-07]
Training:  52%|█████▏    | 5236/10000 [07:02<10:44,  7.40epoch/s, Loss=3.8456e-04, MSE=1.4936e-07]
Training:  52%|█████▏    | 5237/10000 [07:02<10:43,  7.40epoch/s, Loss=3.8456e-04, MSE=1.4936e-07]
Training:  52%|█████▏    | 5237/10000 [07:02<10:43,  7.40epoch/s, Loss=3.8454e-04, MSE=1.4937e-07]
Training:  52%|█████▏    | 5238/10000 [07:02<10:42,  7.41epoch/s, Loss=3.8454e-04, MSE=1.4937e-07]
Training:  52%|█████▏    | 5238/10000 [07:02<10:42,  7.41epoch/s, Loss=3.8451e-04, MSE=1.4937e-07]
Training:  52%|█████▏    | 5239/10000 [07:02<10:42,  7.41epoch/s, Loss=3.8451e-04, MSE=1.4937e-07]
Training:  52%|█████▏    | 5239/10000 [07:02<10:42,  7.41epoch/s, Loss=3.8449e-04, MSE=1.4937e-07]
Training:  52%|█████▏    | 5240/10000 [07:02<10:43,  7.40epoch/s, Loss=3.8449e-04, MSE=1.4937e-07]
Training:  52%|█████▏    | 5240/10000 [07:03<10:43,  7.40epoch/s, Loss=3.8446e-04, MSE=1.4938e-07]
Training:  52%|█████▏    | 5241/10000 [07:03<10:44,  7.39epoch/s, Loss=3.8446e-04, MSE=1.4938e-07]
Training:  52%|█████▏    | 5241/10000 [07:03<10:44,  7.39epoch/s, Loss=3.8444e-04, MSE=1.4938e-07]
Training:  52%|█████▏    | 5242/10000 [07:03<10:42,  7.41epoch/s, Loss=3.8444e-04, MSE=1.4938e-07]
Training:  52%|█████▏    | 5242/10000 [07:03<10:42,  7.41epoch/s, Loss=3.8442e-04, MSE=1.4938e-07]
Training:  52%|█████▏    | 5243/10000 [07:03<10:43,  7.39epoch/s, Loss=3.8442e-04, MSE=1.4938e-07]
Training:  52%|█████▏    | 5243/10000 [07:03<10:43,  7.39epoch/s, Loss=3.8439e-04, MSE=1.4939e-07]
Training:  52%|█████▏    | 5244/10000 [07:03<10:41,  7.42epoch/s, Loss=3.8439e-04, MSE=1.4939e-07]
Training:  52%|█████▏    | 5244/10000 [07:03<10:41,  7.42epoch/s, Loss=3.8437e-04, MSE=1.4940e-07]
Training:  52%|█████▏    | 5245/10000 [07:03<10:42,  7.40epoch/s, Loss=3.8437e-04, MSE=1.4940e-07]
Training:  52%|█████▏    | 5245/10000 [07:03<10:42,  7.40epoch/s, Loss=3.8434e-04, MSE=1.4941e-07]
Training:  52%|█████▏    | 5246/10000 [07:03<10:41,  7.41epoch/s, Loss=3.8434e-04, MSE=1.4941e-07]
Training:  52%|█████▏    | 5246/10000 [07:03<10:41,  7.41epoch/s, Loss=3.8432e-04, MSE=1.4941e-07]
Training:  52%|█████▏    | 5247/10000 [07:03<10:42,  7.40epoch/s, Loss=3.8432e-04, MSE=1.4941e-07]
Training:  52%|█████▏    | 5247/10000 [07:04<10:42,  7.40epoch/s, Loss=3.8429e-04, MSE=1.4942e-07]
Training:  52%|█████▏    | 5248/10000 [07:04<10:42,  7.39epoch/s, Loss=3.8429e-04, MSE=1.4942e-07]
Training:  52%|█████▏    | 5248/10000 [07:04<10:42,  7.39epoch/s, Loss=3.8427e-04, MSE=1.4943e-07]
Training:  52%|█████▏    | 5249/10000 [07:04<10:43,  7.38epoch/s, Loss=3.8427e-04, MSE=1.4943e-07]
Training:  52%|█████▏    | 5249/10000 [07:04<10:43,  7.38epoch/s, Loss=3.8425e-04, MSE=1.4943e-07]
Training:  52%|█████▎    | 5250/10000 [07:04<10:42,  7.40epoch/s, Loss=3.8425e-04, MSE=1.4943e-07]
Training:  52%|█████▎    | 5250/10000 [07:04<10:42,  7.40epoch/s, Loss=3.8422e-04, MSE=1.4944e-07]
Training:  53%|█████▎    | 5251/10000 [07:04<10:42,  7.40epoch/s, Loss=3.8422e-04, MSE=1.4944e-07]
Training:  53%|█████▎    | 5251/10000 [07:04<10:42,  7.40epoch/s, Loss=3.8420e-04, MSE=1.4944e-07]
Training:  53%|█████▎    | 5252/10000 [07:04<10:43,  7.37epoch/s, Loss=3.8420e-04, MSE=1.4944e-07]
Training:  53%|█████▎    | 5252/10000 [07:04<10:43,  7.37epoch/s, Loss=3.8417e-04, MSE=1.4944e-07]
Training:  53%|█████▎    | 5253/10000 [07:04<10:42,  7.39epoch/s, Loss=3.8417e-04, MSE=1.4944e-07]
Training:  53%|█████▎    | 5253/10000 [07:04<10:42,  7.39epoch/s, Loss=3.8415e-04, MSE=1.4945e-07]
Training:  53%|█████▎    | 5254/10000 [07:04<10:42,  7.38epoch/s, Loss=3.8415e-04, MSE=1.4945e-07]
Training:  53%|█████▎    | 5254/10000 [07:04<10:42,  7.38epoch/s, Loss=3.8412e-04, MSE=1.4945e-07]
Training:  53%|█████▎    | 5255/10000 [07:04<10:42,  7.38epoch/s, Loss=3.8412e-04, MSE=1.4945e-07]
Training:  53%|█████▎    | 5255/10000 [07:05<10:42,  7.38epoch/s, Loss=3.8410e-04, MSE=1.4945e-07]
Training:  53%|█████▎    | 5256/10000 [07:05<10:42,  7.38epoch/s, Loss=3.8410e-04, MSE=1.4945e-07]
