/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
Training:  60%|██████    | 6026/10000 [04:43<06:19, 10.47epoch/s, Loss=6.7688e-04, MSE=7.2876e-07]
Training:  60%|██████    | 6026/10000 [04:43<06:19, 10.47epoch/s, Loss=6.7673e-04, MSE=7.2548e-07]
Training:  60%|██████    | 6026/10000 [04:43<06:19, 10.47epoch/s, Loss=6.7662e-04, MSE=7.2364e-07]
Training:  60%|██████    | 6028/10000 [04:43<06:18, 10.50epoch/s, Loss=6.7662e-04, MSE=7.2364e-07]
Training:  60%|██████    | 6028/10000 [04:43<06:18, 10.50epoch/s, Loss=6.7652e-04, MSE=7.2225e-07]
Training:  60%|██████    | 6028/10000 [04:43<06:18, 10.50epoch/s, Loss=6.7638e-04, MSE=7.2091e-07]
Training:  60%|██████    | 6030/10000 [04:43<06:18, 10.50epoch/s, Loss=6.7638e-04, MSE=7.2091e-07]
Training:  60%|██████    | 6030/10000 [04:43<06:18, 10.50epoch/s, Loss=6.7625e-04, MSE=7.2005e-07]
Training:  60%|██████    | 6030/10000 [04:43<06:18, 10.50epoch/s, Loss=6.7614e-04, MSE=7.2031e-07]
Training:  60%|██████    | 6032/10000 [04:43<06:18, 10.48epoch/s, Loss=6.7614e-04, MSE=7.2031e-07]
Training:  60%|██████    | 6032/10000 [04:43<06:18, 10.48epoch/s, Loss=6.7602e-04, MSE=7.2192e-07]
Training:  60%|██████    | 6032/10000 [04:43<06:18, 10.48epoch/s, Loss=6.7591e-04, MSE=7.2457e-07]
Training:  60%|██████    | 6034/10000 [04:43<06:17, 10.52epoch/s, Loss=6.7591e-04, MSE=7.2457e-07]
Training:  60%|██████    | 6034/10000 [04:43<06:17, 10.52epoch/s, Loss=6.7581e-04, MSE=7.2784e-07]
Training:  60%|██████    | 6034/10000 [04:44<06:17, 10.52epoch/s, Loss=6.7570e-04, MSE=7.3120e-07]
Training:  60%|██████    | 6036/10000 [04:44<06:17, 10.51epoch/s, Loss=6.7570e-04, MSE=7.3120e-07]
Training:  60%|██████    | 6036/10000 [04:44<06:17, 10.51epoch/s, Loss=6.7560e-04, MSE=7.3433e-07]
Training:  60%|██████    | 6036/10000 [04:44<06:17, 10.51epoch/s, Loss=6.7550e-04, MSE=7.3714e-07]
Training:  60%|██████    | 6038/10000 [04:44<06:17, 10.50epoch/s, Loss=6.7550e-04, MSE=7.3714e-07]
Training:  60%|██████    | 6038/10000 [04:44<06:17, 10.50epoch/s, Loss=6.7540e-04, MSE=7.3965e-07]
Training:  60%|██████    | 6038/10000 [04:44<06:17, 10.50epoch/s, Loss=6.7530e-04, MSE=7.4172e-07]
Training:  60%|██████    | 6040/10000 [04:44<06:17, 10.50epoch/s, Loss=6.7530e-04, MSE=7.4172e-07]
Training:  60%|██████    | 6040/10000 [04:44<06:17, 10.50epoch/s, Loss=6.7520e-04, MSE=7.4307e-07]
Training:  60%|██████    | 6040/10000 [04:44<06:17, 10.50epoch/s, Loss=6.7510e-04, MSE=7.4338e-07]
Training:  60%|██████    | 6042/10000 [04:44<06:16, 10.50epoch/s, Loss=6.7510e-04, MSE=7.4338e-07]
Training:  60%|██████    | 6042/10000 [04:44<06:16, 10.50epoch/s, Loss=6.7501e-04, MSE=7.4240e-07]
Training:  60%|██████    | 6042/10000 [04:44<06:16, 10.50epoch/s, Loss=6.7491e-04, MSE=7.4035e-07]
Training:  60%|██████    | 6044/10000 [04:44<06:15, 10.53epoch/s, Loss=6.7491e-04, MSE=7.4035e-07]
Training:  60%|██████    | 6044/10000 [04:44<06:15, 10.53epoch/s, Loss=6.7482e-04, MSE=7.3780e-07]
Training:  60%|██████    | 6044/10000 [04:44<06:15, 10.53epoch/s, Loss=6.7472e-04, MSE=7.3545e-07]
Training:  60%|██████    | 6046/10000 [04:44<06:16, 10.50epoch/s, Loss=6.7472e-04, MSE=7.3545e-07]
Training:  60%|██████    | 6046/10000 [04:45<06:16, 10.50epoch/s, Loss=6.7463e-04, MSE=7.3373e-07]
Training:  60%|██████    | 6046/10000 [04:45<06:16, 10.50epoch/s, Loss=6.7453e-04, MSE=7.3257e-07]
Training:  60%|██████    | 6048/10000 [04:45<06:16, 10.51epoch/s, Loss=6.7453e-04, MSE=7.3257e-07]
Training:  60%|██████    | 6048/10000 [04:45<06:16, 10.51epoch/s, Loss=6.7444e-04, MSE=7.3156e-07]
Training:  60%|██████    | 6048/10000 [04:45<06:16, 10.51epoch/s, Loss=6.7435e-04, MSE=7.3015e-07]
Training:  60%|██████    | 6050/10000 [04:45<06:16, 10.50epoch/s, Loss=6.7435e-04, MSE=7.3015e-07]
Training:  60%|██████    | 6050/10000 [04:45<06:16, 10.50epoch/s, Loss=6.7425e-04, MSE=7.2816e-07]
Training:  60%|██████    | 6050/10000 [04:45<06:16, 10.50epoch/s, Loss=6.7416e-04, MSE=7.2597e-07]
Training:  61%|██████    | 6052/10000 [04:45<06:14, 10.53epoch/s, Loss=6.7416e-04, MSE=7.2597e-07]
Training:  61%|██████    | 6052/10000 [04:45<06:14, 10.53epoch/s, Loss=6.7408e-04, MSE=7.2419e-07]
Training:  61%|██████    | 6052/10000 [04:45<06:14, 10.53epoch/s, Loss=6.7399e-04, MSE=7.2327e-07]
Training:  61%|██████    | 6054/10000 [04:45<06:16, 10.49epoch/s, Loss=6.7399e-04, MSE=7.2327e-07]
Training:  61%|██████    | 6054/10000 [04:45<06:16, 10.49epoch/s, Loss=6.7390e-04, MSE=7.2322e-07]
Training:  61%|██████    | 6054/10000 [04:45<06:16, 10.49epoch/s, Loss=6.7381e-04, MSE=7.2359e-07]
Training:  61%|██████    | 6056/10000 [04:45<06:16, 10.49epoch/s, Loss=6.7381e-04, MSE=7.2359e-07]
Training:  61%|██████    | 6056/10000 [04:46<06:16, 10.49epoch/s, Loss=6.7372e-04, MSE=7.2384e-07]
Training:  61%|██████    | 6056/10000 [04:46<06:16, 10.49epoch/s, Loss=6.7363e-04, MSE=7.2362e-07]
Training:  61%|██████    | 6058/10000 [04:46<06:16, 10.47epoch/s, Loss=6.7363e-04, MSE=7.2362e-07]
Training:  61%|██████    | 6058/10000 [04:46<06:16, 10.47epoch/s, Loss=6.7354e-04, MSE=7.2305e-07]
Training:  61%|██████    | 6058/10000 [04:46<06:16, 10.47epoch/s, Loss=6.7345e-04, MSE=7.2249e-07]
Training:  61%|██████    | 6060/10000 [04:46<06:15, 10.49epoch/s, Loss=6.7345e-04, MSE=7.2249e-07]
Training:  61%|██████    | 6060/10000 [04:46<06:15, 10.49epoch/s, Loss=6.7337e-04, MSE=7.2223e-07]
Training:  61%|██████    | 6060/10000 [04:46<06:15, 10.49epoch/s, Loss=6.7328e-04, MSE=7.2238e-07]
Training:  61%|██████    | 6062/10000 [04:46<06:15, 10.48epoch/s, Loss=6.7328e-04, MSE=7.2238e-07]
Training:  61%|██████    | 6062/10000 [04:46<06:15, 10.48epoch/s, Loss=6.7320e-04, MSE=7.2268e-07]
Training:  61%|██████    | 6062/10000 [04:46<06:15, 10.48epoch/s, Loss=6.7311e-04, MSE=7.2286e-07]
Training:  61%|██████    | 6064/10000 [04:46<06:14, 10.50epoch/s, Loss=6.7311e-04, MSE=7.2286e-07]
Training:  61%|██████    | 6064/10000 [04:46<06:14, 10.50epoch/s, Loss=6.7303e-04, MSE=7.2276e-07]
Training:  61%|██████    | 6064/10000 [04:46<06:14, 10.50epoch/s, Loss=6.7294e-04, MSE=7.2239e-07]
Training:  61%|██████    | 6066/10000 [04:46<06:14, 10.50epoch/s, Loss=6.7294e-04, MSE=7.2239e-07]
Training:  61%|██████    | 6066/10000 [04:46<06:14, 10.50epoch/s, Loss=6.7286e-04, MSE=7.2192e-07]
Training:  61%|██████    | 6066/10000 [04:47<06:14, 10.50epoch/s, Loss=6.7277e-04, MSE=7.2153e-07]
Training:  61%|██████    | 6068/10000 [04:47<06:14, 10.50epoch/s, Loss=6.7277e-04, MSE=7.2153e-07]
Training:  61%|██████    | 6068/10000 [04:47<06:14, 10.50epoch/s, Loss=6.7269e-04, MSE=7.2131e-07]
Training:  61%|██████    | 6068/10000 [04:47<06:14, 10.50epoch/s, Loss=6.7260e-04, MSE=7.2118e-07]
Training:  61%|██████    | 6070/10000 [04:47<06:14, 10.49epoch/s, Loss=6.7260e-04, MSE=7.2118e-07]
Training:  61%|██████    | 6070/10000 [04:47<06:14, 10.49epoch/s, Loss=6.7252e-04, MSE=7.2108e-07]
Training:  61%|██████    | 6070/10000 [04:47<06:14, 10.49epoch/s, Loss=6.7244e-04, MSE=7.2092e-07]
Training:  61%|██████    | 6072/10000 [04:47<06:13, 10.50epoch/s, Loss=6.7244e-04, MSE=7.2092e-07]
Training:  61%|██████    | 6072/10000 [04:47<06:13, 10.50epoch/s, Loss=6.7235e-04, MSE=7.2065e-07]
Training:  61%|██████    | 6072/10000 [04:47<06:13, 10.50epoch/s, Loss=6.7227e-04, MSE=7.2034e-07]
Training:  61%|██████    | 6074/10000 [04:47<06:13, 10.52epoch/s, Loss=6.7227e-04, MSE=7.2034e-07]
Training:  61%|██████    | 6074/10000 [04:47<06:13, 10.52epoch/s, Loss=6.7219e-04, MSE=7.2006e-07]
Training:  61%|██████    | 6074/10000 [04:47<06:13, 10.52epoch/s, Loss=6.7210e-04, MSE=7.1984e-07]
Training:  61%|██████    | 6076/10000 [04:47<06:12, 10.53epoch/s, Loss=6.7210e-04, MSE=7.1984e-07]
Training:  61%|██████    | 6076/10000 [04:47<06:12, 10.53epoch/s, Loss=6.7202e-04, MSE=7.1966e-07]
Training:  61%|██████    | 6076/10000 [04:48<06:12, 10.53epoch/s, Loss=6.7194e-04, MSE=7.1941e-07]
Training:  61%|██████    | 6078/10000 [04:48<06:12, 10.52epoch/s, Loss=6.7194e-04, MSE=7.1941e-07]
Training:  61%|██████    | 6078/10000 [04:48<06:12, 10.52epoch/s, Loss=6.7185e-04, MSE=7.1908e-07]
Training:  61%|██████    | 6078/10000 [04:48<06:12, 10.52epoch/s, Loss=6.7178e-04, MSE=7.1868e-07]
Training:  61%|██████    | 6080/10000 [04:48<06:12, 10.53epoch/s, Loss=6.7178e-04, MSE=7.1868e-07]
Training:  61%|██████    | 6080/10000 [04:48<06:12, 10.53epoch/s, Loss=6.7169e-04, MSE=7.1830e-07]
Training:  61%|██████    | 6080/10000 [04:48<06:12, 10.53epoch/s, Loss=6.7161e-04, MSE=7.1798e-07]
Training:  61%|██████    | 6082/10000 [04:48<06:12, 10.52epoch/s, Loss=6.7161e-04, MSE=7.1798e-07]
Training:  61%|██████    | 6082/10000 [04:48<06:12, 10.52epoch/s, Loss=6.7153e-04, MSE=7.1772e-07]
Training:  61%|██████    | 6082/10000 [04:48<06:12, 10.52epoch/s, Loss=6.7145e-04, MSE=7.1744e-07]
Training:  61%|██████    | 6084/10000 [04:48<06:12, 10.51epoch/s, Loss=6.7145e-04, MSE=7.1744e-07]
Training:  61%|██████    | 6084/10000 [04:48<06:12, 10.51epoch/s, Loss=6.7137e-04, MSE=7.1707e-07]
Training:  61%|██████    | 6084/10000 [04:48<06:12, 10.51epoch/s, Loss=6.7128e-04, MSE=7.1662e-07]
Training:  61%|██████    | 6086/10000 [04:48<06:12, 10.51epoch/s, Loss=6.7128e-04, MSE=7.1662e-07]
Training:  61%|██████    | 6086/10000 [04:48<06:12, 10.51epoch/s, Loss=6.7120e-04, MSE=7.1611e-07]
Training:  61%|██████    | 6086/10000 [04:48<06:12, 10.51epoch/s, Loss=6.7112e-04, MSE=7.1563e-07]
Training:  61%|██████    | 6088/10000 [04:48<06:12, 10.51epoch/s, Loss=6.7112e-04, MSE=7.1563e-07]
Training:  61%|██████    | 6088/10000 [04:49<06:12, 10.51epoch/s, Loss=6.7104e-04, MSE=7.1521e-07]
Training:  61%|██████    | 6088/10000 [04:49<06:12, 10.51epoch/s, Loss=6.7096e-04, MSE=7.1487e-07]
Training:  61%|██████    | 6090/10000 [04:49<06:11, 10.52epoch/s, Loss=6.7096e-04, MSE=7.1487e-07]
Training:  61%|██████    | 6090/10000 [04:49<06:11, 10.52epoch/s, Loss=6.7088e-04, MSE=7.1458e-07]
Training:  61%|██████    | 6090/10000 [04:49<06:11, 10.52epoch/s, Loss=6.7080e-04, MSE=7.1427e-07]
Training:  61%|██████    | 6092/10000 [04:49<06:11, 10.51epoch/s, Loss=6.7080e-04, MSE=7.1427e-07]
Training:  61%|██████    | 6092/10000 [04:49<06:11, 10.51epoch/s, Loss=6.7072e-04, MSE=7.1394e-07]
Training:  61%|██████    | 6092/10000 [04:49<06:11, 10.51epoch/s, Loss=6.7064e-04, MSE=7.1363e-07]
Training:  61%|██████    | 6094/10000 [04:49<06:11, 10.52epoch/s, Loss=6.7064e-04, MSE=7.1363e-07]
Training:  61%|██████    | 6094/10000 [04:49<06:11, 10.52epoch/s, Loss=6.7056e-04, MSE=7.1334e-07]
Training:  61%|██████    | 6094/10000 [04:49<06:11, 10.52epoch/s, Loss=6.7048e-04, MSE=7.1308e-07]
Training:  61%|██████    | 6096/10000 [04:49<06:11, 10.52epoch/s, Loss=6.7048e-04, MSE=7.1308e-07]
Training:  61%|██████    | 6096/10000 [04:49<06:11, 10.52epoch/s, Loss=6.7040e-04, MSE=7.1285e-07]
Training:  61%|██████    | 6096/10000 [04:49<06:11, 10.52epoch/s, Loss=6.7032e-04, MSE=7.1264e-07]
Training:  61%|██████    | 6098/10000 [04:49<06:11, 10.51epoch/s, Loss=6.7032e-04, MSE=7.1264e-07]
Training:  61%|██████    | 6098/10000 [04:50<06:11, 10.51epoch/s, Loss=6.7024e-04, MSE=7.1246e-07]
Training:  61%|██████    | 6098/10000 [04:50<06:11, 10.51epoch/s, Loss=6.7016e-04, MSE=7.1228e-07]
Training:  61%|██████    | 6100/10000 [04:50<06:11, 10.50epoch/s, Loss=6.7016e-04, MSE=7.1228e-07]
Training:  61%|██████    | 6100/10000 [04:50<06:11, 10.50epoch/s, Loss=6.7008e-04, MSE=7.1211e-07]
Training:  61%|██████    | 6100/10000 [04:50<06:11, 10.50epoch/s, Loss=6.7001e-04, MSE=7.1192e-07]
Training:  61%|██████    | 6102/10000 [04:50<06:11, 10.50epoch/s, Loss=6.7001e-04, MSE=7.1192e-07]
Training:  61%|██████    | 6102/10000 [04:50<06:11, 10.50epoch/s, Loss=6.6994e-04, MSE=7.1174e-07]
Training:  61%|██████    | 6102/10000 [04:50<06:11, 10.50epoch/s, Loss=6.6987e-04, MSE=7.1155e-07]
Training:  61%|██████    | 6104/10000 [04:50<06:10, 10.50epoch/s, Loss=6.6987e-04, MSE=7.1155e-07]
Training:  61%|██████    | 6104/10000 [04:50<06:10, 10.50epoch/s, Loss=6.6980e-04, MSE=7.1133e-07]
Training:  61%|██████    | 6104/10000 [04:50<06:10, 10.50epoch/s, Loss=6.6973e-04, MSE=7.1113e-07]
Training:  61%|██████    | 6106/10000 [04:50<06:09, 10.53epoch/s, Loss=6.6973e-04, MSE=7.1113e-07]
Training:  61%|██████    | 6106/10000 [04:50<06:09, 10.53epoch/s, Loss=6.6966e-04, MSE=7.1091e-07]
Training:  61%|██████    | 6106/10000 [04:50<06:09, 10.53epoch/s, Loss=6.6958e-04, MSE=7.1069e-07]
Training:  61%|██████    | 6108/10000 [04:50<06:09, 10.52epoch/s, Loss=6.6958e-04, MSE=7.1069e-07]
Training:  61%|██████    | 6108/10000 [04:50<06:09, 10.52epoch/s, Loss=6.6951e-04, MSE=7.1047e-07]
Training:  61%|██████    | 6108/10000 [04:51<06:09, 10.52epoch/s, Loss=6.6944e-04, MSE=7.1024e-07]
Training:  61%|██████    | 6110/10000 [04:51<06:09, 10.52epoch/s, Loss=6.6944e-04, MSE=7.1024e-07]
Training:  61%|██████    | 6110/10000 [04:51<06:09, 10.52epoch/s, Loss=6.6937e-04, MSE=7.1001e-07]
Training:  61%|██████    | 6110/10000 [04:51<06:09, 10.52epoch/s, Loss=6.6930e-04, MSE=7.0979e-07]
Training:  61%|██████    | 6112/10000 [04:51<06:10, 10.51epoch/s, Loss=6.6930e-04, MSE=7.0979e-07]
Training:  61%|██████    | 6112/10000 [04:51<06:10, 10.51epoch/s, Loss=6.6923e-04, MSE=7.0957e-07]
Training:  61%|██████    | 6112/10000 [04:51<06:10, 10.51epoch/s, Loss=6.6916e-04, MSE=7.0938e-07]
Training:  61%|██████    | 6114/10000 [04:51<06:09, 10.51epoch/s, Loss=6.6916e-04, MSE=7.0938e-07]
Training:  61%|██████    | 6114/10000 [04:51<06:09, 10.51epoch/s, Loss=6.6909e-04, MSE=7.0919e-07]
Training:  61%|██████    | 6114/10000 [04:51<06:09, 10.51epoch/s, Loss=6.6902e-04, MSE=7.0902e-07]
Training:  61%|██████    | 6116/10000 [04:51<06:08, 10.54epoch/s, Loss=6.6902e-04, MSE=7.0902e-07]
Training:  61%|██████    | 6116/10000 [04:51<06:08, 10.54epoch/s, Loss=6.6895e-04, MSE=7.0887e-07]
Training:  61%|██████    | 6116/10000 [04:51<06:08, 10.54epoch/s, Loss=6.6888e-04, MSE=7.0873e-07]
Training:  61%|██████    | 6118/10000 [04:51<06:09, 10.51epoch/s, Loss=6.6888e-04, MSE=7.0873e-07]
Training:  61%|██████    | 6118/10000 [04:51<06:09, 10.51epoch/s, Loss=6.6881e-04, MSE=7.0860e-07]
Training:  61%|██████    | 6118/10000 [04:52<06:09, 10.51epoch/s, Loss=6.6873e-04, MSE=7.0846e-07]
Training:  61%|██████    | 6120/10000 [04:52<06:09, 10.51epoch/s, Loss=6.6873e-04, MSE=7.0846e-07]
Training:  61%|██████    | 6120/10000 [04:52<06:09, 10.51epoch/s, Loss=6.6867e-04, MSE=7.0830e-07]
Training:  61%|██████    | 6120/10000 [04:52<06:09, 10.51epoch/s, Loss=6.6860e-04, MSE=7.0814e-07]
Training:  61%|██████    | 6122/10000 [04:52<06:08, 10.51epoch/s, Loss=6.6860e-04, MSE=7.0814e-07]
Training:  61%|██████    | 6122/10000 [04:52<06:08, 10.51epoch/s, Loss=6.6853e-04, MSE=7.0797e-07]
Training:  61%|██████    | 6122/10000 [04:52<06:08, 10.51epoch/s, Loss=6.6846e-04, MSE=7.0781e-07]
Training:  61%|██████    | 6124/10000 [04:52<06:08, 10.52epoch/s, Loss=6.6846e-04, MSE=7.0781e-07]
Training:  61%|██████    | 6124/10000 [04:52<06:08, 10.52epoch/s, Loss=6.6839e-04, MSE=7.0764e-07]
Training:  61%|██████    | 6124/10000 [04:52<06:08, 10.52epoch/s, Loss=6.6832e-04, MSE=7.0746e-07]
Training:  61%|██████▏   | 6126/10000 [04:52<06:08, 10.51epoch/s, Loss=6.6832e-04, MSE=7.0746e-07]
Training:  61%|██████▏   | 6126/10000 [04:52<06:08, 10.51epoch/s, Loss=6.6825e-04, MSE=7.0728e-07]
Training:  61%|██████▏   | 6126/10000 [04:52<06:08, 10.51epoch/s, Loss=6.6818e-04, MSE=7.0710e-07]
Training:  61%|██████▏   | 6128/10000 [04:52<06:08, 10.51epoch/s, Loss=6.6818e-04, MSE=7.0710e-07]
Training:  61%|██████▏   | 6128/10000 [04:52<06:08, 10.51epoch/s, Loss=6.6811e-04, MSE=7.0691e-07]
Training:  61%|██████▏   | 6128/10000 [04:52<06:08, 10.51epoch/s, Loss=6.6804e-04, MSE=7.0672e-07]
Training:  61%|██████▏   | 6130/10000 [04:52<06:07, 10.54epoch/s, Loss=6.6804e-04, MSE=7.0672e-07]
Training:  61%|██████▏   | 6130/10000 [04:53<06:07, 10.54epoch/s, Loss=6.6797e-04, MSE=7.0656e-07]
Training:  61%|██████▏   | 6130/10000 [04:53<06:07, 10.54epoch/s, Loss=6.6790e-04, MSE=7.0639e-07]
Training:  61%|██████▏   | 6132/10000 [04:53<06:07, 10.53epoch/s, Loss=6.6790e-04, MSE=7.0639e-07]
Training:  61%|██████▏   | 6132/10000 [04:53<06:07, 10.53epoch/s, Loss=6.6783e-04, MSE=7.0623e-07]
Training:  61%|██████▏   | 6132/10000 [04:53<06:07, 10.53epoch/s, Loss=6.6776e-04, MSE=7.0605e-07]
Training:  61%|██████▏   | 6134/10000 [04:53<06:07, 10.53epoch/s, Loss=6.6776e-04, MSE=7.0605e-07]
Training:  61%|██████▏   | 6134/10000 [04:53<06:07, 10.53epoch/s, Loss=6.6768e-04, MSE=7.0589e-07]
Training:  61%|██████▏   | 6134/10000 [04:53<06:07, 10.53epoch/s, Loss=6.6762e-04, MSE=7.0574e-07]
Training:  61%|██████▏   | 6136/10000 [04:53<06:06, 10.54epoch/s, Loss=6.6762e-04, MSE=7.0574e-07]
Training:  61%|██████▏   | 6136/10000 [04:53<06:06, 10.54epoch/s, Loss=6.6755e-04, MSE=7.0559e-07]
Training:  61%|██████▏   | 6136/10000 [04:53<06:06, 10.54epoch/s, Loss=6.6748e-04, MSE=7.0544e-07]
Training:  61%|██████▏   | 6138/10000 [04:53<06:06, 10.54epoch/s, Loss=6.6748e-04, MSE=7.0544e-07]
Training:  61%|██████▏   | 6138/10000 [04:53<06:06, 10.54epoch/s, Loss=6.6741e-04, MSE=7.0529e-07]
Training:  61%|██████▏   | 6138/10000 [04:53<06:06, 10.54epoch/s, Loss=6.6734e-04, MSE=7.0514e-07]
Training:  61%|██████▏   | 6140/10000 [04:53<06:06, 10.53epoch/s, Loss=6.6734e-04, MSE=7.0514e-07]
Training:  61%|██████▏   | 6140/10000 [04:54<06:06, 10.53epoch/s, Loss=6.6727e-04, MSE=7.0500e-07]
Training:  61%|██████▏   | 6140/10000 [04:54<06:06, 10.53epoch/s, Loss=6.6720e-04, MSE=7.0486e-07]
Training:  61%|██████▏   | 6142/10000 [04:54<06:06, 10.53epoch/s, Loss=6.6720e-04, MSE=7.0486e-07]
Training:  61%|██████▏   | 6142/10000 [04:54<06:06, 10.53epoch/s, Loss=6.6713e-04, MSE=7.0472e-07]
Training:  61%|██████▏   | 6142/10000 [04:54<06:06, 10.53epoch/s, Loss=6.6706e-04, MSE=7.0459e-07]
Training:  61%|██████▏   | 6144/10000 [04:54<06:06, 10.52epoch/s, Loss=6.6706e-04, MSE=7.0459e-07]
Training:  61%|██████▏   | 6144/10000 [04:54<06:06, 10.52epoch/s, Loss=6.6699e-04, MSE=7.0445e-07]
Training:  61%|██████▏   | 6144/10000 [04:54<06:06, 10.52epoch/s, Loss=6.6692e-04, MSE=7.0433e-07]
Training:  61%|██████▏   | 6146/10000 [04:54<06:06, 10.53epoch/s, Loss=6.6692e-04, MSE=7.0433e-07]
Training:  61%|██████▏   | 6146/10000 [04:54<06:06, 10.53epoch/s, Loss=6.6685e-04, MSE=7.0419e-07]
Training:  61%|██████▏   | 6146/10000 [04:54<06:06, 10.53epoch/s, Loss=6.6678e-04, MSE=7.0405e-07]
Training:  61%|██████▏   | 6148/10000 [04:54<06:05, 10.52epoch/s, Loss=6.6678e-04, MSE=7.0405e-07]
Training:  61%|██████▏   | 6148/10000 [04:54<06:05, 10.52epoch/s, Loss=6.6671e-04, MSE=7.0392e-07]
Training:  61%|██████▏   | 6148/10000 [04:54<06:05, 10.52epoch/s, Loss=6.6665e-04, MSE=7.0377e-07]
Training:  62%|██████▏   | 6150/10000 [04:54<06:06, 10.50epoch/s, Loss=6.6665e-04, MSE=7.0377e-07]
Training:  62%|██████▏   | 6150/10000 [04:54<06:06, 10.50epoch/s, Loss=6.6658e-04, MSE=7.0362e-07]
Training:  62%|██████▏   | 6150/10000 [04:55<06:06, 10.50epoch/s, Loss=6.6651e-04, MSE=7.0348e-07]
Training:  62%|██████▏   | 6152/10000 [04:55<06:06, 10.49epoch/s, Loss=6.6651e-04, MSE=7.0348e-07]
Training:  62%|██████▏   | 6152/10000 [04:55<06:06, 10.49epoch/s, Loss=6.6644e-04, MSE=7.0333e-07]
Training:  62%|██████▏   | 6152/10000 [04:55<06:06, 10.49epoch/s, Loss=6.6637e-04, MSE=7.0318e-07]
Training:  62%|██████▏   | 6154/10000 [04:55<06:05, 10.51epoch/s, Loss=6.6637e-04, MSE=7.0318e-07]
Training:  62%|██████▏   | 6154/10000 [04:55<06:05, 10.51epoch/s, Loss=6.6630e-04, MSE=7.0304e-07]
Training:  62%|██████▏   | 6154/10000 [04:55<06:05, 10.51epoch/s, Loss=6.6623e-04, MSE=7.0289e-07]
Training:  62%|██████▏   | 6156/10000 [04:55<06:05, 10.50epoch/s, Loss=6.6623e-04, MSE=7.0289e-07]
Training:  62%|██████▏   | 6156/10000 [04:55<06:05, 10.50epoch/s, Loss=6.6616e-04, MSE=7.0274e-07]
Training:  62%|██████▏   | 6156/10000 [04:55<06:05, 10.50epoch/s, Loss=6.6609e-04, MSE=7.0259e-07]
Training:  62%|██████▏   | 6158/10000 [04:55<06:05, 10.51epoch/s, Loss=6.6609e-04, MSE=7.0259e-07]
Training:  62%|██████▏   | 6158/10000 [04:55<06:05, 10.51epoch/s, Loss=6.6603e-04, MSE=7.0245e-07]
Training:  62%|██████▏   | 6158/10000 [04:55<06:05, 10.51epoch/s, Loss=6.6595e-04, MSE=7.0230e-07]
Training:  62%|██████▏   | 6160/10000 [04:55<06:05, 10.51epoch/s, Loss=6.6595e-04, MSE=7.0230e-07]
Training:  62%|██████▏   | 6160/10000 [04:55<06:05, 10.51epoch/s, Loss=6.6589e-04, MSE=7.0217e-07]
Training:  62%|██████▏   | 6160/10000 [04:56<06:05, 10.51epoch/s, Loss=6.6582e-04, MSE=7.0202e-07]
Training:  62%|██████▏   | 6162/10000 [04:56<06:05, 10.50epoch/s, Loss=6.6582e-04, MSE=7.0202e-07]
Training:  62%|██████▏   | 6162/10000 [04:56<06:05, 10.50epoch/s, Loss=6.6575e-04, MSE=7.0188e-07]
Training:  62%|██████▏   | 6162/10000 [04:56<06:05, 10.50epoch/s, Loss=6.6568e-04, MSE=7.0174e-07]
Training:  62%|██████▏   | 6164/10000 [04:56<06:05, 10.49epoch/s, Loss=6.6568e-04, MSE=7.0174e-07]
Training:  62%|██████▏   | 6164/10000 [04:56<06:05, 10.49epoch/s, Loss=6.6561e-04, MSE=7.0160e-07]
Training:  62%|██████▏   | 6164/10000 [04:56<06:05, 10.49epoch/s, Loss=6.6554e-04, MSE=7.0147e-07]
Training:  62%|██████▏   | 6166/10000 [04:56<06:05, 10.48epoch/s, Loss=6.6554e-04, MSE=7.0147e-07]
Training:  62%|██████▏   | 6166/10000 [04:56<06:05, 10.48epoch/s, Loss=6.6547e-04, MSE=7.0134e-07]
Training:  62%|██████▏   | 6166/10000 [04:56<06:05, 10.48epoch/s, Loss=6.6540e-04, MSE=7.0122e-07]
Training:  62%|██████▏   | 6168/10000 [04:56<06:04, 10.51epoch/s, Loss=6.6540e-04, MSE=7.0122e-07]
