/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  50%|█████     | 5004/10000 [00:39<00:44, 111.10epoch/s, Loss=5.2646e-03, MSE=2.5548e-06]
Training:  50%|█████     | 5004/10000 [00:39<00:44, 111.10epoch/s, Loss=5.2865e-03, MSE=2.5374e-06]
Training:  50%|█████     | 5004/10000 [00:39<00:44, 111.10epoch/s, Loss=5.3137e-03, MSE=2.4265e-06]
Training:  50%|█████     | 5004/10000 [00:39<00:44, 111.10epoch/s, Loss=5.2559e-03, MSE=1.8951e-06]
Training:  50%|█████     | 5004/10000 [00:39<00:44, 111.10epoch/s, Loss=5.2394e-03, MSE=1.3678e-06]
Training:  50%|█████     | 5004/10000 [00:39<00:44, 111.10epoch/s, Loss=5.2284e-03, MSE=1.2616e-06]
Training:  50%|█████     | 5004/10000 [00:39<00:44, 111.10epoch/s, Loss=5.2512e-03, MSE=1.5308e-06]
Training:  50%|█████     | 5004/10000 [00:39<00:44, 111.10epoch/s, Loss=5.1685e-03, MSE=1.7917e-06]
Training:  50%|█████     | 5004/10000 [00:39<00:44, 111.10epoch/s, Loss=5.2406e-03, MSE=1.6443e-06]
Training:  50%|█████     | 5016/10000 [00:39<00:44, 111.06epoch/s, Loss=5.2406e-03, MSE=1.6443e-06]
Training:  50%|█████     | 5016/10000 [00:39<00:44, 111.06epoch/s, Loss=5.1702e-03, MSE=1.3753e-06]
Training:  50%|█████     | 5016/10000 [00:39<00:44, 111.06epoch/s, Loss=5.1637e-03, MSE=1.3697e-06]
Training:  50%|█████     | 5016/10000 [00:39<00:44, 111.06epoch/s, Loss=5.1583e-03, MSE=1.5409e-06]
Training:  50%|█████     | 5016/10000 [00:39<00:44, 111.06epoch/s, Loss=5.1735e-03, MSE=1.5402e-06]
Training:  50%|█████     | 5016/10000 [00:39<00:44, 111.06epoch/s, Loss=5.1386e-03, MSE=1.3146e-06]
Training:  50%|█████     | 5016/10000 [00:39<00:44, 111.06epoch/s, Loss=5.1438e-03, MSE=1.0821e-06]
Training:  50%|█████     | 5016/10000 [00:39<00:44, 111.06epoch/s, Loss=5.1309e-03, MSE=9.0016e-07]
Training:  50%|█████     | 5016/10000 [00:39<00:44, 111.06epoch/s, Loss=5.1068e-03, MSE=7.1290e-07]
Training:  50%|█████     | 5016/10000 [00:39<00:44, 111.06epoch/s, Loss=5.1180e-03, MSE=5.8114e-07]
Training:  50%|█████     | 5016/10000 [00:39<00:44, 111.06epoch/s, Loss=5.1096e-03, MSE=5.7219e-07]
Training:  50%|█████     | 5016/10000 [00:39<00:44, 111.06epoch/s, Loss=5.1030e-03, MSE=6.3138e-07]
Training:  50%|█████     | 5016/10000 [00:39<00:44, 111.06epoch/s, Loss=5.0850e-03, MSE=6.4848e-07]
Training:  50%|█████     | 5028/10000 [00:39<00:44, 111.49epoch/s, Loss=5.0850e-03, MSE=6.4848e-07]
Training:  50%|█████     | 5028/10000 [00:39<00:44, 111.49epoch/s, Loss=5.0965e-03, MSE=5.8251e-07]
Training:  50%|█████     | 5028/10000 [00:39<00:44, 111.49epoch/s, Loss=5.0720e-03, MSE=5.2981e-07]
Training:  50%|█████     | 5028/10000 [00:39<00:44, 111.49epoch/s, Loss=5.0780e-03, MSE=5.6546e-07]
Training:  50%|█████     | 5028/10000 [00:39<00:44, 111.49epoch/s, Loss=5.0685e-03, MSE=6.4350e-07]
Training:  50%|█████     | 5028/10000 [00:39<00:44, 111.49epoch/s, Loss=5.0640e-03, MSE=6.5612e-07]
Training:  50%|█████     | 5028/10000 [00:39<00:44, 111.49epoch/s, Loss=5.0539e-03, MSE=6.1219e-07]
Training:  50%|█████     | 5028/10000 [00:39<00:44, 111.49epoch/s, Loss=5.0577e-03, MSE=5.8856e-07]
Training:  50%|█████     | 5028/10000 [00:39<00:44, 111.49epoch/s, Loss=5.0459e-03, MSE=5.8727e-07]
Training:  50%|█████     | 5028/10000 [00:39<00:44, 111.49epoch/s, Loss=5.0412e-03, MSE=5.7877e-07]
Training:  50%|█████     | 5028/10000 [00:39<00:44, 111.49epoch/s, Loss=5.0386e-03, MSE=5.7878e-07]
Training:  50%|█████     | 5028/10000 [00:39<00:44, 111.49epoch/s, Loss=5.0320e-03, MSE=6.1030e-07]
Training:  50%|█████     | 5028/10000 [00:39<00:44, 111.49epoch/s, Loss=5.0285e-03, MSE=6.5505e-07]
Training:  50%|█████     | 5040/10000 [00:39<00:44, 111.95epoch/s, Loss=5.0285e-03, MSE=6.5505e-07]
Training:  50%|█████     | 5040/10000 [00:39<00:44, 111.95epoch/s, Loss=5.0255e-03, MSE=6.6096e-07]
Training:  50%|█████     | 5040/10000 [00:39<00:44, 111.95epoch/s, Loss=5.0203e-03, MSE=6.2589e-07]
Training:  50%|█████     | 5040/10000 [00:39<00:44, 111.95epoch/s, Loss=5.0126e-03, MSE=6.1059e-07]
Training:  50%|█████     | 5040/10000 [00:39<00:44, 111.95epoch/s, Loss=5.0130e-03, MSE=6.3698e-07]
Training:  50%|█████     | 5040/10000 [00:39<00:44, 111.95epoch/s, Loss=5.0060e-03, MSE=6.6065e-07]
Training:  50%|█████     | 5040/10000 [00:39<00:44, 111.95epoch/s, Loss=5.0036e-03, MSE=6.4574e-07]
Training:  50%|█████     | 5040/10000 [00:39<00:44, 111.95epoch/s, Loss=4.9989e-03, MSE=6.1667e-07]
Training:  50%|█████     | 5040/10000 [00:39<00:44, 111.95epoch/s, Loss=4.9955e-03, MSE=6.0523e-07]
Training:  50%|█████     | 5040/10000 [00:39<00:44, 111.95epoch/s, Loss=4.9897e-03, MSE=6.0361e-07]
Training:  50%|█████     | 5040/10000 [00:39<00:44, 111.95epoch/s, Loss=4.9883e-03, MSE=5.8981e-07]
Training:  50%|█████     | 5040/10000 [00:39<00:44, 111.95epoch/s, Loss=4.9830e-03, MSE=5.7339e-07]
Training:  50%|█████     | 5040/10000 [00:39<00:44, 111.95epoch/s, Loss=4.9796e-03, MSE=5.7353e-07]
Training:  51%|█████     | 5052/10000 [00:39<00:44, 112.09epoch/s, Loss=4.9796e-03, MSE=5.7353e-07]
Training:  51%|█████     | 5052/10000 [00:39<00:44, 112.09epoch/s, Loss=4.9760e-03, MSE=5.7898e-07]
Training:  51%|█████     | 5052/10000 [00:39<00:44, 112.09epoch/s, Loss=4.9728e-03, MSE=5.7057e-07]
Training:  51%|█████     | 5052/10000 [00:39<00:44, 112.09epoch/s, Loss=4.9683e-03, MSE=5.5903e-07]
Training:  51%|█████     | 5052/10000 [00:39<00:44, 112.09epoch/s, Loss=4.9658e-03, MSE=5.6602e-07]
Training:  51%|█████     | 5052/10000 [00:39<00:44, 112.09epoch/s, Loss=4.9616e-03, MSE=5.9058e-07]
Training:  51%|█████     | 5052/10000 [00:39<00:44, 112.09epoch/s, Loss=4.9580e-03, MSE=6.0791e-07]
Training:  51%|█████     | 5052/10000 [00:39<00:44, 112.09epoch/s, Loss=4.9551e-03, MSE=6.0945e-07]
Training:  51%|█████     | 5052/10000 [00:39<00:44, 112.09epoch/s, Loss=4.9516e-03, MSE=6.1150e-07]
Training:  51%|█████     | 5052/10000 [00:39<00:44, 112.09epoch/s, Loss=4.9481e-03, MSE=6.1878e-07]
Training:  51%|█████     | 5052/10000 [00:39<00:44, 112.09epoch/s, Loss=4.9447e-03, MSE=6.2300e-07]
Training:  51%|█████     | 5052/10000 [00:39<00:44, 112.09epoch/s, Loss=4.9414e-03, MSE=6.2803e-07]
Training:  51%|█████     | 5052/10000 [00:39<00:44, 112.09epoch/s, Loss=4.9380e-03, MSE=6.4310e-07]
Training:  51%|█████     | 5064/10000 [00:39<00:44, 111.98epoch/s, Loss=4.9380e-03, MSE=6.4310e-07]
Training:  51%|█████     | 5064/10000 [00:39<00:44, 111.98epoch/s, Loss=4.9352e-03, MSE=6.6317e-07]
Training:  51%|█████     | 5064/10000 [00:39<00:44, 111.98epoch/s, Loss=4.9318e-03, MSE=6.7332e-07]
Training:  51%|█████     | 5064/10000 [00:39<00:44, 111.98epoch/s, Loss=4.9285e-03, MSE=6.7310e-07]
Training:  51%|█████     | 5064/10000 [00:39<00:44, 111.98epoch/s, Loss=4.9252e-03, MSE=6.8154e-07]
Training:  51%|█████     | 5064/10000 [00:39<00:44, 111.98epoch/s, Loss=4.9223e-03, MSE=7.0478e-07]
Training:  51%|█████     | 5064/10000 [00:39<00:44, 111.98epoch/s, Loss=4.9188e-03, MSE=7.2393e-07]
Training:  51%|█████     | 5064/10000 [00:39<00:44, 111.98epoch/s, Loss=4.9160e-03, MSE=7.2503e-07]
Training:  51%|█████     | 5064/10000 [00:39<00:44, 111.98epoch/s, Loss=4.9128e-03, MSE=7.1874e-07]
Training:  51%|█████     | 5064/10000 [00:39<00:44, 111.98epoch/s, Loss=4.9097e-03, MSE=7.1919e-07]
Training:  51%|█████     | 5064/10000 [00:39<00:44, 111.98epoch/s, Loss=4.9069e-03, MSE=7.2591e-07]
Training:  51%|█████     | 5064/10000 [00:39<00:44, 111.98epoch/s, Loss=4.9038e-03, MSE=7.3125e-07]
Training:  51%|█████     | 5064/10000 [00:39<00:44, 111.98epoch/s, Loss=4.9006e-03, MSE=7.3578e-07]
Training:  51%|█████     | 5076/10000 [00:39<00:43, 112.31epoch/s, Loss=4.9006e-03, MSE=7.3578e-07]
Training:  51%|█████     | 5076/10000 [00:39<00:43, 112.31epoch/s, Loss=4.8978e-03, MSE=7.4190e-07]
Training:  51%|█████     | 5076/10000 [00:39<00:43, 112.31epoch/s, Loss=4.8947e-03, MSE=7.4569e-07]
Training:  51%|█████     | 5076/10000 [00:39<00:43, 112.31epoch/s, Loss=4.8917e-03, MSE=7.4652e-07]
Training:  51%|█████     | 5076/10000 [00:39<00:43, 112.31epoch/s, Loss=4.8888e-03, MSE=7.5244e-07]
Training:  51%|█████     | 5076/10000 [00:39<00:43, 112.31epoch/s, Loss=4.8858e-03, MSE=7.6675e-07]
Training:  51%|█████     | 5076/10000 [00:39<00:43, 112.31epoch/s, Loss=4.8828e-03, MSE=7.8065e-07]
Training:  51%|█████     | 5076/10000 [00:39<00:43, 112.31epoch/s, Loss=4.8800e-03, MSE=7.8552e-07]
Training:  51%|█████     | 5076/10000 [00:39<00:43, 112.31epoch/s, Loss=4.8770e-03, MSE=7.8603e-07]
Training:  51%|█████     | 5076/10000 [00:39<00:43, 112.31epoch/s, Loss=4.8742e-03, MSE=7.9218e-07]
Training:  51%|█████     | 5076/10000 [00:39<00:43, 112.31epoch/s, Loss=4.8715e-03, MSE=8.0289e-07]
Training:  51%|█████     | 5076/10000 [00:39<00:43, 112.31epoch/s, Loss=4.8686e-03, MSE=8.1067e-07]
Training:  51%|█████     | 5076/10000 [00:39<00:43, 112.31epoch/s, Loss=4.8657e-03, MSE=8.1539e-07]
Training:  51%|█████     | 5088/10000 [00:39<00:43, 112.31epoch/s, Loss=4.8657e-03, MSE=8.1539e-07]
Training:  51%|█████     | 5088/10000 [00:39<00:43, 112.31epoch/s, Loss=4.8629e-03, MSE=8.2126e-07]
Training:  51%|█████     | 5088/10000 [00:39<00:43, 112.31epoch/s, Loss=4.8599e-03, MSE=8.2790e-07]
Training:  51%|█████     | 5088/10000 [00:39<00:43, 112.31epoch/s, Loss=4.8571e-03, MSE=8.3369e-07]
Training:  51%|█████     | 5088/10000 [00:39<00:43, 112.31epoch/s, Loss=4.8543e-03, MSE=8.4167e-07]
Training:  51%|█████     | 5088/10000 [00:39<00:43, 112.31epoch/s, Loss=4.8515e-03, MSE=8.5432e-07]
Training:  51%|█████     | 5088/10000 [00:39<00:43, 112.31epoch/s, Loss=4.8488e-03, MSE=8.6707e-07]
Training:  51%|█████     | 5088/10000 [00:39<00:43, 112.31epoch/s, Loss=4.8459e-03, MSE=8.7355e-07]
Training:  51%|█████     | 5088/10000 [00:39<00:43, 112.31epoch/s, Loss=4.8432e-03, MSE=8.7604e-07]
Training:  51%|█████     | 5088/10000 [00:39<00:43, 112.31epoch/s, Loss=4.8404e-03, MSE=8.8142e-07]
Training:  51%|█████     | 5088/10000 [00:39<00:43, 112.31epoch/s, Loss=4.8377e-03, MSE=8.8944e-07]
Training:  51%|█████     | 5088/10000 [00:39<00:43, 112.31epoch/s, Loss=4.8349e-03, MSE=8.9498e-07]
Training:  51%|█████     | 5088/10000 [00:39<00:43, 112.31epoch/s, Loss=4.8321e-03, MSE=8.9742e-07]
Training:  51%|█████     | 5100/10000 [00:39<00:43, 111.51epoch/s, Loss=4.8321e-03, MSE=8.9742e-07]
Training:  51%|█████     | 5100/10000 [00:39<00:43, 111.51epoch/s, Loss=4.8294e-03, MSE=8.9984e-07]
Training:  51%|█████     | 5100/10000 [00:39<00:43, 111.51epoch/s, Loss=4.8270e-03, MSE=9.0378e-07]
Training:  51%|█████     | 5100/10000 [00:39<00:43, 111.51epoch/s, Loss=4.8244e-03, MSE=9.0810e-07]
Training:  51%|█████     | 5100/10000 [00:40<00:43, 111.51epoch/s, Loss=4.8221e-03, MSE=9.1245e-07]
Training:  51%|█████     | 5100/10000 [00:40<00:43, 111.51epoch/s, Loss=4.8195e-03, MSE=9.1773e-07]
Training:  51%|█████     | 5100/10000 [00:40<00:43, 111.51epoch/s, Loss=4.8171e-03, MSE=9.2355e-07]
Training:  51%|█████     | 5100/10000 [00:40<00:43, 111.51epoch/s, Loss=4.8147e-03, MSE=9.2759e-07]
Training:  51%|█████     | 5100/10000 [00:40<00:43, 111.51epoch/s, Loss=4.8123e-03, MSE=9.2963e-07]
Training:  51%|█████     | 5100/10000 [00:40<00:43, 111.51epoch/s, Loss=4.8099e-03, MSE=9.3215e-07]
Training:  51%|█████     | 5100/10000 [00:40<00:43, 111.51epoch/s, Loss=4.8074e-03, MSE=9.3654e-07]
Training:  51%|█████     | 5100/10000 [00:40<00:43, 111.51epoch/s, Loss=4.8051e-03, MSE=9.4120e-07]
Training:  51%|█████     | 5100/10000 [00:40<00:43, 111.51epoch/s, Loss=4.8026e-03, MSE=9.4387e-07]
Training:  51%|█████     | 5112/10000 [00:40<00:43, 111.54epoch/s, Loss=4.8026e-03, MSE=9.4387e-07]
Training:  51%|█████     | 5112/10000 [00:40<00:43, 111.54epoch/s, Loss=4.8002e-03, MSE=9.4520e-07]
Training:  51%|█████     | 5112/10000 [00:40<00:43, 111.54epoch/s, Loss=4.7978e-03, MSE=9.4760e-07]
Training:  51%|█████     | 5112/10000 [00:40<00:43, 111.54epoch/s, Loss=4.7954e-03, MSE=9.5131e-07]
Training:  51%|█████     | 5112/10000 [00:40<00:43, 111.54epoch/s, Loss=4.7929e-03, MSE=9.5478e-07]
Training:  51%|█████     | 5112/10000 [00:40<00:43, 111.54epoch/s, Loss=4.7907e-03, MSE=9.5783e-07]
Training:  51%|█████     | 5112/10000 [00:40<00:43, 111.54epoch/s, Loss=4.7882e-03, MSE=9.6150e-07]
Training:  51%|█████     | 5112/10000 [00:40<00:43, 111.54epoch/s, Loss=4.7859e-03, MSE=9.6539e-07]
Training:  51%|█████     | 5112/10000 [00:40<00:43, 111.54epoch/s, Loss=4.7835e-03, MSE=9.6863e-07]
Training:  51%|█████     | 5112/10000 [00:40<00:43, 111.54epoch/s, Loss=4.7811e-03, MSE=9.7104e-07]
Training:  51%|█████     | 5112/10000 [00:40<00:43, 111.54epoch/s, Loss=4.7787e-03, MSE=9.7376e-07]
Training:  51%|█████     | 5112/10000 [00:40<00:43, 111.54epoch/s, Loss=4.7762e-03, MSE=9.7707e-07]
Training:  51%|█████     | 5112/10000 [00:40<00:43, 111.54epoch/s, Loss=4.7740e-03, MSE=9.7987e-07]
Training:  51%|█████     | 5124/10000 [00:40<00:43, 112.34epoch/s, Loss=4.7740e-03, MSE=9.7987e-07]
Training:  51%|█████     | 5124/10000 [00:40<00:43, 112.34epoch/s, Loss=4.7717e-03, MSE=9.8149e-07]
Training:  51%|█████     | 5124/10000 [00:40<00:43, 112.34epoch/s, Loss=4.7691e-03, MSE=9.8261e-07]
Training:  51%|█████     | 5124/10000 [00:40<00:43, 112.34epoch/s, Loss=4.7668e-03, MSE=9.8460e-07]
Training:  51%|█████     | 5124/10000 [00:40<00:43, 112.34epoch/s, Loss=4.7644e-03, MSE=9.8711e-07]
Training:  51%|█████     | 5124/10000 [00:40<00:43, 112.34epoch/s, Loss=4.7622e-03, MSE=9.8919e-07]
Training:  51%|█████     | 5124/10000 [00:40<00:43, 112.34epoch/s, Loss=4.7598e-03, MSE=9.9107e-07]
Training:  51%|█████     | 5124/10000 [00:40<00:43, 112.34epoch/s, Loss=4.7575e-03, MSE=9.9321e-07]
Training:  51%|█████     | 5124/10000 [00:40<00:43, 112.34epoch/s, Loss=4.7550e-03, MSE=9.9533e-07]
Training:  51%|█████     | 5124/10000 [00:40<00:43, 112.34epoch/s, Loss=4.7528e-03, MSE=9.9707e-07]
Training:  51%|█████     | 5124/10000 [00:40<00:43, 112.34epoch/s, Loss=4.7504e-03, MSE=9.9879e-07]
Training:  51%|█████     | 5124/10000 [00:40<00:43, 112.34epoch/s, Loss=4.7481e-03, MSE=1.0008e-06]
Training:  51%|█████     | 5124/10000 [00:40<00:43, 112.34epoch/s, Loss=4.7457e-03, MSE=1.0027e-06]
Training:  51%|█████▏    | 5136/10000 [00:40<00:43, 111.90epoch/s, Loss=4.7457e-03, MSE=1.0027e-06]
Training:  51%|█████▏    | 5136/10000 [00:40<00:43, 111.90epoch/s, Loss=4.7434e-03, MSE=1.0042e-06]
Training:  51%|█████▏    | 5136/10000 [00:40<00:43, 111.90epoch/s, Loss=4.7411e-03, MSE=1.0054e-06]
Training:  51%|█████▏    | 5136/10000 [00:40<00:43, 111.90epoch/s, Loss=4.7387e-03, MSE=1.0069e-06]
Training:  51%|█████▏    | 5136/10000 [00:40<00:43, 111.90epoch/s, Loss=4.7364e-03, MSE=1.0086e-06]
Training:  51%|█████▏    | 5136/10000 [00:40<00:43, 111.90epoch/s, Loss=4.7340e-03, MSE=1.0099e-06]
Training:  51%|█████▏    | 5136/10000 [00:40<00:43, 111.90epoch/s, Loss=4.7317e-03, MSE=1.0111e-06]
Training:  51%|█████▏    | 5136/10000 [00:40<00:43, 111.90epoch/s, Loss=4.7294e-03, MSE=1.0127e-06]
Training:  51%|█████▏    | 5136/10000 [00:40<00:43, 111.90epoch/s, Loss=4.7271e-03, MSE=1.0143e-06]
Training:  51%|█████▏    | 5136/10000 [00:40<00:43, 111.90epoch/s, Loss=4.7248e-03, MSE=1.0156e-06]
Training:  51%|█████▏    | 5136/10000 [00:40<00:43, 111.90epoch/s, Loss=4.7225e-03, MSE=1.0167e-06]
Training:  51%|█████▏    | 5136/10000 [00:40<00:43, 111.90epoch/s, Loss=4.7202e-03, MSE=1.0180e-06]
Training:  51%|█████▏    | 5136/10000 [00:40<00:43, 111.90epoch/s, Loss=4.7178e-03, MSE=1.0196e-06]
Training:  51%|█████▏    | 5148/10000 [00:40<00:43, 111.81epoch/s, Loss=4.7178e-03, MSE=1.0196e-06]
Training:  51%|█████▏    | 5148/10000 [00:40<00:43, 111.81epoch/s, Loss=4.7155e-03, MSE=1.0209e-06]
Training:  51%|█████▏    | 5148/10000 [00:40<00:43, 111.81epoch/s, Loss=4.7132e-03, MSE=1.0217e-06]
Training:  51%|█████▏    | 5148/10000 [00:40<00:43, 111.81epoch/s, Loss=4.7108e-03, MSE=1.0226e-06]
Training:  51%|█████▏    | 5148/10000 [00:40<00:43, 111.81epoch/s, Loss=4.7086e-03, MSE=1.0237e-06]
Training:  51%|█████▏    | 5148/10000 [00:40<00:43, 111.81epoch/s, Loss=4.7063e-03, MSE=1.0245e-06]
Training:  51%|█████▏    | 5148/10000 [00:40<00:43, 111.81epoch/s, Loss=4.7038e-03, MSE=1.0255e-06]
Training:  51%|█████▏    | 5148/10000 [00:40<00:43, 111.81epoch/s, Loss=4.7016e-03, MSE=1.0265e-06]
Training:  51%|█████▏    | 5148/10000 [00:40<00:43, 111.81epoch/s, Loss=4.6993e-03, MSE=1.0276e-06]
Training:  51%|█████▏    | 5148/10000 [00:40<00:43, 111.81epoch/s, Loss=4.6970e-03, MSE=1.0284e-06]
Training:  51%|█████▏    | 5148/10000 [00:40<00:43, 111.81epoch/s, Loss=4.6947e-03, MSE=1.0288e-06]
Training:  51%|█████▏    | 5148/10000 [00:40<00:43, 111.81epoch/s, Loss=4.6924e-03, MSE=1.0296e-06]
Training:  51%|█████▏    | 5148/10000 [00:40<00:43, 111.81epoch/s, Loss=4.6901e-03, MSE=1.0304e-06]
Training:  52%|█████▏    | 5160/10000 [00:40<00:43, 112.11epoch/s, Loss=4.6901e-03, MSE=1.0304e-06]
Training:  52%|█████▏    | 5160/10000 [00:40<00:43, 112.11epoch/s, Loss=4.6878e-03, MSE=1.0310e-06]
Training:  52%|█████▏    | 5160/10000 [00:40<00:43, 112.11epoch/s, Loss=4.6855e-03, MSE=1.0317e-06]
Training:  52%|█████▏    | 5160/10000 [00:40<00:43, 112.11epoch/s, Loss=4.6832e-03, MSE=1.0322e-06]
Training:  52%|█████▏    | 5160/10000 [00:40<00:43, 112.11epoch/s, Loss=4.6810e-03, MSE=1.0327e-06]
Training:  52%|█████▏    | 5160/10000 [00:40<00:43, 112.11epoch/s, Loss=4.6786e-03, MSE=1.0332e-06]
Training:  52%|█████▏    | 5160/10000 [00:40<00:43, 112.11epoch/s, Loss=4.6762e-03, MSE=1.0336e-06]
Training:  52%|█████▏    | 5160/10000 [00:40<00:43, 112.11epoch/s, Loss=4.6740e-03, MSE=1.0341e-06]
Training:  52%|█████▏    | 5160/10000 [00:40<00:43, 112.11epoch/s, Loss=4.6717e-03, MSE=1.0345e-06]
Training:  52%|█████▏    | 5160/10000 [00:40<00:43, 112.11epoch/s, Loss=4.6693e-03, MSE=1.0349e-06]
Training:  52%|█████▏    | 5160/10000 [00:40<00:43, 112.11epoch/s, Loss=4.6671e-03, MSE=1.0353e-06]
Training:  52%|█████▏    | 5160/10000 [00:40<00:43, 112.11epoch/s, Loss=4.6649e-03, MSE=1.0359e-06]
Training:  52%|█████▏    | 5160/10000 [00:40<00:43, 112.11epoch/s, Loss=4.6625e-03, MSE=1.0363e-06]
Training:  52%|█████▏    | 5172/10000 [00:40<00:42, 112.44epoch/s, Loss=4.6625e-03, MSE=1.0363e-06]
Training:  52%|█████▏    | 5172/10000 [00:40<00:42, 112.44epoch/s, Loss=4.6601e-03, MSE=1.0369e-06]
Training:  52%|█████▏    | 5172/10000 [00:40<00:42, 112.44epoch/s, Loss=4.6579e-03, MSE=1.0373e-06]
Training:  52%|█████▏    | 5172/10000 [00:40<00:42, 112.44epoch/s, Loss=4.6557e-03, MSE=1.0377e-06]
Training:  52%|█████▏    | 5172/10000 [00:40<00:42, 112.44epoch/s, Loss=4.6534e-03, MSE=1.0382e-06]
Training:  52%|█████▏    | 5172/10000 [00:40<00:42, 112.44epoch/s, Loss=4.6511e-03, MSE=1.0386e-06]
Training:  52%|█████▏    | 5172/10000 [00:40<00:42, 112.44epoch/s, Loss=4.6488e-03, MSE=1.0390e-06]
Training:  52%|█████▏    | 5172/10000 [00:40<00:42, 112.44epoch/s, Loss=4.6466e-03, MSE=1.0391e-06]
Training:  52%|█████▏    | 5172/10000 [00:40<00:42, 112.44epoch/s, Loss=4.6443e-03, MSE=1.0394e-06]
Training:  52%|█████▏    | 5172/10000 [00:40<00:42, 112.44epoch/s, Loss=4.6420e-03, MSE=1.0398e-06]
Training:  52%|█████▏    | 5172/10000 [00:40<00:42, 112.44epoch/s, Loss=4.6397e-03, MSE=1.0399e-06]
Training:  52%|█████▏    | 5172/10000 [00:40<00:42, 112.44epoch/s, Loss=4.6374e-03, MSE=1.0399e-06]
Training:  52%|█████▏    | 5172/10000 [00:40<00:42, 112.44epoch/s, Loss=4.6350e-03, MSE=1.0403e-06]
Training:  52%|█████▏    | 5184/10000 [00:40<00:42, 112.06epoch/s, Loss=4.6350e-03, MSE=1.0403e-06]
Training:  52%|█████▏    | 5184/10000 [00:40<00:42, 112.06epoch/s, Loss=4.6329e-03, MSE=1.0404e-06]
Training:  52%|█████▏    | 5184/10000 [00:40<00:42, 112.06epoch/s, Loss=4.6305e-03, MSE=1.0405e-06]
Training:  52%|█████▏    | 5184/10000 [00:40<00:42, 112.06epoch/s, Loss=4.6282e-03, MSE=1.0405e-06]
Training:  52%|█████▏    | 5184/10000 [00:40<00:42, 112.06epoch/s, Loss=4.6259e-03, MSE=1.0405e-06]
Training:  52%|█████▏    | 5184/10000 [00:40<00:42, 112.06epoch/s, Loss=4.6238e-03, MSE=1.0406e-06]
Training:  52%|█████▏    | 5184/10000 [00:40<00:42, 112.06epoch/s, Loss=4.6215e-03, MSE=1.0406e-06]
Training:  52%|█████▏    | 5184/10000 [00:40<00:42, 112.06epoch/s, Loss=4.6191e-03, MSE=1.0406e-06]
Training:  52%|█████▏    | 5184/10000 [00:40<00:42, 112.06epoch/s, Loss=4.6169e-03, MSE=1.0407e-06]
Training:  52%|█████▏    | 5184/10000 [00:40<00:42, 112.06epoch/s, Loss=4.6146e-03, MSE=1.0406e-06]
Training:  52%|█████▏    | 5184/10000 [00:40<00:42, 112.06epoch/s, Loss=4.6123e-03, MSE=1.0404e-06]
Training:  52%|█████▏    | 5184/10000 [00:40<00:42, 112.06epoch/s, Loss=4.6098e-03, MSE=1.0403e-06]
Training:  52%|█████▏    | 5184/10000 [00:40<00:42, 112.06epoch/s, Loss=4.6079e-03, MSE=1.0403e-06]
Training:  52%|█████▏    | 5196/10000 [00:40<00:42, 112.10epoch/s, Loss=4.6079e-03, MSE=1.0403e-06]
Training:  52%|█████▏    | 5196/10000 [00:40<00:42, 112.10epoch/s, Loss=4.6055e-03, MSE=1.0403e-06]
Training:  52%|█████▏    | 5196/10000 [00:40<00:42, 112.10epoch/s, Loss=4.6032e-03, MSE=1.0402e-06]
Training:  52%|█████▏    | 5196/10000 [00:40<00:42, 112.10epoch/s, Loss=4.6009e-03, MSE=1.0401e-06]
Training:  52%|█████▏    | 5196/10000 [00:40<00:42, 112.10epoch/s, Loss=4.5986e-03, MSE=1.0399e-06]
Training:  52%|█████▏    | 5196/10000 [00:40<00:42, 112.10epoch/s, Loss=4.5964e-03, MSE=1.0398e-06]
Training:  52%|█████▏    | 5196/10000 [00:40<00:42, 112.10epoch/s, Loss=4.5943e-03, MSE=1.0398e-06]
Training:  52%|█████▏    | 5196/10000 [00:40<00:42, 112.10epoch/s, Loss=4.5923e-03, MSE=1.0399e-06]
Training:  52%|█████▏    | 5196/10000 [00:40<00:42, 112.10epoch/s, Loss=4.5902e-03, MSE=1.0395e-06]
Training:  52%|█████▏    | 5196/10000 [00:40<00:42, 112.10epoch/s, Loss=4.5883e-03, MSE=1.0390e-06]
Training:  52%|█████▏    | 5196/10000 [00:40<00:42, 112.10epoch/s, Loss=4.5861e-03, MSE=1.0388e-06]
