/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  39%|███▉      | 3947/10000 [00:21<00:37, 159.39epoch/s, Loss=2.7695e-02, MSE=1.5318e-06]
Training:  39%|███▉      | 3947/10000 [00:21<00:37, 159.39epoch/s, Loss=2.7691e-02, MSE=1.5343e-06]
Training:  39%|███▉      | 3947/10000 [00:21<00:37, 159.39epoch/s, Loss=2.7687e-02, MSE=1.5366e-06]
Training:  39%|███▉      | 3947/10000 [00:21<00:37, 159.39epoch/s, Loss=2.7683e-02, MSE=1.5391e-06]
Training:  39%|███▉      | 3947/10000 [00:21<00:37, 159.39epoch/s, Loss=2.7679e-02, MSE=1.5415e-06]
Training:  39%|███▉      | 3947/10000 [00:21<00:37, 159.39epoch/s, Loss=2.7675e-02, MSE=1.5439e-06]
Training:  39%|███▉      | 3947/10000 [00:21<00:37, 159.39epoch/s, Loss=2.7671e-02, MSE=1.5464e-06]
Training:  39%|███▉      | 3947/10000 [00:21<00:37, 159.39epoch/s, Loss=2.7667e-02, MSE=1.5489e-06]
Training:  39%|███▉      | 3947/10000 [00:21<00:37, 159.39epoch/s, Loss=2.7663e-02, MSE=1.5512e-06]
Training:  39%|███▉      | 3947/10000 [00:21<00:37, 159.39epoch/s, Loss=2.7659e-02, MSE=1.5536e-06]
Training:  39%|███▉      | 3947/10000 [00:21<00:37, 159.39epoch/s, Loss=2.7655e-02, MSE=1.5559e-06]
Training:  39%|███▉      | 3947/10000 [00:21<00:37, 159.39epoch/s, Loss=2.7651e-02, MSE=1.5583e-06]
Training:  39%|███▉      | 3947/10000 [00:21<00:37, 159.39epoch/s, Loss=2.7647e-02, MSE=1.5606e-06]
Training:  39%|███▉      | 3947/10000 [00:21<00:37, 159.39epoch/s, Loss=2.7643e-02, MSE=1.5629e-06]
Training:  39%|███▉      | 3947/10000 [00:21<00:37, 159.39epoch/s, Loss=2.7639e-02, MSE=1.5651e-06]
Training:  39%|███▉      | 3947/10000 [00:21<00:37, 159.39epoch/s, Loss=2.7635e-02, MSE=1.5673e-06]
Training:  39%|███▉      | 3947/10000 [00:21<00:37, 159.39epoch/s, Loss=2.7631e-02, MSE=1.5695e-06]
Training:  40%|███▉      | 3963/10000 [00:21<00:37, 159.37epoch/s, Loss=2.7631e-02, MSE=1.5695e-06]
Training:  40%|███▉      | 3963/10000 [00:21<00:37, 159.37epoch/s, Loss=2.7627e-02, MSE=1.5717e-06]
Training:  40%|███▉      | 3963/10000 [00:21<00:37, 159.37epoch/s, Loss=2.7623e-02, MSE=1.5740e-06]
Training:  40%|███▉      | 3963/10000 [00:21<00:37, 159.37epoch/s, Loss=2.7619e-02, MSE=1.5761e-06]
Training:  40%|███▉      | 3963/10000 [00:21<00:37, 159.37epoch/s, Loss=2.7615e-02, MSE=1.5783e-06]
Training:  40%|███▉      | 3963/10000 [00:21<00:37, 159.37epoch/s, Loss=2.7611e-02, MSE=1.5804e-06]
Training:  40%|███▉      | 3963/10000 [00:21<00:37, 159.37epoch/s, Loss=2.7607e-02, MSE=1.5827e-06]
Training:  40%|███▉      | 3963/10000 [00:21<00:37, 159.37epoch/s, Loss=2.7603e-02, MSE=1.5848e-06]
Training:  40%|███▉      | 3963/10000 [00:21<00:37, 159.37epoch/s, Loss=2.7599e-02, MSE=1.5872e-06]
Training:  40%|███▉      | 3963/10000 [00:21<00:37, 159.37epoch/s, Loss=2.7595e-02, MSE=1.5893e-06]
Training:  40%|███▉      | 3963/10000 [00:21<00:37, 159.37epoch/s, Loss=2.7591e-02, MSE=1.5915e-06]
Training:  40%|███▉      | 3963/10000 [00:21<00:37, 159.37epoch/s, Loss=2.7587e-02, MSE=1.5937e-06]
Training:  40%|███▉      | 3963/10000 [00:21<00:37, 159.37epoch/s, Loss=2.7583e-02, MSE=1.5959e-06]
Training:  40%|███▉      | 3963/10000 [00:21<00:37, 159.37epoch/s, Loss=2.7579e-02, MSE=1.5980e-06]
Training:  40%|███▉      | 3963/10000 [00:21<00:37, 159.37epoch/s, Loss=2.7575e-02, MSE=1.6002e-06]
Training:  40%|███▉      | 3963/10000 [00:21<00:37, 159.37epoch/s, Loss=2.7571e-02, MSE=1.6023e-06]
Training:  40%|███▉      | 3963/10000 [00:21<00:37, 159.37epoch/s, Loss=2.7567e-02, MSE=1.6044e-06]
Training:  40%|███▉      | 3979/10000 [00:21<00:37, 159.21epoch/s, Loss=2.7567e-02, MSE=1.6044e-06]
Training:  40%|███▉      | 3979/10000 [00:21<00:37, 159.21epoch/s, Loss=2.7563e-02, MSE=1.6065e-06]
Training:  40%|███▉      | 3979/10000 [00:21<00:37, 159.21epoch/s, Loss=2.7558e-02, MSE=1.6085e-06]
Training:  40%|███▉      | 3979/10000 [00:21<00:37, 159.21epoch/s, Loss=2.7555e-02, MSE=1.6106e-06]
Training:  40%|███▉      | 3979/10000 [00:21<00:37, 159.21epoch/s, Loss=2.7551e-02, MSE=1.6127e-06]
Training:  40%|███▉      | 3979/10000 [00:21<00:37, 159.21epoch/s, Loss=2.7547e-02, MSE=1.6147e-06]
Training:  40%|███▉      | 3979/10000 [00:21<00:37, 159.21epoch/s, Loss=2.7543e-02, MSE=1.6169e-06]
Training:  40%|███▉      | 3979/10000 [00:21<00:37, 159.21epoch/s, Loss=2.7539e-02, MSE=1.6189e-06]
Training:  40%|███▉      | 3979/10000 [00:21<00:37, 159.21epoch/s, Loss=2.7535e-02, MSE=1.6210e-06]
Training:  40%|███▉      | 3979/10000 [00:21<00:37, 159.21epoch/s, Loss=2.7531e-02, MSE=1.6230e-06]
Training:  40%|███▉      | 3979/10000 [00:21<00:37, 159.21epoch/s, Loss=2.7527e-02, MSE=1.6251e-06]
Training:  40%|███▉      | 3979/10000 [00:21<00:37, 159.21epoch/s, Loss=2.7523e-02, MSE=1.6271e-06]
Training:  40%|███▉      | 3979/10000 [00:21<00:37, 159.21epoch/s, Loss=2.7519e-02, MSE=1.6290e-06]
Training:  40%|███▉      | 3979/10000 [00:21<00:37, 159.21epoch/s, Loss=2.7514e-02, MSE=1.6309e-06]
Training:  40%|███▉      | 3979/10000 [00:21<00:37, 159.21epoch/s, Loss=2.7511e-02, MSE=1.6328e-06]
Training:  40%|███▉      | 3979/10000 [00:21<00:37, 159.21epoch/s, Loss=2.7507e-02, MSE=1.6347e-06]
Training:  40%|███▉      | 3979/10000 [00:21<00:37, 159.21epoch/s, Loss=2.7502e-02, MSE=1.6366e-06]
Training:  40%|███▉      | 3995/10000 [00:21<00:37, 159.23epoch/s, Loss=2.7502e-02, MSE=1.6366e-06]
Training:  40%|███▉      | 3995/10000 [00:21<00:37, 159.23epoch/s, Loss=2.7498e-02, MSE=1.6385e-06]
Training:  40%|███▉      | 3995/10000 [00:21<00:37, 159.23epoch/s, Loss=2.7494e-02, MSE=1.6404e-06]
Training:  40%|███▉      | 3995/10000 [00:21<00:37, 159.23epoch/s, Loss=2.7491e-02, MSE=1.6424e-06]
Training:  40%|███▉      | 3995/10000 [00:21<00:37, 159.23epoch/s, Loss=2.7486e-02, MSE=1.6443e-06]
Training:  40%|███▉      | 3995/10000 [00:21<00:37, 159.23epoch/s, Loss=2.7483e-02, MSE=1.6461e-06]
Training:  40%|███▉      | 3995/10000 [00:21<00:37, 159.23epoch/s, Loss=2.8163e-02, MSE=1.6401e-06]
Training:  40%|███▉      | 3995/10000 [00:21<00:37, 159.23epoch/s, Loss=2.8087e-02, MSE=1.6385e-06]
Training:  40%|███▉      | 3995/10000 [00:21<00:37, 159.23epoch/s, Loss=2.8016e-02, MSE=1.6454e-06]
Training:  40%|███▉      | 3995/10000 [00:21<00:37, 159.23epoch/s, Loss=2.8004e-02, MSE=1.6487e-06]
Training:  40%|███▉      | 3995/10000 [00:21<00:37, 159.23epoch/s, Loss=2.8026e-02, MSE=1.6317e-06]
Training:  40%|███▉      | 3995/10000 [00:21<00:37, 159.23epoch/s, Loss=2.8031e-02, MSE=1.5903e-06]
Training:  40%|███▉      | 3995/10000 [00:21<00:37, 159.23epoch/s, Loss=2.7998e-02, MSE=1.5352e-06]
Training:  40%|███▉      | 3995/10000 [00:21<00:37, 159.23epoch/s, Loss=2.7958e-02, MSE=1.4804e-06]
Training:  40%|███▉      | 3995/10000 [00:21<00:37, 159.23epoch/s, Loss=2.7941e-02, MSE=1.4321e-06]
Training:  40%|███▉      | 3995/10000 [00:21<00:37, 159.23epoch/s, Loss=2.7946e-02, MSE=1.3887e-06]
Training:  40%|███▉      | 3995/10000 [00:21<00:37, 159.23epoch/s, Loss=2.7946e-02, MSE=1.3484e-06]
Training:  40%|████      | 4011/10000 [00:21<00:38, 156.13epoch/s, Loss=2.7946e-02, MSE=1.3484e-06]
Training:  40%|████      | 4011/10000 [00:21<00:38, 156.13epoch/s, Loss=2.7926e-02, MSE=1.3131e-06]
Training:  40%|████      | 4011/10000 [00:21<00:38, 156.13epoch/s, Loss=2.7899e-02, MSE=1.2857e-06]
Training:  40%|████      | 4011/10000 [00:21<00:38, 156.13epoch/s, Loss=2.7882e-02, MSE=1.2655e-06]
Training:  40%|████      | 4011/10000 [00:21<00:38, 156.13epoch/s, Loss=2.7882e-02, MSE=1.2483e-06]
Training:  40%|████      | 4011/10000 [00:21<00:38, 156.13epoch/s, Loss=2.7882e-02, MSE=1.2315e-06]
Training:  40%|████      | 4011/10000 [00:21<00:38, 156.13epoch/s, Loss=2.7869e-02, MSE=1.2167e-06]
Training:  40%|████      | 4011/10000 [00:21<00:38, 156.13epoch/s, Loss=2.7851e-02, MSE=1.2074e-06]
Training:  40%|████      | 4011/10000 [00:21<00:38, 156.13epoch/s, Loss=2.7838e-02, MSE=1.2042e-06]
Training:  40%|████      | 4011/10000 [00:21<00:38, 156.13epoch/s, Loss=2.7835e-02, MSE=1.2031e-06]
Training:  40%|████      | 4011/10000 [00:21<00:38, 156.13epoch/s, Loss=2.7835e-02, MSE=1.1997e-06]
Training:  40%|████      | 4011/10000 [00:21<00:38, 156.13epoch/s, Loss=2.7829e-02, MSE=1.1916e-06]
Training:  40%|████      | 4011/10000 [00:21<00:38, 156.13epoch/s, Loss=2.7816e-02, MSE=1.1806e-06]
Training:  40%|████      | 4011/10000 [00:21<00:38, 156.13epoch/s, Loss=2.7803e-02, MSE=1.1703e-06]
Training:  40%|████      | 4011/10000 [00:21<00:38, 156.13epoch/s, Loss=2.7798e-02, MSE=1.1645e-06]
Training:  40%|████      | 4011/10000 [00:21<00:38, 156.13epoch/s, Loss=2.7796e-02, MSE=1.1659e-06]
Training:  40%|████      | 4011/10000 [00:21<00:38, 156.13epoch/s, Loss=2.7792e-02, MSE=1.1766e-06]
Training:  40%|████      | 4027/10000 [00:21<00:38, 156.47epoch/s, Loss=2.7792e-02, MSE=1.1766e-06]
Training:  40%|████      | 4027/10000 [00:21<00:38, 156.47epoch/s, Loss=2.7785e-02, MSE=1.1973e-06]
Training:  40%|████      | 4027/10000 [00:21<00:38, 156.47epoch/s, Loss=2.7776e-02, MSE=1.2260e-06]
Training:  40%|████      | 4027/10000 [00:21<00:38, 156.47epoch/s, Loss=2.7770e-02, MSE=1.2581e-06]
Training:  40%|████      | 4027/10000 [00:21<00:38, 156.47epoch/s, Loss=2.7766e-02, MSE=1.2877e-06]
Training:  40%|████      | 4027/10000 [00:21<00:38, 156.47epoch/s, Loss=2.7762e-02, MSE=1.3101e-06]
Training:  40%|████      | 4027/10000 [00:21<00:38, 156.47epoch/s, Loss=2.7756e-02, MSE=1.3241e-06]
Training:  40%|████      | 4027/10000 [00:21<00:38, 156.47epoch/s, Loss=2.7749e-02, MSE=1.3315e-06]
Training:  40%|████      | 4027/10000 [00:21<00:38, 156.47epoch/s, Loss=2.7744e-02, MSE=1.3359e-06]
Training:  40%|████      | 4027/10000 [00:21<00:38, 156.47epoch/s, Loss=2.7739e-02, MSE=1.3410e-06]
Training:  40%|████      | 4027/10000 [00:21<00:38, 156.47epoch/s, Loss=2.7735e-02, MSE=1.3494e-06]
Training:  40%|████      | 4027/10000 [00:21<00:38, 156.47epoch/s, Loss=2.7729e-02, MSE=1.3618e-06]
Training:  40%|████      | 4027/10000 [00:21<00:38, 156.47epoch/s, Loss=2.7723e-02, MSE=1.3776e-06]
Training:  40%|████      | 4027/10000 [00:21<00:38, 156.47epoch/s, Loss=2.7718e-02, MSE=1.3942e-06]
Training:  40%|████      | 4027/10000 [00:21<00:38, 156.47epoch/s, Loss=2.7713e-02, MSE=1.4086e-06]
Training:  40%|████      | 4027/10000 [00:21<00:38, 156.47epoch/s, Loss=2.7710e-02, MSE=1.4189e-06]
Training:  40%|████      | 4027/10000 [00:21<00:38, 156.47epoch/s, Loss=2.7705e-02, MSE=1.4243e-06]
Training:  40%|████      | 4043/10000 [00:21<00:38, 156.72epoch/s, Loss=2.7705e-02, MSE=1.4243e-06]
Training:  40%|████      | 4043/10000 [00:21<00:38, 156.72epoch/s, Loss=2.7699e-02, MSE=1.4260e-06]
Training:  40%|████      | 4043/10000 [00:21<00:38, 156.72epoch/s, Loss=2.7694e-02, MSE=1.4262e-06]
Training:  40%|████      | 4043/10000 [00:21<00:38, 156.72epoch/s, Loss=2.7689e-02, MSE=1.4269e-06]
Training:  40%|████      | 4043/10000 [00:21<00:38, 156.72epoch/s, Loss=2.7686e-02, MSE=1.4293e-06]
Training:  40%|████      | 4043/10000 [00:21<00:38, 156.72epoch/s, Loss=2.7680e-02, MSE=1.4338e-06]
Training:  40%|████      | 4043/10000 [00:21<00:38, 156.72epoch/s, Loss=2.7676e-02, MSE=1.4399e-06]
Training:  40%|████      | 4043/10000 [00:21<00:38, 156.72epoch/s, Loss=2.7671e-02, MSE=1.4465e-06]
Training:  40%|████      | 4043/10000 [00:21<00:38, 156.72epoch/s, Loss=2.7666e-02, MSE=1.4521e-06]
Training:  40%|████      | 4043/10000 [00:21<00:38, 156.72epoch/s, Loss=2.7662e-02, MSE=1.4556e-06]
Training:  40%|████      | 4043/10000 [00:21<00:38, 156.72epoch/s, Loss=2.7658e-02, MSE=1.4564e-06]
Training:  40%|████      | 4043/10000 [00:21<00:38, 156.72epoch/s, Loss=2.7653e-02, MSE=1.4550e-06]
Training:  40%|████      | 4043/10000 [00:21<00:38, 156.72epoch/s, Loss=2.7649e-02, MSE=1.4524e-06]
Training:  40%|████      | 4043/10000 [00:21<00:38, 156.72epoch/s, Loss=2.7644e-02, MSE=1.4499e-06]
Training:  40%|████      | 4043/10000 [00:21<00:38, 156.72epoch/s, Loss=2.7640e-02, MSE=1.4484e-06]
Training:  40%|████      | 4043/10000 [00:21<00:38, 156.72epoch/s, Loss=2.7635e-02, MSE=1.4488e-06]
Training:  40%|████      | 4043/10000 [00:21<00:38, 156.72epoch/s, Loss=2.7631e-02, MSE=1.4510e-06]
Training:  41%|████      | 4059/10000 [00:21<00:37, 156.91epoch/s, Loss=2.7631e-02, MSE=1.4510e-06]
Training:  41%|████      | 4059/10000 [00:21<00:37, 156.91epoch/s, Loss=2.7627e-02, MSE=1.4541e-06]
Training:  41%|████      | 4059/10000 [00:21<00:37, 156.91epoch/s, Loss=2.7623e-02, MSE=1.4572e-06]
Training:  41%|████      | 4059/10000 [00:21<00:37, 156.91epoch/s, Loss=2.7618e-02, MSE=1.4592e-06]
Training:  41%|████      | 4059/10000 [00:21<00:37, 156.91epoch/s, Loss=2.7614e-02, MSE=1.4593e-06]
Training:  41%|████      | 4059/10000 [00:21<00:37, 156.91epoch/s, Loss=2.7610e-02, MSE=1.4573e-06]
Training:  41%|████      | 4059/10000 [00:21<00:37, 156.91epoch/s, Loss=2.7606e-02, MSE=1.4540e-06]
Training:  41%|████      | 4059/10000 [00:21<00:37, 156.91epoch/s, Loss=2.7601e-02, MSE=1.4500e-06]
Training:  41%|████      | 4059/10000 [00:21<00:37, 156.91epoch/s, Loss=2.7597e-02, MSE=1.4467e-06]
Training:  41%|████      | 4059/10000 [00:21<00:37, 156.91epoch/s, Loss=2.7593e-02, MSE=1.4442e-06]
Training:  41%|████      | 4059/10000 [00:21<00:37, 156.91epoch/s, Loss=2.7589e-02, MSE=1.4430e-06]
Training:  41%|████      | 4059/10000 [00:21<00:37, 156.91epoch/s, Loss=2.7584e-02, MSE=1.4429e-06]
Training:  41%|████      | 4059/10000 [00:21<00:37, 156.91epoch/s, Loss=2.7580e-02, MSE=1.4433e-06]
Training:  41%|████      | 4059/10000 [00:21<00:37, 156.91epoch/s, Loss=2.7575e-02, MSE=1.4437e-06]
Training:  41%|████      | 4059/10000 [00:21<00:37, 156.91epoch/s, Loss=2.7572e-02, MSE=1.4438e-06]
Training:  41%|████      | 4059/10000 [00:21<00:37, 156.91epoch/s, Loss=2.7568e-02, MSE=1.4432e-06]
Training:  41%|████      | 4059/10000 [00:21<00:37, 156.91epoch/s, Loss=2.7563e-02, MSE=1.4420e-06]
Training:  41%|████      | 4075/10000 [00:21<00:37, 157.02epoch/s, Loss=2.7563e-02, MSE=1.4420e-06]
Training:  41%|████      | 4075/10000 [00:21<00:37, 157.02epoch/s, Loss=2.7559e-02, MSE=1.4404e-06]
Training:  41%|████      | 4075/10000 [00:21<00:37, 157.02epoch/s, Loss=2.7555e-02, MSE=1.4387e-06]
Training:  41%|████      | 4075/10000 [00:21<00:37, 157.02epoch/s, Loss=2.7551e-02, MSE=1.4374e-06]
Training:  41%|████      | 4075/10000 [00:21<00:37, 157.02epoch/s, Loss=2.7547e-02, MSE=1.4365e-06]
Training:  41%|████      | 4075/10000 [00:21<00:37, 157.02epoch/s, Loss=2.7543e-02, MSE=1.4361e-06]
Training:  41%|████      | 4075/10000 [00:22<00:37, 157.02epoch/s, Loss=2.7538e-02, MSE=1.4360e-06]
Training:  41%|████      | 4075/10000 [00:22<00:37, 157.02epoch/s, Loss=2.7534e-02, MSE=1.4360e-06]
Training:  41%|████      | 4075/10000 [00:22<00:37, 157.02epoch/s, Loss=2.7530e-02, MSE=1.4355e-06]
Training:  41%|████      | 4075/10000 [00:22<00:37, 157.02epoch/s, Loss=2.7526e-02, MSE=1.4345e-06]
Training:  41%|████      | 4075/10000 [00:22<00:37, 157.02epoch/s, Loss=2.7522e-02, MSE=1.4330e-06]
Training:  41%|████      | 4075/10000 [00:22<00:37, 157.02epoch/s, Loss=2.7518e-02, MSE=1.4309e-06]
Training:  41%|████      | 4075/10000 [00:22<00:37, 157.02epoch/s, Loss=2.7514e-02, MSE=1.4286e-06]
Training:  41%|████      | 4075/10000 [00:22<00:37, 157.02epoch/s, Loss=2.7509e-02, MSE=1.4263e-06]
Training:  41%|████      | 4075/10000 [00:22<00:37, 157.02epoch/s, Loss=2.7506e-02, MSE=1.4243e-06]
Training:  41%|████      | 4075/10000 [00:22<00:37, 157.02epoch/s, Loss=2.7501e-02, MSE=1.4224e-06]
Training:  41%|████      | 4075/10000 [00:22<00:37, 157.02epoch/s, Loss=2.7497e-02, MSE=1.4209e-06]
Training:  41%|████      | 4091/10000 [00:22<00:37, 157.09epoch/s, Loss=2.7497e-02, MSE=1.4209e-06]
Training:  41%|████      | 4091/10000 [00:22<00:37, 157.09epoch/s, Loss=2.7493e-02, MSE=1.4194e-06]
Training:  41%|████      | 4091/10000 [00:22<00:37, 157.09epoch/s, Loss=2.7489e-02, MSE=1.4179e-06]
Training:  41%|████      | 4091/10000 [00:22<00:37, 157.09epoch/s, Loss=2.7484e-02, MSE=1.4162e-06]
Training:  41%|████      | 4091/10000 [00:22<00:37, 157.09epoch/s, Loss=2.7481e-02, MSE=1.4143e-06]
Training:  41%|████      | 4091/10000 [00:22<00:37, 157.09epoch/s, Loss=2.7477e-02, MSE=1.4121e-06]
Training:  41%|████      | 4091/10000 [00:22<00:37, 157.09epoch/s, Loss=2.7472e-02, MSE=1.4097e-06]
Training:  41%|████      | 4091/10000 [00:22<00:37, 157.09epoch/s, Loss=2.7468e-02, MSE=1.4075e-06]
Training:  41%|████      | 4091/10000 [00:22<00:37, 157.09epoch/s, Loss=2.7464e-02, MSE=1.4055e-06]
Training:  41%|████      | 4091/10000 [00:22<00:37, 157.09epoch/s, Loss=2.7460e-02, MSE=1.4036e-06]
Training:  41%|████      | 4091/10000 [00:22<00:37, 157.09epoch/s, Loss=2.7456e-02, MSE=1.4020e-06]
Training:  41%|████      | 4091/10000 [00:22<00:37, 157.09epoch/s, Loss=2.7453e-02, MSE=1.4007e-06]
Training:  41%|████      | 4091/10000 [00:22<00:37, 157.09epoch/s, Loss=2.7449e-02, MSE=1.3993e-06]
Training:  41%|████      | 4091/10000 [00:22<00:37, 157.09epoch/s, Loss=2.7446e-02, MSE=1.3980e-06]
Training:  41%|████      | 4091/10000 [00:22<00:37, 157.09epoch/s, Loss=2.7442e-02, MSE=1.3967e-06]
Training:  41%|████      | 4091/10000 [00:22<00:37, 157.09epoch/s, Loss=2.7438e-02, MSE=1.3953e-06]
Training:  41%|████      | 4091/10000 [00:22<00:37, 157.09epoch/s, Loss=2.7434e-02, MSE=1.3939e-06]
Training:  41%|████      | 4107/10000 [00:22<00:37, 157.18epoch/s, Loss=2.7434e-02, MSE=1.3939e-06]
Training:  41%|████      | 4107/10000 [00:22<00:37, 157.18epoch/s, Loss=2.7431e-02, MSE=1.3925e-06]
Training:  41%|████      | 4107/10000 [00:22<00:37, 157.18epoch/s, Loss=2.7427e-02, MSE=1.3911e-06]
Training:  41%|████      | 4107/10000 [00:22<00:37, 157.18epoch/s, Loss=2.7423e-02, MSE=1.3897e-06]
Training:  41%|████      | 4107/10000 [00:22<00:37, 157.18epoch/s, Loss=2.7420e-02, MSE=1.3884e-06]
Training:  41%|████      | 4107/10000 [00:22<00:37, 157.18epoch/s, Loss=2.7416e-02, MSE=1.3873e-06]
Training:  41%|████      | 4107/10000 [00:22<00:37, 157.18epoch/s, Loss=2.7413e-02, MSE=1.3862e-06]
Training:  41%|████      | 4107/10000 [00:22<00:37, 157.18epoch/s, Loss=2.7409e-02, MSE=1.3852e-06]
Training:  41%|████      | 4107/10000 [00:22<00:37, 157.18epoch/s, Loss=2.7406e-02, MSE=1.3843e-06]
Training:  41%|████      | 4107/10000 [00:22<00:37, 157.18epoch/s, Loss=2.7402e-02, MSE=1.3833e-06]
Training:  41%|████      | 4107/10000 [00:22<00:37, 157.18epoch/s, Loss=2.7398e-02, MSE=1.3821e-06]
Training:  41%|████      | 4107/10000 [00:22<00:37, 157.18epoch/s, Loss=2.7395e-02, MSE=1.3810e-06]
Training:  41%|████      | 4107/10000 [00:22<00:37, 157.18epoch/s, Loss=2.7391e-02, MSE=1.3798e-06]
Training:  41%|████      | 4107/10000 [00:22<00:37, 157.18epoch/s, Loss=2.7387e-02, MSE=1.3786e-06]
Training:  41%|████      | 4107/10000 [00:22<00:37, 157.18epoch/s, Loss=2.7384e-02, MSE=1.3775e-06]
Training:  41%|████      | 4107/10000 [00:22<00:37, 157.18epoch/s, Loss=2.7380e-02, MSE=1.3763e-06]
Training:  41%|████      | 4107/10000 [00:22<00:37, 157.18epoch/s, Loss=2.7377e-02, MSE=1.3753e-06]
Training:  41%|████      | 4123/10000 [00:22<00:37, 157.20epoch/s, Loss=2.7377e-02, MSE=1.3753e-06]
Training:  41%|████      | 4123/10000 [00:22<00:37, 157.20epoch/s, Loss=2.7373e-02, MSE=1.3742e-06]
Training:  41%|████      | 4123/10000 [00:22<00:37, 157.20epoch/s, Loss=2.7369e-02, MSE=1.3733e-06]
Training:  41%|████      | 4123/10000 [00:22<00:37, 157.20epoch/s, Loss=2.7366e-02, MSE=1.3724e-06]
Training:  41%|████      | 4123/10000 [00:22<00:37, 157.20epoch/s, Loss=2.7362e-02, MSE=1.3713e-06]
Training:  41%|████      | 4123/10000 [00:22<00:37, 157.20epoch/s, Loss=2.7359e-02, MSE=1.3703e-06]
Training:  41%|████      | 4123/10000 [00:22<00:37, 157.20epoch/s, Loss=2.7355e-02, MSE=1.3691e-06]
Training:  41%|████      | 4123/10000 [00:22<00:37, 157.20epoch/s, Loss=2.7351e-02, MSE=1.3681e-06]
Training:  41%|████      | 4123/10000 [00:22<00:37, 157.20epoch/s, Loss=2.7348e-02, MSE=1.3669e-06]
Training:  41%|████      | 4123/10000 [00:22<00:37, 157.20epoch/s, Loss=2.7344e-02, MSE=1.3658e-06]
Training:  41%|████      | 4123/10000 [00:22<00:37, 157.20epoch/s, Loss=2.7341e-02, MSE=1.3647e-06]
Training:  41%|████      | 4123/10000 [00:22<00:37, 157.20epoch/s, Loss=2.7337e-02, MSE=1.3635e-06]
Training:  41%|████      | 4123/10000 [00:22<00:37, 157.20epoch/s, Loss=2.7334e-02, MSE=1.3625e-06]
Training:  41%|████      | 4123/10000 [00:22<00:37, 157.20epoch/s, Loss=2.7330e-02, MSE=1.3615e-06]
Training:  41%|████      | 4123/10000 [00:22<00:37, 157.20epoch/s, Loss=2.7327e-02, MSE=1.3603e-06]
Training:  41%|████      | 4123/10000 [00:22<00:37, 157.20epoch/s, Loss=2.7323e-02, MSE=1.3592e-06]
Training:  41%|████      | 4123/10000 [00:22<00:37, 157.20epoch/s, Loss=2.7319e-02, MSE=1.3581e-06]
Training:  41%|████▏     | 4139/10000 [00:22<00:37, 157.22epoch/s, Loss=2.7319e-02, MSE=1.3581e-06]
Training:  41%|████▏     | 4139/10000 [00:22<00:37, 157.22epoch/s, Loss=2.7316e-02, MSE=1.3569e-06]
Training:  41%|████▏     | 4139/10000 [00:22<00:37, 157.22epoch/s, Loss=2.7312e-02, MSE=1.3557e-06]
Training:  41%|████▏     | 4139/10000 [00:22<00:37, 157.22epoch/s, Loss=2.7309e-02, MSE=1.3544e-06]
Training:  41%|████▏     | 4139/10000 [00:22<00:37, 157.22epoch/s, Loss=2.7305e-02, MSE=1.3532e-06]
Training:  41%|████▏     | 4139/10000 [00:22<00:37, 157.22epoch/s, Loss=2.7301e-02, MSE=1.3521e-06]
Training:  41%|████▏     | 4139/10000 [00:22<00:37, 157.22epoch/s, Loss=2.7298e-02, MSE=1.3511e-06]
Training:  41%|████▏     | 4139/10000 [00:22<00:37, 157.22epoch/s, Loss=2.7295e-02, MSE=1.3501e-06]
Training:  41%|████▏     | 4139/10000 [00:22<00:37, 157.22epoch/s, Loss=2.7291e-02, MSE=1.3490e-06]
Training:  41%|████▏     | 4139/10000 [00:22<00:37, 157.22epoch/s, Loss=2.7288e-02, MSE=1.3478e-06]
Training:  41%|████▏     | 4139/10000 [00:22<00:37, 157.22epoch/s, Loss=2.7284e-02, MSE=1.3467e-06]
Training:  41%|████▏     | 4139/10000 [00:22<00:37, 157.22epoch/s, Loss=2.7281e-02, MSE=1.3456e-06]
Training:  41%|████▏     | 4139/10000 [00:22<00:37, 157.22epoch/s, Loss=2.7277e-02, MSE=1.3444e-06]
Training:  41%|████▏     | 4139/10000 [00:22<00:37, 157.22epoch/s, Loss=2.7273e-02, MSE=1.3434e-06]
