/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  43%|████▎     | 4279/10000 [00:35<00:48, 117.06epoch/s, Loss=2.5457e-03, MSE=3.5703e-05]
Training:  43%|████▎     | 4292/10000 [00:35<00:50, 113.60epoch/s, Loss=2.5457e-03, MSE=3.5703e-05]
Training:  43%|████▎     | 4292/10000 [00:35<00:50, 113.60epoch/s, Loss=2.5439e-03, MSE=3.5593e-05]
Training:  43%|████▎     | 4292/10000 [00:35<00:50, 113.60epoch/s, Loss=2.5420e-03, MSE=3.5484e-05]
Training:  43%|████▎     | 4292/10000 [00:35<00:50, 113.60epoch/s, Loss=2.5402e-03, MSE=3.5375e-05]
Training:  43%|████▎     | 4292/10000 [00:35<00:50, 113.60epoch/s, Loss=2.5383e-03, MSE=3.5267e-05]
Training:  43%|████▎     | 4292/10000 [00:35<00:50, 113.60epoch/s, Loss=2.5364e-03, MSE=3.5158e-05]
Training:  43%|████▎     | 4292/10000 [00:35<00:50, 113.60epoch/s, Loss=2.5346e-03, MSE=3.5049e-05]
Training:  43%|████▎     | 4292/10000 [00:35<00:50, 113.60epoch/s, Loss=2.5328e-03, MSE=3.4940e-05]
Training:  43%|████▎     | 4292/10000 [00:35<00:50, 113.60epoch/s, Loss=2.5309e-03, MSE=3.4833e-05]
Training:  43%|████▎     | 4292/10000 [00:35<00:50, 113.60epoch/s, Loss=2.5291e-03, MSE=3.4737e-05]
Training:  43%|████▎     | 4292/10000 [00:35<00:50, 113.60epoch/s, Loss=2.5274e-03, MSE=3.4641e-05]
Training:  43%|████▎     | 4292/10000 [00:35<00:50, 113.60epoch/s, Loss=2.5258e-03, MSE=3.4545e-05]
Training:  43%|████▎     | 4292/10000 [00:35<00:50, 113.60epoch/s, Loss=2.5241e-03, MSE=3.4447e-05]
Training:  43%|████▎     | 4304/10000 [00:35<00:49, 114.53epoch/s, Loss=2.5241e-03, MSE=3.4447e-05]
Training:  43%|████▎     | 4304/10000 [00:35<00:49, 114.53epoch/s, Loss=2.5225e-03, MSE=3.4351e-05]
Training:  43%|████▎     | 4304/10000 [00:35<00:49, 114.53epoch/s, Loss=2.5208e-03, MSE=3.4256e-05]
Training:  43%|████▎     | 4304/10000 [00:35<00:49, 114.53epoch/s, Loss=2.5192e-03, MSE=3.4161e-05]
Training:  43%|████▎     | 4304/10000 [00:35<00:49, 114.53epoch/s, Loss=2.5175e-03, MSE=3.4064e-05]
Training:  43%|████▎     | 4304/10000 [00:35<00:49, 114.53epoch/s, Loss=2.5159e-03, MSE=3.3967e-05]
Training:  43%|████▎     | 4304/10000 [00:35<00:49, 114.53epoch/s, Loss=2.5142e-03, MSE=3.3871e-05]
Training:  43%|████▎     | 4304/10000 [00:36<00:49, 114.53epoch/s, Loss=2.5125e-03, MSE=3.3777e-05]
Training:  43%|████▎     | 4304/10000 [00:36<00:49, 114.53epoch/s, Loss=2.5109e-03, MSE=3.3683e-05]
Training:  43%|████▎     | 4304/10000 [00:36<00:49, 114.53epoch/s, Loss=2.5093e-03, MSE=3.3588e-05]
Training:  43%|████▎     | 4304/10000 [00:36<00:49, 114.53epoch/s, Loss=2.5077e-03, MSE=3.3493e-05]
Training:  43%|████▎     | 4304/10000 [00:36<00:49, 114.53epoch/s, Loss=2.5060e-03, MSE=3.3398e-05]
Training:  43%|████▎     | 4304/10000 [00:36<00:49, 114.53epoch/s, Loss=2.5044e-03, MSE=3.3305e-05]
Training:  43%|████▎     | 4316/10000 [00:36<00:50, 113.38epoch/s, Loss=2.5044e-03, MSE=3.3305e-05]
Training:  43%|████▎     | 4316/10000 [00:36<00:50, 113.38epoch/s, Loss=2.5027e-03, MSE=3.3212e-05]
Training:  43%|████▎     | 4316/10000 [00:36<00:50, 113.38epoch/s, Loss=2.5011e-03, MSE=3.3119e-05]
Training:  43%|████▎     | 4316/10000 [00:36<00:50, 113.38epoch/s, Loss=2.4995e-03, MSE=3.3026e-05]
Training:  43%|████▎     | 4316/10000 [00:36<00:50, 113.38epoch/s, Loss=2.4979e-03, MSE=3.2931e-05]
Training:  43%|████▎     | 4316/10000 [00:36<00:50, 113.38epoch/s, Loss=2.4963e-03, MSE=3.2837e-05]
Training:  43%|████▎     | 4316/10000 [00:36<00:50, 113.38epoch/s, Loss=2.4946e-03, MSE=3.2744e-05]
Training:  43%|████▎     | 4316/10000 [00:36<00:50, 113.38epoch/s, Loss=2.4930e-03, MSE=3.2653e-05]
Training:  43%|████▎     | 4316/10000 [00:36<00:50, 113.38epoch/s, Loss=2.4914e-03, MSE=3.2560e-05]
Training:  43%|████▎     | 4316/10000 [00:36<00:50, 113.38epoch/s, Loss=2.4898e-03, MSE=3.2467e-05]
Training:  43%|████▎     | 4316/10000 [00:36<00:50, 113.38epoch/s, Loss=2.4882e-03, MSE=3.2375e-05]
Training:  43%|████▎     | 4316/10000 [00:36<00:50, 113.38epoch/s, Loss=2.4865e-03, MSE=3.2283e-05]
Training:  43%|████▎     | 4316/10000 [00:36<00:50, 113.38epoch/s, Loss=2.4849e-03, MSE=3.2192e-05]
Training:  43%|████▎     | 4328/10000 [00:36<00:54, 104.65epoch/s, Loss=2.4849e-03, MSE=3.2192e-05]
Training:  43%|████▎     | 4328/10000 [00:36<00:54, 104.65epoch/s, Loss=2.4833e-03, MSE=3.2101e-05]
Training:  43%|████▎     | 4328/10000 [00:36<00:54, 104.65epoch/s, Loss=2.4817e-03, MSE=3.2009e-05]
Training:  43%|████▎     | 4328/10000 [00:36<00:54, 104.65epoch/s, Loss=2.4801e-03, MSE=3.1917e-05]
Training:  43%|████▎     | 4328/10000 [00:36<00:54, 104.65epoch/s, Loss=2.4785e-03, MSE=3.1826e-05]
Training:  43%|████▎     | 4328/10000 [00:36<00:54, 104.65epoch/s, Loss=2.4769e-03, MSE=3.1734e-05]
Training:  43%|████▎     | 4328/10000 [00:36<00:54, 104.65epoch/s, Loss=2.4754e-03, MSE=3.1643e-05]
Training:  43%|████▎     | 4328/10000 [00:36<00:54, 104.65epoch/s, Loss=2.4737e-03, MSE=3.1553e-05]
Training:  43%|████▎     | 4328/10000 [00:36<00:54, 104.65epoch/s, Loss=2.4721e-03, MSE=3.1462e-05]
Training:  43%|████▎     | 4328/10000 [00:36<00:54, 104.65epoch/s, Loss=2.4705e-03, MSE=3.1372e-05]
Training:  43%|████▎     | 4328/10000 [00:36<00:54, 104.65epoch/s, Loss=2.4689e-03, MSE=3.1282e-05]
Training:  43%|████▎     | 4328/10000 [00:36<00:54, 104.65epoch/s, Loss=2.4674e-03, MSE=3.1194e-05]
Training:  43%|████▎     | 4339/10000 [00:36<00:53, 105.07epoch/s, Loss=2.4674e-03, MSE=3.1194e-05]
Training:  43%|████▎     | 4339/10000 [00:36<00:53, 105.07epoch/s, Loss=2.4658e-03, MSE=3.1105e-05]
Training:  43%|████▎     | 4339/10000 [00:36<00:53, 105.07epoch/s, Loss=2.4642e-03, MSE=3.1017e-05]
Training:  43%|████▎     | 4339/10000 [00:36<00:53, 105.07epoch/s, Loss=2.4626e-03, MSE=3.0928e-05]
Training:  43%|████▎     | 4339/10000 [00:36<00:53, 105.07epoch/s, Loss=2.4610e-03, MSE=3.0838e-05]
Training:  43%|████▎     | 4339/10000 [00:36<00:53, 105.07epoch/s, Loss=2.4594e-03, MSE=3.0749e-05]
Training:  43%|████▎     | 4339/10000 [00:36<00:53, 105.07epoch/s, Loss=2.4579e-03, MSE=3.0660e-05]
Training:  43%|████▎     | 4339/10000 [00:36<00:53, 105.07epoch/s, Loss=2.4562e-03, MSE=3.0573e-05]
Training:  43%|████▎     | 4339/10000 [00:36<00:53, 105.07epoch/s, Loss=2.4547e-03, MSE=3.0485e-05]
Training:  43%|████▎     | 4339/10000 [00:36<00:53, 105.07epoch/s, Loss=2.4532e-03, MSE=3.0397e-05]
Training:  43%|████▎     | 4339/10000 [00:36<00:53, 105.07epoch/s, Loss=2.4516e-03, MSE=3.0309e-05]
Training:  43%|████▎     | 4339/10000 [00:36<00:53, 105.07epoch/s, Loss=2.4500e-03, MSE=3.0221e-05]
Training:  43%|████▎     | 4339/10000 [00:36<00:53, 105.07epoch/s, Loss=2.4484e-03, MSE=3.0135e-05]
Training:  44%|████▎     | 4351/10000 [00:36<00:52, 108.22epoch/s, Loss=2.4484e-03, MSE=3.0135e-05]
Training:  44%|████▎     | 4351/10000 [00:36<00:52, 108.22epoch/s, Loss=2.4468e-03, MSE=3.0049e-05]
Training:  44%|████▎     | 4351/10000 [00:36<00:52, 108.22epoch/s, Loss=2.4453e-03, MSE=2.9962e-05]
Training:  44%|████▎     | 4351/10000 [00:36<00:52, 108.22epoch/s, Loss=2.4437e-03, MSE=2.9874e-05]
Training:  44%|████▎     | 4351/10000 [00:36<00:52, 108.22epoch/s, Loss=2.4422e-03, MSE=2.9786e-05]
Training:  44%|████▎     | 4351/10000 [00:36<00:52, 108.22epoch/s, Loss=2.4406e-03, MSE=2.9700e-05]
Training:  44%|████▎     | 4351/10000 [00:36<00:52, 108.22epoch/s, Loss=2.4390e-03, MSE=2.9616e-05]
Training:  44%|████▎     | 4351/10000 [00:36<00:52, 108.22epoch/s, Loss=2.4375e-03, MSE=2.9531e-05]
Training:  44%|████▎     | 4351/10000 [00:36<00:52, 108.22epoch/s, Loss=2.4359e-03, MSE=2.9446e-05]
Training:  44%|████▎     | 4351/10000 [00:36<00:52, 108.22epoch/s, Loss=2.4344e-03, MSE=2.9361e-05]
Training:  44%|████▎     | 4351/10000 [00:36<00:52, 108.22epoch/s, Loss=2.4328e-03, MSE=2.9275e-05]
Training:  44%|████▎     | 4351/10000 [00:36<00:52, 108.22epoch/s, Loss=2.4312e-03, MSE=2.9191e-05]
Training:  44%|████▎     | 4351/10000 [00:36<00:52, 108.22epoch/s, Loss=2.4297e-03, MSE=2.9107e-05]
Training:  44%|████▎     | 4363/10000 [00:36<00:51, 108.47epoch/s, Loss=2.4297e-03, MSE=2.9107e-05]
Training:  44%|████▎     | 4363/10000 [00:36<00:51, 108.47epoch/s, Loss=2.4281e-03, MSE=2.9023e-05]
Training:  44%|████▎     | 4363/10000 [00:36<00:51, 108.47epoch/s, Loss=2.4266e-03, MSE=2.8940e-05]
Training:  44%|████▎     | 4363/10000 [00:36<00:51, 108.47epoch/s, Loss=2.4251e-03, MSE=2.8855e-05]
Training:  44%|████▎     | 4363/10000 [00:36<00:51, 108.47epoch/s, Loss=2.4235e-03, MSE=2.8771e-05]
Training:  44%|████▎     | 4363/10000 [00:36<00:51, 108.47epoch/s, Loss=2.4220e-03, MSE=2.8687e-05]
Training:  44%|████▎     | 4363/10000 [00:36<00:51, 108.47epoch/s, Loss=2.4204e-03, MSE=2.8604e-05]
Training:  44%|████▎     | 4363/10000 [00:36<00:51, 108.47epoch/s, Loss=2.4189e-03, MSE=2.8521e-05]
Training:  44%|████▎     | 4363/10000 [00:36<00:51, 108.47epoch/s, Loss=2.4174e-03, MSE=2.8437e-05]
Training:  44%|████▎     | 4363/10000 [00:36<00:51, 108.47epoch/s, Loss=2.4159e-03, MSE=2.8354e-05]
Training:  44%|████▎     | 4363/10000 [00:36<00:51, 108.47epoch/s, Loss=2.4144e-03, MSE=2.8272e-05]
Training:  44%|████▎     | 4363/10000 [00:36<00:51, 108.47epoch/s, Loss=2.4128e-03, MSE=2.8189e-05]
Training:  44%|████▎     | 4374/10000 [00:36<00:53, 105.69epoch/s, Loss=2.4128e-03, MSE=2.8189e-05]
Training:  44%|████▎     | 4374/10000 [00:36<00:53, 105.69epoch/s, Loss=2.4113e-03, MSE=2.8107e-05]
Training:  44%|████▎     | 4374/10000 [00:36<00:53, 105.69epoch/s, Loss=2.4097e-03, MSE=2.8025e-05]
Training:  44%|████▎     | 4374/10000 [00:36<00:53, 105.69epoch/s, Loss=2.4082e-03, MSE=2.7944e-05]
Training:  44%|████▎     | 4374/10000 [00:36<00:53, 105.69epoch/s, Loss=2.4067e-03, MSE=2.7863e-05]
Training:  44%|████▎     | 4374/10000 [00:36<00:53, 105.69epoch/s, Loss=2.4052e-03, MSE=2.7782e-05]
Training:  44%|████▎     | 4374/10000 [00:36<00:53, 105.69epoch/s, Loss=2.4037e-03, MSE=2.7702e-05]
Training:  44%|████▎     | 4374/10000 [00:36<00:53, 105.69epoch/s, Loss=2.4022e-03, MSE=2.7622e-05]
Training:  44%|████▎     | 4374/10000 [00:36<00:53, 105.69epoch/s, Loss=2.4006e-03, MSE=2.7542e-05]
Training:  44%|████▎     | 4374/10000 [00:36<00:53, 105.69epoch/s, Loss=2.3992e-03, MSE=2.7462e-05]
Training:  44%|████▎     | 4374/10000 [00:36<00:53, 105.69epoch/s, Loss=2.3976e-03, MSE=2.7382e-05]
Training:  44%|████▎     | 4374/10000 [00:36<00:53, 105.69epoch/s, Loss=2.3961e-03, MSE=2.7301e-05]
Training:  44%|████▎     | 4374/10000 [00:36<00:53, 105.69epoch/s, Loss=2.3946e-03, MSE=2.7222e-05]
Training:  44%|████▍     | 4386/10000 [00:36<00:51, 108.04epoch/s, Loss=2.3946e-03, MSE=2.7222e-05]
Training:  44%|████▍     | 4386/10000 [00:36<00:51, 108.04epoch/s, Loss=2.3931e-03, MSE=2.7142e-05]
Training:  44%|████▍     | 4386/10000 [00:36<00:51, 108.04epoch/s, Loss=2.3916e-03, MSE=2.7063e-05]
Training:  44%|████▍     | 4386/10000 [00:36<00:51, 108.04epoch/s, Loss=2.3901e-03, MSE=2.6984e-05]
Training:  44%|████▍     | 4386/10000 [00:36<00:51, 108.04epoch/s, Loss=2.3886e-03, MSE=2.6904e-05]
Training:  44%|████▍     | 4386/10000 [00:36<00:51, 108.04epoch/s, Loss=2.3871e-03, MSE=2.6826e-05]
Training:  44%|████▍     | 4386/10000 [00:36<00:51, 108.04epoch/s, Loss=2.3856e-03, MSE=2.6748e-05]
Training:  44%|████▍     | 4386/10000 [00:36<00:51, 108.04epoch/s, Loss=2.3841e-03, MSE=2.6671e-05]
Training:  44%|████▍     | 4386/10000 [00:36<00:51, 108.04epoch/s, Loss=2.3826e-03, MSE=2.6593e-05]
Training:  44%|████▍     | 4386/10000 [00:36<00:51, 108.04epoch/s, Loss=2.3811e-03, MSE=2.6516e-05]
Training:  44%|████▍     | 4386/10000 [00:36<00:51, 108.04epoch/s, Loss=2.3797e-03, MSE=2.6438e-05]
Training:  44%|████▍     | 4386/10000 [00:36<00:51, 108.04epoch/s, Loss=2.3782e-03, MSE=2.6362e-05]
Training:  44%|████▍     | 4386/10000 [00:36<00:51, 108.04epoch/s, Loss=2.3767e-03, MSE=2.6286e-05]
Training:  44%|████▍     | 4398/10000 [00:36<00:50, 110.72epoch/s, Loss=2.3767e-03, MSE=2.6286e-05]
Training:  44%|████▍     | 4398/10000 [00:36<00:50, 110.72epoch/s, Loss=2.3752e-03, MSE=2.6210e-05]
Training:  44%|████▍     | 4398/10000 [00:36<00:50, 110.72epoch/s, Loss=2.3737e-03, MSE=2.6133e-05]
Training:  44%|████▍     | 4398/10000 [00:36<00:50, 110.72epoch/s, Loss=2.3723e-03, MSE=2.6064e-05]
Training:  44%|████▍     | 4398/10000 [00:36<00:50, 110.72epoch/s, Loss=2.3709e-03, MSE=2.5996e-05]
Training:  44%|████▍     | 4398/10000 [00:36<00:50, 110.72epoch/s, Loss=2.3696e-03, MSE=2.5928e-05]
Training:  44%|████▍     | 4398/10000 [00:36<00:50, 110.72epoch/s, Loss=2.3683e-03, MSE=2.5860e-05]
Training:  44%|████▍     | 4398/10000 [00:36<00:50, 110.72epoch/s, Loss=2.3669e-03, MSE=2.5792e-05]
Training:  44%|████▍     | 4398/10000 [00:36<00:50, 110.72epoch/s, Loss=2.3656e-03, MSE=2.5724e-05]
Training:  44%|████▍     | 4398/10000 [00:36<00:50, 110.72epoch/s, Loss=2.3643e-03, MSE=2.5656e-05]
Training:  44%|████▍     | 4398/10000 [00:36<00:50, 110.72epoch/s, Loss=2.3630e-03, MSE=2.5589e-05]
Training:  44%|████▍     | 4398/10000 [00:36<00:50, 110.72epoch/s, Loss=2.3617e-03, MSE=2.5523e-05]
Training:  44%|████▍     | 4398/10000 [00:36<00:50, 110.72epoch/s, Loss=2.3604e-03, MSE=2.5456e-05]
Training:  44%|████▍     | 4410/10000 [00:36<00:49, 112.30epoch/s, Loss=2.3604e-03, MSE=2.5456e-05]
Training:  44%|████▍     | 4410/10000 [00:36<00:49, 112.30epoch/s, Loss=2.3590e-03, MSE=2.5389e-05]
Training:  44%|████▍     | 4410/10000 [00:36<00:49, 112.30epoch/s, Loss=2.3577e-03, MSE=2.5323e-05]
Training:  44%|████▍     | 4410/10000 [00:36<00:49, 112.30epoch/s, Loss=2.3564e-03, MSE=2.5257e-05]
Training:  44%|████▍     | 4410/10000 [00:36<00:49, 112.30epoch/s, Loss=2.3551e-03, MSE=2.5192e-05]
Training:  44%|████▍     | 4410/10000 [00:36<00:49, 112.30epoch/s, Loss=2.3538e-03, MSE=2.5127e-05]
Training:  44%|████▍     | 4410/10000 [00:36<00:49, 112.30epoch/s, Loss=2.3525e-03, MSE=2.5063e-05]
Training:  44%|████▍     | 4410/10000 [00:36<00:49, 112.30epoch/s, Loss=2.3512e-03, MSE=2.4997e-05]
Training:  44%|████▍     | 4410/10000 [00:36<00:49, 112.30epoch/s, Loss=2.3499e-03, MSE=2.4932e-05]
Training:  44%|████▍     | 4410/10000 [00:37<00:49, 112.30epoch/s, Loss=2.3486e-03, MSE=2.4868e-05]
Training:  44%|████▍     | 4410/10000 [00:37<00:49, 112.30epoch/s, Loss=2.3473e-03, MSE=2.4803e-05]
Training:  44%|████▍     | 4410/10000 [00:37<00:49, 112.30epoch/s, Loss=2.3460e-03, MSE=2.4739e-05]
Training:  44%|████▍     | 4410/10000 [00:37<00:49, 112.30epoch/s, Loss=2.3447e-03, MSE=2.4674e-05]
Training:  44%|████▍     | 4422/10000 [00:37<00:49, 113.56epoch/s, Loss=2.3447e-03, MSE=2.4674e-05]
Training:  44%|████▍     | 4422/10000 [00:37<00:49, 113.56epoch/s, Loss=2.3434e-03, MSE=2.4609e-05]
Training:  44%|████▍     | 4422/10000 [00:37<00:49, 113.56epoch/s, Loss=2.3421e-03, MSE=2.4545e-05]
Training:  44%|████▍     | 4422/10000 [00:37<00:49, 113.56epoch/s, Loss=2.3408e-03, MSE=2.4481e-05]
Training:  44%|████▍     | 4422/10000 [00:37<00:49, 113.56epoch/s, Loss=2.3395e-03, MSE=2.4417e-05]
Training:  44%|████▍     | 4422/10000 [00:37<00:49, 113.56epoch/s, Loss=2.3383e-03, MSE=2.4353e-05]
Training:  44%|████▍     | 4422/10000 [00:37<00:49, 113.56epoch/s, Loss=2.3370e-03, MSE=2.4289e-05]
Training:  44%|████▍     | 4422/10000 [00:37<00:49, 113.56epoch/s, Loss=2.3357e-03, MSE=2.4225e-05]
Training:  44%|████▍     | 4422/10000 [00:37<00:49, 113.56epoch/s, Loss=2.3344e-03, MSE=2.4162e-05]
Training:  44%|████▍     | 4422/10000 [00:37<00:49, 113.56epoch/s, Loss=2.3331e-03, MSE=2.4099e-05]
Training:  44%|████▍     | 4422/10000 [00:37<00:49, 113.56epoch/s, Loss=2.3319e-03, MSE=2.4037e-05]
Training:  44%|████▍     | 4422/10000 [00:37<00:49, 113.56epoch/s, Loss=2.3306e-03, MSE=2.3975e-05]
Training:  44%|████▍     | 4422/10000 [00:37<00:49, 113.56epoch/s, Loss=2.3293e-03, MSE=2.3913e-05]
Training:  44%|████▍     | 4434/10000 [00:37<00:48, 114.70epoch/s, Loss=2.3293e-03, MSE=2.3913e-05]
Training:  44%|████▍     | 4434/10000 [00:37<00:48, 114.70epoch/s, Loss=2.3280e-03, MSE=2.3851e-05]
Training:  44%|████▍     | 4434/10000 [00:37<00:48, 114.70epoch/s, Loss=2.3267e-03, MSE=2.3791e-05]
Training:  44%|████▍     | 4434/10000 [00:37<00:48, 114.70epoch/s, Loss=2.3254e-03, MSE=2.3731e-05]
Training:  44%|████▍     | 4434/10000 [00:37<00:48, 114.70epoch/s, Loss=2.3242e-03, MSE=2.3670e-05]
Training:  44%|████▍     | 4434/10000 [00:37<00:48, 114.70epoch/s, Loss=2.3229e-03, MSE=2.3608e-05]
Training:  44%|████▍     | 4434/10000 [00:37<00:48, 114.70epoch/s, Loss=2.3216e-03, MSE=2.3547e-05]
Training:  44%|████▍     | 4434/10000 [00:37<00:48, 114.70epoch/s, Loss=2.3204e-03, MSE=2.3486e-05]
Training:  44%|████▍     | 4434/10000 [00:37<00:48, 114.70epoch/s, Loss=2.3191e-03, MSE=2.3426e-05]
Training:  44%|████▍     | 4434/10000 [00:37<00:48, 114.70epoch/s, Loss=2.3178e-03, MSE=2.3365e-05]
Training:  44%|████▍     | 4434/10000 [00:37<00:48, 114.70epoch/s, Loss=2.3166e-03, MSE=2.3305e-05]
Training:  44%|████▍     | 4434/10000 [00:37<00:48, 114.70epoch/s, Loss=2.3153e-03, MSE=2.3244e-05]
Training:  44%|████▍     | 4434/10000 [00:37<00:48, 114.70epoch/s, Loss=2.3140e-03, MSE=2.3183e-05]
Training:  44%|████▍     | 4446/10000 [00:37<00:48, 115.14epoch/s, Loss=2.3140e-03, MSE=2.3183e-05]
Training:  44%|████▍     | 4446/10000 [00:37<00:48, 115.14epoch/s, Loss=2.3128e-03, MSE=2.3123e-05]
Training:  44%|████▍     | 4446/10000 [00:37<00:48, 115.14epoch/s, Loss=2.3115e-03, MSE=2.3063e-05]
Training:  44%|████▍     | 4446/10000 [00:37<00:48, 115.14epoch/s, Loss=2.3103e-03, MSE=2.3004e-05]
Training:  44%|████▍     | 4446/10000 [00:37<00:48, 115.14epoch/s, Loss=2.3090e-03, MSE=2.2944e-05]
Training:  44%|████▍     | 4446/10000 [00:37<00:48, 115.14epoch/s, Loss=2.3078e-03, MSE=2.2885e-05]
Training:  44%|████▍     | 4446/10000 [00:37<00:48, 115.14epoch/s, Loss=2.3066e-03, MSE=2.2827e-05]
Training:  44%|████▍     | 4446/10000 [00:37<00:48, 115.14epoch/s, Loss=2.3053e-03, MSE=2.2769e-05]
Training:  44%|████▍     | 4446/10000 [00:37<00:48, 115.14epoch/s, Loss=2.3041e-03, MSE=2.2711e-05]
Training:  44%|████▍     | 4446/10000 [00:37<00:48, 115.14epoch/s, Loss=2.3028e-03, MSE=2.2655e-05]
Training:  44%|████▍     | 4446/10000 [00:37<00:48, 115.14epoch/s, Loss=2.3016e-03, MSE=2.2598e-05]
Training:  44%|████▍     | 4446/10000 [00:37<00:48, 115.14epoch/s, Loss=2.3003e-03, MSE=2.2540e-05]
Training:  44%|████▍     | 4446/10000 [00:37<00:48, 115.14epoch/s, Loss=2.2991e-03, MSE=2.2482e-05]
Training:  45%|████▍     | 4458/10000 [00:37<00:47, 115.53epoch/s, Loss=2.2991e-03, MSE=2.2482e-05]
Training:  45%|████▍     | 4458/10000 [00:37<00:47, 115.53epoch/s, Loss=2.2979e-03, MSE=2.2423e-05]
Training:  45%|████▍     | 4458/10000 [00:37<00:47, 115.53epoch/s, Loss=2.2967e-03, MSE=2.2365e-05]
Training:  45%|████▍     | 4458/10000 [00:37<00:47, 115.53epoch/s, Loss=2.2954e-03, MSE=2.2308e-05]
Training:  45%|████▍     | 4458/10000 [00:37<00:47, 115.53epoch/s, Loss=2.2942e-03, MSE=2.2251e-05]
Training:  45%|████▍     | 4458/10000 [00:37<00:47, 115.53epoch/s, Loss=2.2929e-03, MSE=2.2194e-05]
Training:  45%|████▍     | 4458/10000 [00:37<00:47, 115.53epoch/s, Loss=2.2917e-03, MSE=2.2137e-05]
Training:  45%|████▍     | 4458/10000 [00:37<00:47, 115.53epoch/s, Loss=2.2905e-03, MSE=2.2080e-05]
Training:  45%|████▍     | 4458/10000 [00:37<00:47, 115.53epoch/s, Loss=2.2893e-03, MSE=2.2025e-05]
Training:  45%|████▍     | 4458/10000 [00:37<00:47, 115.53epoch/s, Loss=2.2881e-03, MSE=2.1969e-05]
Training:  45%|████▍     | 4458/10000 [00:37<00:47, 115.53epoch/s, Loss=2.2868e-03, MSE=2.1913e-05]
Training:  45%|████▍     | 4458/10000 [00:37<00:47, 115.53epoch/s, Loss=2.2856e-03, MSE=2.1858e-05]
Training:  45%|████▍     | 4458/10000 [00:37<00:47, 115.53epoch/s, Loss=2.2844e-03, MSE=2.1803e-05]
Training:  45%|████▍     | 4470/10000 [00:37<00:47, 115.85epoch/s, Loss=2.2844e-03, MSE=2.1803e-05]
Training:  45%|████▍     | 4470/10000 [00:37<00:47, 115.85epoch/s, Loss=2.2832e-03, MSE=2.1748e-05]
Training:  45%|████▍     | 4470/10000 [00:37<00:47, 115.85epoch/s, Loss=2.2820e-03, MSE=2.1693e-05]
Training:  45%|████▍     | 4470/10000 [00:37<00:47, 115.85epoch/s, Loss=2.2807e-03, MSE=2.1639e-05]
Training:  45%|████▍     | 4470/10000 [00:37<00:47, 115.85epoch/s, Loss=2.2795e-03, MSE=2.1584e-05]
Training:  45%|████▍     | 4470/10000 [00:37<00:47, 115.85epoch/s, Loss=2.2783e-03, MSE=2.1530e-05]
Training:  45%|████▍     | 4470/10000 [00:37<00:47, 115.85epoch/s, Loss=2.2771e-03, MSE=2.1476e-05]
Training:  45%|████▍     | 4470/10000 [00:37<00:47, 115.85epoch/s, Loss=2.2759e-03, MSE=2.1423e-05]
Training:  45%|████▍     | 4470/10000 [00:37<00:47, 115.85epoch/s, Loss=2.2747e-03, MSE=2.1369e-05]
Training:  45%|████▍     | 4470/10000 [00:37<00:47, 115.85epoch/s, Loss=2.2735e-03, MSE=2.1315e-05]
Training:  45%|████▍     | 4470/10000 [00:37<00:47, 115.85epoch/s, Loss=2.2723e-03, MSE=2.1261e-05]
Training:  45%|████▍     | 4470/10000 [00:37<00:47, 115.85epoch/s, Loss=2.2711e-03, MSE=2.1207e-05]
Training:  45%|████▍     | 4470/10000 [00:37<00:47, 115.85epoch/s, Loss=2.2699e-03, MSE=2.1155e-05]
Training:  45%|████▍     | 4482/10000 [00:37<00:47, 116.05epoch/s, Loss=2.2699e-03, MSE=2.1155e-05]
Training:  45%|████▍     | 4482/10000 [00:37<00:47, 116.05epoch/s, Loss=2.2687e-03, MSE=2.1103e-05]
Training:  45%|████▍     | 4482/10000 [00:37<00:47, 116.05epoch/s, Loss=2.2675e-03, MSE=2.1050e-05]
Training:  45%|████▍     | 4482/10000 [00:37<00:47, 116.05epoch/s, Loss=2.2663e-03, MSE=2.0997e-05]
Training:  45%|████▍     | 4482/10000 [00:37<00:47, 116.05epoch/s, Loss=2.2652e-03, MSE=2.0946e-05]
Training:  45%|████▍     | 4482/10000 [00:37<00:47, 116.05epoch/s, Loss=2.2640e-03, MSE=2.0895e-05]
Training:  45%|████▍     | 4482/10000 [00:37<00:47, 116.05epoch/s, Loss=2.2628e-03, MSE=2.0843e-05]
