/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  48%|████▊     | 4750/10000 [00:27<00:35, 145.88epoch/s, Loss=2.4603e-02, MSE=1.4487e-01]
Training:  48%|████▊     | 4750/10000 [00:27<00:35, 145.88epoch/s, Loss=2.4599e-02, MSE=1.4487e-01]
Training:  48%|████▊     | 4750/10000 [00:27<00:35, 145.88epoch/s, Loss=2.4594e-02, MSE=1.4486e-01]
Training:  48%|████▊     | 4750/10000 [00:27<00:35, 145.88epoch/s, Loss=2.4590e-02, MSE=1.4485e-01]
Training:  48%|████▊     | 4750/10000 [00:27<00:35, 145.88epoch/s, Loss=2.4585e-02, MSE=1.4485e-01]
Training:  48%|████▊     | 4750/10000 [00:27<00:35, 145.88epoch/s, Loss=2.4581e-02, MSE=1.4484e-01]
Training:  48%|████▊     | 4750/10000 [00:27<00:35, 145.88epoch/s, Loss=2.4576e-02, MSE=1.4484e-01]
Training:  48%|████▊     | 4750/10000 [00:27<00:35, 145.88epoch/s, Loss=2.4571e-02, MSE=1.4483e-01]
Training:  48%|████▊     | 4750/10000 [00:27<00:35, 145.88epoch/s, Loss=2.4567e-02, MSE=1.4483e-01]
Training:  48%|████▊     | 4750/10000 [00:27<00:35, 145.88epoch/s, Loss=2.4562e-02, MSE=1.4482e-01]
Training:  48%|████▊     | 4750/10000 [00:27<00:35, 145.88epoch/s, Loss=2.4558e-02, MSE=1.4482e-01]
Training:  48%|████▊     | 4750/10000 [00:27<00:35, 145.88epoch/s, Loss=2.4553e-02, MSE=1.4481e-01]
Training:  48%|████▊     | 4750/10000 [00:27<00:35, 145.88epoch/s, Loss=2.4549e-02, MSE=1.4480e-01]
Training:  48%|████▊     | 4750/10000 [00:27<00:35, 145.88epoch/s, Loss=2.4544e-02, MSE=1.4480e-01]
Training:  48%|████▊     | 4765/10000 [00:27<00:35, 145.65epoch/s, Loss=2.4544e-02, MSE=1.4480e-01]
Training:  48%|████▊     | 4765/10000 [00:27<00:35, 145.65epoch/s, Loss=2.4540e-02, MSE=1.4479e-01]
Training:  48%|████▊     | 4765/10000 [00:27<00:35, 145.65epoch/s, Loss=2.4535e-02, MSE=1.4479e-01]
Training:  48%|████▊     | 4765/10000 [00:27<00:35, 145.65epoch/s, Loss=2.4530e-02, MSE=1.4478e-01]
Training:  48%|████▊     | 4765/10000 [00:27<00:35, 145.65epoch/s, Loss=2.4526e-02, MSE=1.4478e-01]
Training:  48%|████▊     | 4765/10000 [00:27<00:35, 145.65epoch/s, Loss=2.4521e-02, MSE=1.4477e-01]
Training:  48%|████▊     | 4765/10000 [00:27<00:35, 145.65epoch/s, Loss=2.4517e-02, MSE=1.4476e-01]
Training:  48%|████▊     | 4765/10000 [00:27<00:35, 145.65epoch/s, Loss=2.4512e-02, MSE=1.4476e-01]
Training:  48%|████▊     | 4765/10000 [00:27<00:35, 145.65epoch/s, Loss=2.4507e-02, MSE=1.4475e-01]
Training:  48%|████▊     | 4765/10000 [00:27<00:35, 145.65epoch/s, Loss=2.4503e-02, MSE=1.4475e-01]
Training:  48%|████▊     | 4765/10000 [00:27<00:35, 145.65epoch/s, Loss=2.4498e-02, MSE=1.4474e-01]
Training:  48%|████▊     | 4765/10000 [00:27<00:35, 145.65epoch/s, Loss=2.4494e-02, MSE=1.4474e-01]
Training:  48%|████▊     | 4765/10000 [00:27<00:35, 145.65epoch/s, Loss=2.4489e-02, MSE=1.4473e-01]
Training:  48%|████▊     | 4765/10000 [00:27<00:35, 145.65epoch/s, Loss=2.4485e-02, MSE=1.4472e-01]
Training:  48%|████▊     | 4765/10000 [00:27<00:35, 145.65epoch/s, Loss=2.4480e-02, MSE=1.4472e-01]
Training:  48%|████▊     | 4765/10000 [00:27<00:35, 145.65epoch/s, Loss=2.4476e-02, MSE=1.4471e-01]
Training:  48%|████▊     | 4780/10000 [00:27<00:35, 145.75epoch/s, Loss=2.4476e-02, MSE=1.4471e-01]
Training:  48%|████▊     | 4780/10000 [00:27<00:35, 145.75epoch/s, Loss=2.4471e-02, MSE=1.4471e-01]
Training:  48%|████▊     | 4780/10000 [00:27<00:35, 145.75epoch/s, Loss=2.4466e-02, MSE=1.4470e-01]
Training:  48%|████▊     | 4780/10000 [00:27<00:35, 145.75epoch/s, Loss=2.4462e-02, MSE=1.4469e-01]
Training:  48%|████▊     | 4780/10000 [00:27<00:35, 145.75epoch/s, Loss=2.4457e-02, MSE=1.4469e-01]
Training:  48%|████▊     | 4780/10000 [00:27<00:35, 145.75epoch/s, Loss=2.4453e-02, MSE=1.4468e-01]
Training:  48%|████▊     | 4780/10000 [00:27<00:35, 145.75epoch/s, Loss=2.4448e-02, MSE=1.4468e-01]
Training:  48%|████▊     | 4780/10000 [00:27<00:35, 145.75epoch/s, Loss=2.4444e-02, MSE=1.4467e-01]
Training:  48%|████▊     | 4780/10000 [00:27<00:35, 145.75epoch/s, Loss=2.4439e-02, MSE=1.4467e-01]
Training:  48%|████▊     | 4780/10000 [00:27<00:35, 145.75epoch/s, Loss=2.4435e-02, MSE=1.4466e-01]
Training:  48%|████▊     | 4780/10000 [00:27<00:35, 145.75epoch/s, Loss=2.4430e-02, MSE=1.4465e-01]
Training:  48%|████▊     | 4780/10000 [00:27<00:35, 145.75epoch/s, Loss=2.4425e-02, MSE=1.4465e-01]
Training:  48%|████▊     | 4780/10000 [00:27<00:35, 145.75epoch/s, Loss=2.4421e-02, MSE=1.4464e-01]
Training:  48%|████▊     | 4780/10000 [00:27<00:35, 145.75epoch/s, Loss=2.4416e-02, MSE=1.4464e-01]
Training:  48%|████▊     | 4780/10000 [00:27<00:35, 145.75epoch/s, Loss=2.4412e-02, MSE=1.4463e-01]
Training:  48%|████▊     | 4780/10000 [00:27<00:35, 145.75epoch/s, Loss=2.4407e-02, MSE=1.4462e-01]
Training:  48%|████▊     | 4795/10000 [00:27<00:35, 145.82epoch/s, Loss=2.4407e-02, MSE=1.4462e-01]
Training:  48%|████▊     | 4795/10000 [00:27<00:35, 145.82epoch/s, Loss=2.4402e-02, MSE=1.4462e-01]
Training:  48%|████▊     | 4795/10000 [00:27<00:35, 145.82epoch/s, Loss=2.4398e-02, MSE=1.4461e-01]
Training:  48%|████▊     | 4795/10000 [00:27<00:35, 145.82epoch/s, Loss=2.4393e-02, MSE=1.4461e-01]
Training:  48%|████▊     | 4795/10000 [00:27<00:35, 145.82epoch/s, Loss=2.4389e-02, MSE=1.4460e-01]
Training:  48%|████▊     | 4795/10000 [00:27<00:35, 145.82epoch/s, Loss=2.4384e-02, MSE=1.4459e-01]
Training:  48%|████▊     | 4795/10000 [00:27<00:35, 145.82epoch/s, Loss=2.4528e-02, MSE=1.4459e-01]
Training:  48%|████▊     | 4795/10000 [00:27<00:35, 145.82epoch/s, Loss=2.4516e-02, MSE=1.4459e-01]
Training:  48%|████▊     | 4795/10000 [00:27<00:35, 145.82epoch/s, Loss=2.4504e-02, MSE=1.4459e-01]
Training:  48%|████▊     | 4795/10000 [00:27<00:35, 145.82epoch/s, Loss=2.4494e-02, MSE=1.4459e-01]
Training:  48%|████▊     | 4795/10000 [00:27<00:35, 145.82epoch/s, Loss=2.4486e-02, MSE=1.4459e-01]
Training:  48%|████▊     | 4795/10000 [00:27<00:35, 145.82epoch/s, Loss=2.4476e-02, MSE=1.4458e-01]
Training:  48%|████▊     | 4795/10000 [00:27<00:35, 145.82epoch/s, Loss=2.4466e-02, MSE=1.4457e-01]
Training:  48%|████▊     | 4795/10000 [00:27<00:35, 145.82epoch/s, Loss=2.4458e-02, MSE=1.4456e-01]
Training:  48%|████▊     | 4795/10000 [00:27<00:35, 145.82epoch/s, Loss=2.4451e-02, MSE=1.4455e-01]
Training:  48%|████▊     | 4795/10000 [00:27<00:35, 145.82epoch/s, Loss=2.4445e-02, MSE=1.4454e-01]
Training:  48%|████▊     | 4810/10000 [00:27<00:36, 143.20epoch/s, Loss=2.4445e-02, MSE=1.4454e-01]
Training:  48%|████▊     | 4810/10000 [00:27<00:36, 143.20epoch/s, Loss=2.4439e-02, MSE=1.4453e-01]
Training:  48%|████▊     | 4810/10000 [00:27<00:36, 143.20epoch/s, Loss=2.4432e-02, MSE=1.4452e-01]
Training:  48%|████▊     | 4810/10000 [00:27<00:36, 143.20epoch/s, Loss=2.4427e-02, MSE=1.4451e-01]
Training:  48%|████▊     | 4810/10000 [00:27<00:36, 143.20epoch/s, Loss=2.4423e-02, MSE=1.4450e-01]
Training:  48%|████▊     | 4810/10000 [00:27<00:36, 143.20epoch/s, Loss=2.4417e-02, MSE=1.4449e-01]
Training:  48%|████▊     | 4810/10000 [00:27<00:36, 143.20epoch/s, Loss=2.4410e-02, MSE=1.4448e-01]
Training:  48%|████▊     | 4810/10000 [00:27<00:36, 143.20epoch/s, Loss=2.4404e-02, MSE=1.4447e-01]
Training:  48%|████▊     | 4810/10000 [00:27<00:36, 143.20epoch/s, Loss=2.4399e-02, MSE=1.4446e-01]
Training:  48%|████▊     | 4810/10000 [00:27<00:36, 143.20epoch/s, Loss=2.4394e-02, MSE=1.4445e-01]
Training:  48%|████▊     | 4810/10000 [00:27<00:36, 143.20epoch/s, Loss=2.4389e-02, MSE=1.4444e-01]
Training:  48%|████▊     | 4810/10000 [00:27<00:36, 143.20epoch/s, Loss=2.4384e-02, MSE=1.4443e-01]
Training:  48%|████▊     | 4810/10000 [00:27<00:36, 143.20epoch/s, Loss=2.4379e-02, MSE=1.4442e-01]
Training:  48%|████▊     | 4810/10000 [00:27<00:36, 143.20epoch/s, Loss=2.4374e-02, MSE=1.4440e-01]
Training:  48%|████▊     | 4810/10000 [00:27<00:36, 143.20epoch/s, Loss=2.4369e-02, MSE=1.4439e-01]
Training:  48%|████▊     | 4810/10000 [00:27<00:36, 143.20epoch/s, Loss=2.4365e-02, MSE=1.4438e-01]
Training:  48%|████▊     | 4825/10000 [00:27<00:36, 143.58epoch/s, Loss=2.4365e-02, MSE=1.4438e-01]
Training:  48%|████▊     | 4825/10000 [00:27<00:36, 143.58epoch/s, Loss=2.4360e-02, MSE=1.4437e-01]
Training:  48%|████▊     | 4825/10000 [00:27<00:36, 143.58epoch/s, Loss=2.4355e-02, MSE=1.4436e-01]
Training:  48%|████▊     | 4825/10000 [00:27<00:36, 143.58epoch/s, Loss=2.4351e-02, MSE=1.4435e-01]
Training:  48%|████▊     | 4825/10000 [00:27<00:36, 143.58epoch/s, Loss=2.4346e-02, MSE=1.4434e-01]
Training:  48%|████▊     | 4825/10000 [00:27<00:36, 143.58epoch/s, Loss=2.4341e-02, MSE=1.4433e-01]
Training:  48%|████▊     | 4825/10000 [00:27<00:36, 143.58epoch/s, Loss=2.4336e-02, MSE=1.4432e-01]
Training:  48%|████▊     | 4825/10000 [00:27<00:36, 143.58epoch/s, Loss=2.4332e-02, MSE=1.4431e-01]
Training:  48%|████▊     | 4825/10000 [00:27<00:36, 143.58epoch/s, Loss=2.4327e-02, MSE=1.4431e-01]
Training:  48%|████▊     | 4825/10000 [00:27<00:36, 143.58epoch/s, Loss=2.4323e-02, MSE=1.4430e-01]
Training:  48%|████▊     | 4825/10000 [00:27<00:36, 143.58epoch/s, Loss=2.4318e-02, MSE=1.4429e-01]
Training:  48%|████▊     | 4825/10000 [00:27<00:36, 143.58epoch/s, Loss=2.4314e-02, MSE=1.4428e-01]
Training:  48%|████▊     | 4825/10000 [00:27<00:36, 143.58epoch/s, Loss=2.4309e-02, MSE=1.4427e-01]
Training:  48%|████▊     | 4825/10000 [00:27<00:36, 143.58epoch/s, Loss=2.4305e-02, MSE=1.4426e-01]
Training:  48%|████▊     | 4825/10000 [00:28<00:36, 143.58epoch/s, Loss=2.4301e-02, MSE=1.4426e-01]
Training:  48%|████▊     | 4825/10000 [00:28<00:36, 143.58epoch/s, Loss=2.4296e-02, MSE=1.4425e-01]
Training:  48%|████▊     | 4840/10000 [00:28<00:35, 143.85epoch/s, Loss=2.4296e-02, MSE=1.4425e-01]
Training:  48%|████▊     | 4840/10000 [00:28<00:35, 143.85epoch/s, Loss=2.4292e-02, MSE=1.4424e-01]
Training:  48%|████▊     | 4840/10000 [00:28<00:35, 143.85epoch/s, Loss=2.4288e-02, MSE=1.4423e-01]
Training:  48%|████▊     | 4840/10000 [00:28<00:35, 143.85epoch/s, Loss=2.4283e-02, MSE=1.4423e-01]
Training:  48%|████▊     | 4840/10000 [00:28<00:35, 143.85epoch/s, Loss=2.4279e-02, MSE=1.4422e-01]
Training:  48%|████▊     | 4840/10000 [00:28<00:35, 143.85epoch/s, Loss=2.4274e-02, MSE=1.4421e-01]
Training:  48%|████▊     | 4840/10000 [00:28<00:35, 143.85epoch/s, Loss=2.4270e-02, MSE=1.4421e-01]
Training:  48%|████▊     | 4840/10000 [00:28<00:35, 143.85epoch/s, Loss=2.4266e-02, MSE=1.4420e-01]
Training:  48%|████▊     | 4840/10000 [00:28<00:35, 143.85epoch/s, Loss=2.4261e-02, MSE=1.4419e-01]
Training:  48%|████▊     | 4840/10000 [00:28<00:35, 143.85epoch/s, Loss=2.4257e-02, MSE=1.4418e-01]
Training:  48%|████▊     | 4840/10000 [00:28<00:35, 143.85epoch/s, Loss=2.4253e-02, MSE=1.4418e-01]
Training:  48%|████▊     | 4840/10000 [00:28<00:35, 143.85epoch/s, Loss=2.4248e-02, MSE=1.4417e-01]
Training:  48%|████▊     | 4840/10000 [00:28<00:35, 143.85epoch/s, Loss=2.4244e-02, MSE=1.4416e-01]
Training:  48%|████▊     | 4840/10000 [00:28<00:35, 143.85epoch/s, Loss=2.4240e-02, MSE=1.4415e-01]
Training:  48%|████▊     | 4840/10000 [00:28<00:35, 143.85epoch/s, Loss=2.4235e-02, MSE=1.4415e-01]
Training:  48%|████▊     | 4840/10000 [00:28<00:35, 143.85epoch/s, Loss=2.4231e-02, MSE=1.4414e-01]
Training:  49%|████▊     | 4855/10000 [00:28<00:35, 144.04epoch/s, Loss=2.4231e-02, MSE=1.4414e-01]
Training:  49%|████▊     | 4855/10000 [00:28<00:35, 144.04epoch/s, Loss=2.4227e-02, MSE=1.4413e-01]
Training:  49%|████▊     | 4855/10000 [00:28<00:35, 144.04epoch/s, Loss=2.4223e-02, MSE=1.4413e-01]
Training:  49%|████▊     | 4855/10000 [00:28<00:35, 144.04epoch/s, Loss=2.4218e-02, MSE=1.4412e-01]
Training:  49%|████▊     | 4855/10000 [00:28<00:35, 144.04epoch/s, Loss=2.4214e-02, MSE=1.4411e-01]
Training:  49%|████▊     | 4855/10000 [00:28<00:35, 144.04epoch/s, Loss=2.4210e-02, MSE=1.4410e-01]
Training:  49%|████▊     | 4855/10000 [00:28<00:35, 144.04epoch/s, Loss=2.4206e-02, MSE=1.4410e-01]
Training:  49%|████▊     | 4855/10000 [00:28<00:35, 144.04epoch/s, Loss=2.4202e-02, MSE=1.4409e-01]
Training:  49%|████▊     | 4855/10000 [00:28<00:35, 144.04epoch/s, Loss=2.4197e-02, MSE=1.4408e-01]
Training:  49%|████▊     | 4855/10000 [00:28<00:35, 144.04epoch/s, Loss=2.4193e-02, MSE=1.4408e-01]
Training:  49%|████▊     | 4855/10000 [00:28<00:35, 144.04epoch/s, Loss=2.4189e-02, MSE=1.4407e-01]
Training:  49%|████▊     | 4855/10000 [00:28<00:35, 144.04epoch/s, Loss=2.4185e-02, MSE=1.4406e-01]
Training:  49%|████▊     | 4855/10000 [00:28<00:35, 144.04epoch/s, Loss=2.4180e-02, MSE=1.4405e-01]
Training:  49%|████▊     | 4855/10000 [00:28<00:35, 144.04epoch/s, Loss=2.4176e-02, MSE=1.4405e-01]
Training:  49%|████▊     | 4855/10000 [00:28<00:35, 144.04epoch/s, Loss=2.4172e-02, MSE=1.4404e-01]
Training:  49%|████▊     | 4855/10000 [00:28<00:35, 144.04epoch/s, Loss=2.4168e-02, MSE=1.4403e-01]
Training:  49%|████▊     | 4870/10000 [00:28<00:35, 144.21epoch/s, Loss=2.4168e-02, MSE=1.4403e-01]
Training:  49%|████▊     | 4870/10000 [00:28<00:35, 144.21epoch/s, Loss=2.4164e-02, MSE=1.4403e-01]
Training:  49%|████▊     | 4870/10000 [00:28<00:35, 144.21epoch/s, Loss=2.4159e-02, MSE=1.4402e-01]
Training:  49%|████▊     | 4870/10000 [00:28<00:35, 144.21epoch/s, Loss=2.4155e-02, MSE=1.4401e-01]
Training:  49%|████▊     | 4870/10000 [00:28<00:35, 144.21epoch/s, Loss=2.4151e-02, MSE=1.4401e-01]
Training:  49%|████▊     | 4870/10000 [00:28<00:35, 144.21epoch/s, Loss=2.4147e-02, MSE=1.4400e-01]
Training:  49%|████▊     | 4870/10000 [00:28<00:35, 144.21epoch/s, Loss=2.4143e-02, MSE=1.4399e-01]
Training:  49%|████▊     | 4870/10000 [00:28<00:35, 144.21epoch/s, Loss=2.4138e-02, MSE=1.4399e-01]
Training:  49%|████▊     | 4870/10000 [00:28<00:35, 144.21epoch/s, Loss=2.4134e-02, MSE=1.4398e-01]
Training:  49%|████▊     | 4870/10000 [00:28<00:35, 144.21epoch/s, Loss=2.4130e-02, MSE=1.4398e-01]
Training:  49%|████▊     | 4870/10000 [00:28<00:35, 144.21epoch/s, Loss=2.4126e-02, MSE=1.4397e-01]
Training:  49%|████▊     | 4870/10000 [00:28<00:35, 144.21epoch/s, Loss=2.4122e-02, MSE=1.4396e-01]
Training:  49%|████▊     | 4870/10000 [00:28<00:35, 144.21epoch/s, Loss=2.4118e-02, MSE=1.4396e-01]
Training:  49%|████▊     | 4870/10000 [00:28<00:35, 144.21epoch/s, Loss=2.4113e-02, MSE=1.4395e-01]
Training:  49%|████▊     | 4870/10000 [00:28<00:35, 144.21epoch/s, Loss=2.4109e-02, MSE=1.4394e-01]
Training:  49%|████▊     | 4870/10000 [00:28<00:35, 144.21epoch/s, Loss=2.4105e-02, MSE=1.4394e-01]
Training:  49%|████▉     | 4885/10000 [00:28<00:35, 144.28epoch/s, Loss=2.4105e-02, MSE=1.4394e-01]
Training:  49%|████▉     | 4885/10000 [00:28<00:35, 144.28epoch/s, Loss=2.4101e-02, MSE=1.4393e-01]
Training:  49%|████▉     | 4885/10000 [00:28<00:35, 144.28epoch/s, Loss=2.4097e-02, MSE=1.4392e-01]
Training:  49%|████▉     | 4885/10000 [00:28<00:35, 144.28epoch/s, Loss=2.4092e-02, MSE=1.4392e-01]
Training:  49%|████▉     | 4885/10000 [00:28<00:35, 144.28epoch/s, Loss=2.4088e-02, MSE=1.4391e-01]
Training:  49%|████▉     | 4885/10000 [00:28<00:35, 144.28epoch/s, Loss=2.4084e-02, MSE=1.4390e-01]
Training:  49%|████▉     | 4885/10000 [00:28<00:35, 144.28epoch/s, Loss=2.4080e-02, MSE=1.4390e-01]
Training:  49%|████▉     | 4885/10000 [00:28<00:35, 144.28epoch/s, Loss=2.4076e-02, MSE=1.4389e-01]
Training:  49%|████▉     | 4885/10000 [00:28<00:35, 144.28epoch/s, Loss=2.4072e-02, MSE=1.4388e-01]
Training:  49%|████▉     | 4885/10000 [00:28<00:35, 144.28epoch/s, Loss=2.4067e-02, MSE=1.4388e-01]
Training:  49%|████▉     | 4885/10000 [00:28<00:35, 144.28epoch/s, Loss=2.4063e-02, MSE=1.4387e-01]
Training:  49%|████▉     | 4885/10000 [00:28<00:35, 144.28epoch/s, Loss=2.4059e-02, MSE=1.4387e-01]
Training:  49%|████▉     | 4885/10000 [00:28<00:35, 144.28epoch/s, Loss=2.4055e-02, MSE=1.4386e-01]
Training:  49%|████▉     | 4885/10000 [00:28<00:35, 144.28epoch/s, Loss=2.4051e-02, MSE=1.4385e-01]
Training:  49%|████▉     | 4885/10000 [00:28<00:35, 144.28epoch/s, Loss=2.4047e-02, MSE=1.4385e-01]
Training:  49%|████▉     | 4885/10000 [00:28<00:35, 144.28epoch/s, Loss=2.4043e-02, MSE=1.4384e-01]
Training:  49%|████▉     | 4900/10000 [00:28<00:35, 144.35epoch/s, Loss=2.4043e-02, MSE=1.4384e-01]
Training:  49%|████▉     | 4900/10000 [00:28<00:35, 144.35epoch/s, Loss=2.4038e-02, MSE=1.4383e-01]
Training:  49%|████▉     | 4900/10000 [00:28<00:35, 144.35epoch/s, Loss=2.4035e-02, MSE=1.4383e-01]
Training:  49%|████▉     | 4900/10000 [00:28<00:35, 144.35epoch/s, Loss=2.4031e-02, MSE=1.4382e-01]
Training:  49%|████▉     | 4900/10000 [00:28<00:35, 144.35epoch/s, Loss=2.4027e-02, MSE=1.4382e-01]
Training:  49%|████▉     | 4900/10000 [00:28<00:35, 144.35epoch/s, Loss=2.4023e-02, MSE=1.4381e-01]
Training:  49%|████▉     | 4900/10000 [00:28<00:35, 144.35epoch/s, Loss=2.4020e-02, MSE=1.4380e-01]
Training:  49%|████▉     | 4900/10000 [00:28<00:35, 144.35epoch/s, Loss=2.4016e-02, MSE=1.4380e-01]
Training:  49%|████▉     | 4900/10000 [00:28<00:35, 144.35epoch/s, Loss=2.4012e-02, MSE=1.4379e-01]
Training:  49%|████▉     | 4900/10000 [00:28<00:35, 144.35epoch/s, Loss=2.4008e-02, MSE=1.4379e-01]
Training:  49%|████▉     | 4900/10000 [00:28<00:35, 144.35epoch/s, Loss=2.4005e-02, MSE=1.4378e-01]
Training:  49%|████▉     | 4900/10000 [00:28<00:35, 144.35epoch/s, Loss=2.4001e-02, MSE=1.4378e-01]
Training:  49%|████▉     | 4900/10000 [00:28<00:35, 144.35epoch/s, Loss=2.3997e-02, MSE=1.4377e-01]
Training:  49%|████▉     | 4900/10000 [00:28<00:35, 144.35epoch/s, Loss=2.3993e-02, MSE=1.4376e-01]
Training:  49%|████▉     | 4900/10000 [00:28<00:35, 144.35epoch/s, Loss=2.3990e-02, MSE=1.4376e-01]
Training:  49%|████▉     | 4900/10000 [00:28<00:35, 144.35epoch/s, Loss=2.3986e-02, MSE=1.4375e-01]
Training:  49%|████▉     | 4915/10000 [00:28<00:35, 144.40epoch/s, Loss=2.3986e-02, MSE=1.4375e-01]
Training:  49%|████▉     | 4915/10000 [00:28<00:35, 144.40epoch/s, Loss=2.3982e-02, MSE=1.4375e-01]
Training:  49%|████▉     | 4915/10000 [00:28<00:35, 144.40epoch/s, Loss=2.3978e-02, MSE=1.4374e-01]
Training:  49%|████▉     | 4915/10000 [00:28<00:35, 144.40epoch/s, Loss=2.3975e-02, MSE=1.4374e-01]
Training:  49%|████▉     | 4915/10000 [00:28<00:35, 144.40epoch/s, Loss=2.3971e-02, MSE=1.4373e-01]
Training:  49%|████▉     | 4915/10000 [00:28<00:35, 144.40epoch/s, Loss=2.3967e-02, MSE=1.4372e-01]
Training:  49%|████▉     | 4915/10000 [00:28<00:35, 144.40epoch/s, Loss=2.3964e-02, MSE=1.4372e-01]
Training:  49%|████▉     | 4915/10000 [00:28<00:35, 144.40epoch/s, Loss=2.3960e-02, MSE=1.4371e-01]
Training:  49%|████▉     | 4915/10000 [00:28<00:35, 144.40epoch/s, Loss=2.3956e-02, MSE=1.4371e-01]
Training:  49%|████▉     | 4915/10000 [00:28<00:35, 144.40epoch/s, Loss=2.3952e-02, MSE=1.4370e-01]
Training:  49%|████▉     | 4915/10000 [00:28<00:35, 144.40epoch/s, Loss=2.3948e-02, MSE=1.4369e-01]
Training:  49%|████▉     | 4915/10000 [00:28<00:35, 144.40epoch/s, Loss=2.3945e-02, MSE=1.4369e-01]
Training:  49%|████▉     | 4915/10000 [00:28<00:35, 144.40epoch/s, Loss=2.3941e-02, MSE=1.4368e-01]
Training:  49%|████▉     | 4915/10000 [00:28<00:35, 144.40epoch/s, Loss=2.3937e-02, MSE=1.4368e-01]
Training:  49%|████▉     | 4915/10000 [00:28<00:35, 144.40epoch/s, Loss=2.3933e-02, MSE=1.4367e-01]
Training:  49%|████▉     | 4915/10000 [00:28<00:35, 144.40epoch/s, Loss=2.3930e-02, MSE=1.4367e-01]
Training:  49%|████▉     | 4930/10000 [00:28<00:35, 144.29epoch/s, Loss=2.3930e-02, MSE=1.4367e-01]
Training:  49%|████▉     | 4930/10000 [00:28<00:35, 144.29epoch/s, Loss=2.3926e-02, MSE=1.4366e-01]
Training:  49%|████▉     | 4930/10000 [00:28<00:35, 144.29epoch/s, Loss=2.3922e-02, MSE=1.4365e-01]
Training:  49%|████▉     | 4930/10000 [00:28<00:35, 144.29epoch/s, Loss=2.3919e-02, MSE=1.4365e-01]
Training:  49%|████▉     | 4930/10000 [00:28<00:35, 144.29epoch/s, Loss=2.3915e-02, MSE=1.4364e-01]
Training:  49%|████▉     | 4930/10000 [00:28<00:35, 144.29epoch/s, Loss=2.3911e-02, MSE=1.4364e-01]
Training:  49%|████▉     | 4930/10000 [00:28<00:35, 144.29epoch/s, Loss=2.3907e-02, MSE=1.4363e-01]
Training:  49%|████▉     | 4930/10000 [00:28<00:35, 144.29epoch/s, Loss=2.3904e-02, MSE=1.4363e-01]
Training:  49%|████▉     | 4930/10000 [00:28<00:35, 144.29epoch/s, Loss=2.3900e-02, MSE=1.4362e-01]
Training:  49%|████▉     | 4930/10000 [00:28<00:35, 144.29epoch/s, Loss=2.3896e-02, MSE=1.4361e-01]
Training:  49%|████▉     | 4930/10000 [00:28<00:35, 144.29epoch/s, Loss=2.3892e-02, MSE=1.4361e-01]
Training:  49%|████▉     | 4930/10000 [00:28<00:35, 144.29epoch/s, Loss=2.3889e-02, MSE=1.4360e-01]
Training:  49%|████▉     | 4930/10000 [00:28<00:35, 144.29epoch/s, Loss=2.3885e-02, MSE=1.4360e-01]
Training:  49%|████▉     | 4930/10000 [00:28<00:35, 144.29epoch/s, Loss=2.3881e-02, MSE=1.4359e-01]
Training:  49%|████▉     | 4930/10000 [00:28<00:35, 144.29epoch/s, Loss=2.3877e-02, MSE=1.4358e-01]
Training:  49%|████▉     | 4930/10000 [00:28<00:35, 144.29epoch/s, Loss=2.3874e-02, MSE=1.4358e-01]
Training:  49%|████▉     | 4945/10000 [00:28<00:35, 144.32epoch/s, Loss=2.3874e-02, MSE=1.4358e-01]
Training:  49%|████▉     | 4945/10000 [00:28<00:35, 144.32epoch/s, Loss=2.3870e-02, MSE=1.4357e-01]
Training:  49%|████▉     | 4945/10000 [00:28<00:35, 144.32epoch/s, Loss=2.3866e-02, MSE=1.4357e-01]
Training:  49%|████▉     | 4945/10000 [00:28<00:35, 144.32epoch/s, Loss=2.3862e-02, MSE=1.4356e-01]
Training:  49%|████▉     | 4945/10000 [00:28<00:35, 144.32epoch/s, Loss=2.3859e-02, MSE=1.4356e-01]
Training:  49%|████▉     | 4945/10000 [00:28<00:35, 144.32epoch/s, Loss=2.3855e-02, MSE=1.4355e-01]
Training:  49%|████▉     | 4945/10000 [00:28<00:35, 144.32epoch/s, Loss=2.3851e-02, MSE=1.4354e-01]
Training:  49%|████▉     | 4945/10000 [00:28<00:35, 144.32epoch/s, Loss=2.3847e-02, MSE=1.4354e-01]
