/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/losses/data_losses.py:17: SyntaxWarning: invalid escape sequence '\s'
  """
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/gno_block.py:15: SyntaxWarning: invalid escape sequence '\i'
  """GNOBlock implements a Graph Neural Operator layer as described in [1]_.
/home/mohammed.khlifi/Solving-PDE-s-using-neural-network/src/neuraloperator/neuralop/layers/integral_transform.py:10: SyntaxWarning: invalid escape sequence '\i'
  """Integral Kernel Transform (GNO)
Training:  61%|██████    | 6094/10000 [00:27<00:17, 222.24epoch/s, Loss=2.9193e-08, MSE=3.4082e-02]
Training:  61%|██████    | 6094/10000 [00:27<00:17, 222.24epoch/s, Loss=2.9194e-08, MSE=3.4082e-02]
Training:  61%|██████    | 6094/10000 [00:27<00:17, 222.24epoch/s, Loss=2.9170e-08, MSE=3.4082e-02]
Training:  61%|██████    | 6094/10000 [00:27<00:17, 222.24epoch/s, Loss=2.9153e-08, MSE=3.4082e-02]
Training:  61%|██████    | 6094/10000 [00:27<00:17, 222.24epoch/s, Loss=2.9141e-08, MSE=3.4082e-02]
Training:  61%|██████    | 6094/10000 [00:27<00:17, 222.24epoch/s, Loss=2.9136e-08, MSE=3.4082e-02]
Training:  61%|██████    | 6094/10000 [00:27<00:17, 222.24epoch/s, Loss=2.9124e-08, MSE=3.4082e-02]
Training:  61%|██████    | 6094/10000 [00:27<00:17, 222.24epoch/s, Loss=2.9115e-08, MSE=3.4082e-02]
Training:  61%|██████    | 6094/10000 [00:27<00:17, 222.24epoch/s, Loss=2.9097e-08, MSE=3.4082e-02]
Training:  61%|██████    | 6094/10000 [00:27<00:17, 222.24epoch/s, Loss=2.9108e-08, MSE=3.4082e-02]
Training:  61%|██████    | 6094/10000 [00:27<00:17, 222.24epoch/s, Loss=2.9081e-08, MSE=3.4082e-02]
Training:  61%|██████    | 6094/10000 [00:27<00:17, 222.24epoch/s, Loss=2.9086e-08, MSE=3.4082e-02]
Training:  61%|██████    | 6094/10000 [00:27<00:17, 222.24epoch/s, Loss=2.9061e-08, MSE=3.4082e-02]
Training:  61%|██████    | 6094/10000 [00:27<00:17, 222.24epoch/s, Loss=2.9056e-08, MSE=3.4082e-02]
Training:  61%|██████    | 6094/10000 [00:27<00:17, 222.24epoch/s, Loss=2.9040e-08, MSE=3.4082e-02]
Training:  61%|██████    | 6094/10000 [00:27<00:17, 222.24epoch/s, Loss=2.9023e-08, MSE=3.4082e-02]
Training:  61%|██████    | 6094/10000 [00:27<00:17, 222.24epoch/s, Loss=2.9036e-08, MSE=3.4082e-02]
Training:  61%|██████    | 6094/10000 [00:27<00:17, 222.24epoch/s, Loss=2.9025e-08, MSE=3.4082e-02]
Training:  61%|██████    | 6094/10000 [00:27<00:17, 222.24epoch/s, Loss=2.9017e-08, MSE=3.4082e-02]
Training:  61%|██████    | 6117/10000 [00:27<00:17, 222.23epoch/s, Loss=2.9017e-08, MSE=3.4082e-02]
Training:  61%|██████    | 6117/10000 [00:27<00:17, 222.23epoch/s, Loss=2.9019e-08, MSE=3.4082e-02]
Training:  61%|██████    | 6117/10000 [00:27<00:17, 222.23epoch/s, Loss=2.8992e-08, MSE=3.4082e-02]
Training:  61%|██████    | 6117/10000 [00:27<00:17, 222.23epoch/s, Loss=2.8981e-08, MSE=3.4082e-02]
Training:  61%|██████    | 6117/10000 [00:27<00:17, 222.23epoch/s, Loss=2.8971e-08, MSE=3.4082e-02]
Training:  61%|██████    | 6117/10000 [00:27<00:17, 222.23epoch/s, Loss=2.8961e-08, MSE=3.4082e-02]
Training:  61%|██████    | 6117/10000 [00:27<00:17, 222.23epoch/s, Loss=2.8951e-08, MSE=3.4082e-02]
Training:  61%|██████    | 6117/10000 [00:27<00:17, 222.23epoch/s, Loss=2.8941e-08, MSE=3.4082e-02]
Training:  61%|██████    | 6117/10000 [00:27<00:17, 222.23epoch/s, Loss=2.8938e-08, MSE=3.4082e-02]
Training:  61%|██████    | 6117/10000 [00:27<00:17, 222.23epoch/s, Loss=2.8926e-08, MSE=3.4082e-02]
Training:  61%|██████    | 6117/10000 [00:27<00:17, 222.23epoch/s, Loss=2.8914e-08, MSE=3.4082e-02]
Training:  61%|██████    | 6117/10000 [00:27<00:17, 222.23epoch/s, Loss=2.8907e-08, MSE=3.4082e-02]
Training:  61%|██████    | 6117/10000 [00:27<00:17, 222.23epoch/s, Loss=2.8895e-08, MSE=3.4082e-02]
Training:  61%|██████    | 6117/10000 [00:27<00:17, 222.23epoch/s, Loss=2.8887e-08, MSE=3.4082e-02]
Training:  61%|██████    | 6117/10000 [00:27<00:17, 222.23epoch/s, Loss=2.8877e-08, MSE=3.4082e-02]
Training:  61%|██████    | 6117/10000 [00:27<00:17, 222.23epoch/s, Loss=2.8866e-08, MSE=3.4082e-02]
Training:  61%|██████    | 6117/10000 [00:27<00:17, 222.23epoch/s, Loss=2.8859e-08, MSE=3.4082e-02]
Training:  61%|██████    | 6117/10000 [00:27<00:17, 222.23epoch/s, Loss=2.8848e-08, MSE=3.4082e-02]
Training:  61%|██████    | 6117/10000 [00:27<00:17, 222.23epoch/s, Loss=2.8833e-08, MSE=3.4082e-02]
Training:  61%|██████    | 6117/10000 [00:27<00:17, 222.23epoch/s, Loss=2.8824e-08, MSE=3.4082e-02]
Training:  61%|██████    | 6117/10000 [00:27<00:17, 222.23epoch/s, Loss=2.8813e-08, MSE=3.4082e-02]
Training:  61%|██████    | 6117/10000 [00:27<00:17, 222.23epoch/s, Loss=2.8802e-08, MSE=3.4082e-02]
Training:  61%|██████    | 6117/10000 [00:27<00:17, 222.23epoch/s, Loss=2.8792e-08, MSE=3.4082e-02]
Training:  61%|██████    | 6117/10000 [00:27<00:17, 222.23epoch/s, Loss=2.8786e-08, MSE=3.4082e-02]
Training:  61%|██████▏   | 6140/10000 [00:27<00:17, 222.25epoch/s, Loss=2.8786e-08, MSE=3.4082e-02]
Training:  61%|██████▏   | 6140/10000 [00:27<00:17, 222.25epoch/s, Loss=2.8784e-08, MSE=3.4082e-02]
Training:  61%|██████▏   | 6140/10000 [00:27<00:17, 222.25epoch/s, Loss=2.8774e-08, MSE=3.4082e-02]
Training:  61%|██████▏   | 6140/10000 [00:27<00:17, 222.25epoch/s, Loss=2.8756e-08, MSE=3.4082e-02]
Training:  61%|██████▏   | 6140/10000 [00:27<00:17, 222.25epoch/s, Loss=2.8748e-08, MSE=3.4082e-02]
Training:  61%|██████▏   | 6140/10000 [00:27<00:17, 222.25epoch/s, Loss=2.8747e-08, MSE=3.4082e-02]
Training:  61%|██████▏   | 6140/10000 [00:27<00:17, 222.25epoch/s, Loss=2.8742e-08, MSE=3.4082e-02]
Training:  61%|██████▏   | 6140/10000 [00:27<00:17, 222.25epoch/s, Loss=2.8728e-08, MSE=3.4082e-02]
Training:  61%|██████▏   | 6140/10000 [00:27<00:17, 222.25epoch/s, Loss=2.8717e-08, MSE=3.4082e-02]
Training:  61%|██████▏   | 6140/10000 [00:27<00:17, 222.25epoch/s, Loss=2.8690e-08, MSE=3.4082e-02]
Training:  61%|██████▏   | 6140/10000 [00:27<00:17, 222.25epoch/s, Loss=2.8678e-08, MSE=3.4082e-02]
Training:  61%|██████▏   | 6140/10000 [00:27<00:17, 222.25epoch/s, Loss=2.8677e-08, MSE=3.4082e-02]
Training:  61%|██████▏   | 6140/10000 [00:27<00:17, 222.25epoch/s, Loss=2.8676e-08, MSE=3.4082e-02]
Training:  61%|██████▏   | 6140/10000 [00:27<00:17, 222.25epoch/s, Loss=2.8662e-08, MSE=3.4082e-02]
Training:  61%|██████▏   | 6140/10000 [00:27<00:17, 222.25epoch/s, Loss=2.8666e-08, MSE=3.4082e-02]
Training:  61%|██████▏   | 6140/10000 [00:27<00:17, 222.25epoch/s, Loss=2.8657e-08, MSE=3.4082e-02]
Training:  61%|██████▏   | 6140/10000 [00:27<00:17, 222.25epoch/s, Loss=2.8648e-08, MSE=3.4082e-02]
Training:  61%|██████▏   | 6140/10000 [00:27<00:17, 222.25epoch/s, Loss=2.8636e-08, MSE=3.4082e-02]
Training:  61%|██████▏   | 6140/10000 [00:27<00:17, 222.25epoch/s, Loss=2.8625e-08, MSE=3.4081e-02]
Training:  61%|██████▏   | 6140/10000 [00:27<00:17, 222.25epoch/s, Loss=2.8612e-08, MSE=3.4081e-02]
Training:  61%|██████▏   | 6140/10000 [00:27<00:17, 222.25epoch/s, Loss=2.8603e-08, MSE=3.4081e-02]
Training:  61%|██████▏   | 6140/10000 [00:27<00:17, 222.25epoch/s, Loss=2.8591e-08, MSE=3.4081e-02]
Training:  61%|██████▏   | 6140/10000 [00:27<00:17, 222.25epoch/s, Loss=2.8583e-08, MSE=3.4081e-02]
Training:  61%|██████▏   | 6140/10000 [00:27<00:17, 222.25epoch/s, Loss=2.8579e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6163/10000 [00:27<00:17, 222.28epoch/s, Loss=2.8579e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6163/10000 [00:27<00:17, 222.28epoch/s, Loss=2.8560e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6163/10000 [00:27<00:17, 222.28epoch/s, Loss=2.8554e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6163/10000 [00:27<00:17, 222.28epoch/s, Loss=2.8545e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6163/10000 [00:27<00:17, 222.28epoch/s, Loss=2.8523e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6163/10000 [00:27<00:17, 222.28epoch/s, Loss=2.8516e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6163/10000 [00:27<00:17, 222.28epoch/s, Loss=2.8511e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6163/10000 [00:27<00:17, 222.28epoch/s, Loss=2.8488e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6163/10000 [00:27<00:17, 222.28epoch/s, Loss=2.8484e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6163/10000 [00:27<00:17, 222.28epoch/s, Loss=2.8479e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6163/10000 [00:27<00:17, 222.28epoch/s, Loss=2.8469e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6163/10000 [00:27<00:17, 222.28epoch/s, Loss=2.8450e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6163/10000 [00:27<00:17, 222.28epoch/s, Loss=2.8439e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6163/10000 [00:27<00:17, 222.28epoch/s, Loss=2.8435e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6163/10000 [00:27<00:17, 222.28epoch/s, Loss=2.8443e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6163/10000 [00:27<00:17, 222.28epoch/s, Loss=2.8414e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6163/10000 [00:27<00:17, 222.28epoch/s, Loss=2.8403e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6163/10000 [00:27<00:17, 222.28epoch/s, Loss=2.8396e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6163/10000 [00:27<00:17, 222.28epoch/s, Loss=2.8379e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6163/10000 [00:27<00:17, 222.28epoch/s, Loss=2.8371e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6163/10000 [00:27<00:17, 222.28epoch/s, Loss=2.8349e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6163/10000 [00:27<00:17, 222.28epoch/s, Loss=2.8337e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6163/10000 [00:27<00:17, 222.28epoch/s, Loss=2.8326e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6163/10000 [00:27<00:17, 222.28epoch/s, Loss=2.8321e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6186/10000 [00:27<00:17, 222.26epoch/s, Loss=2.8321e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6186/10000 [00:27<00:17, 222.26epoch/s, Loss=2.8306e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6186/10000 [00:27<00:17, 222.26epoch/s, Loss=2.8301e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6186/10000 [00:27<00:17, 222.26epoch/s, Loss=2.8291e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6186/10000 [00:27<00:17, 222.26epoch/s, Loss=2.8288e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6186/10000 [00:27<00:17, 222.26epoch/s, Loss=2.8274e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6186/10000 [00:27<00:17, 222.26epoch/s, Loss=2.8224e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6186/10000 [00:27<00:17, 222.26epoch/s, Loss=2.8198e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6186/10000 [00:27<00:17, 222.26epoch/s, Loss=2.8189e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6186/10000 [00:27<00:17, 222.26epoch/s, Loss=2.8179e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6186/10000 [00:27<00:17, 222.26epoch/s, Loss=2.8163e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6186/10000 [00:27<00:17, 222.26epoch/s, Loss=2.8159e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6186/10000 [00:27<00:17, 222.26epoch/s, Loss=2.7996e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6186/10000 [00:27<00:17, 222.26epoch/s, Loss=2.7987e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6186/10000 [00:27<00:17, 222.26epoch/s, Loss=2.7974e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6186/10000 [00:27<00:17, 222.26epoch/s, Loss=2.7966e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6186/10000 [00:27<00:17, 222.26epoch/s, Loss=2.7956e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6186/10000 [00:27<00:17, 222.26epoch/s, Loss=2.7947e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6186/10000 [00:27<00:17, 222.26epoch/s, Loss=2.7939e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6186/10000 [00:27<00:17, 222.26epoch/s, Loss=2.7926e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6186/10000 [00:27<00:17, 222.26epoch/s, Loss=2.7919e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6186/10000 [00:27<00:17, 222.26epoch/s, Loss=2.7916e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6186/10000 [00:27<00:17, 222.26epoch/s, Loss=2.7908e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6186/10000 [00:27<00:17, 222.26epoch/s, Loss=2.8061e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6209/10000 [00:27<00:17, 222.28epoch/s, Loss=2.8061e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6209/10000 [00:27<00:17, 222.28epoch/s, Loss=2.8049e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6209/10000 [00:27<00:17, 222.28epoch/s, Loss=2.8050e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6209/10000 [00:27<00:17, 222.28epoch/s, Loss=2.8042e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6209/10000 [00:27<00:17, 222.28epoch/s, Loss=2.8022e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6209/10000 [00:27<00:17, 222.28epoch/s, Loss=2.8003e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6209/10000 [00:27<00:17, 222.28epoch/s, Loss=2.7990e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6209/10000 [00:27<00:17, 222.28epoch/s, Loss=2.7987e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6209/10000 [00:27<00:17, 222.28epoch/s, Loss=2.7980e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6209/10000 [00:27<00:17, 222.28epoch/s, Loss=2.7965e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6209/10000 [00:27<00:17, 222.28epoch/s, Loss=2.7964e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6209/10000 [00:27<00:17, 222.28epoch/s, Loss=2.7958e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6209/10000 [00:27<00:17, 222.28epoch/s, Loss=2.7952e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6209/10000 [00:28<00:17, 222.28epoch/s, Loss=2.7943e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6209/10000 [00:28<00:17, 222.28epoch/s, Loss=2.7935e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6209/10000 [00:28<00:17, 222.28epoch/s, Loss=2.7926e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6209/10000 [00:28<00:17, 222.28epoch/s, Loss=2.7924e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6209/10000 [00:28<00:17, 222.28epoch/s, Loss=2.7913e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6209/10000 [00:28<00:17, 222.28epoch/s, Loss=2.7910e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6209/10000 [00:28<00:17, 222.28epoch/s, Loss=2.7887e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6209/10000 [00:28<00:17, 222.28epoch/s, Loss=2.7880e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6209/10000 [00:28<00:17, 222.28epoch/s, Loss=2.7858e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6209/10000 [00:28<00:17, 222.28epoch/s, Loss=2.7846e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6209/10000 [00:28<00:17, 222.28epoch/s, Loss=2.7842e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6232/10000 [00:28<00:16, 222.28epoch/s, Loss=2.7842e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6232/10000 [00:28<00:16, 222.28epoch/s, Loss=2.7834e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6232/10000 [00:28<00:16, 222.28epoch/s, Loss=2.7820e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6232/10000 [00:28<00:16, 222.28epoch/s, Loss=2.7806e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6232/10000 [00:28<00:16, 222.28epoch/s, Loss=2.7809e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6232/10000 [00:28<00:16, 222.28epoch/s, Loss=2.7800e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6232/10000 [00:28<00:16, 222.28epoch/s, Loss=2.7798e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6232/10000 [00:28<00:16, 222.28epoch/s, Loss=2.7795e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6232/10000 [00:28<00:16, 222.28epoch/s, Loss=2.7625e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6232/10000 [00:28<00:16, 222.28epoch/s, Loss=2.7615e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6232/10000 [00:28<00:16, 222.28epoch/s, Loss=2.7606e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6232/10000 [00:28<00:16, 222.28epoch/s, Loss=2.7759e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6232/10000 [00:28<00:16, 222.28epoch/s, Loss=2.7743e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6232/10000 [00:28<00:16, 222.28epoch/s, Loss=2.7746e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6232/10000 [00:28<00:16, 222.28epoch/s, Loss=2.7729e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6232/10000 [00:28<00:16, 222.28epoch/s, Loss=2.7721e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6232/10000 [00:28<00:16, 222.28epoch/s, Loss=2.7705e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6232/10000 [00:28<00:16, 222.28epoch/s, Loss=2.7701e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6232/10000 [00:28<00:16, 222.28epoch/s, Loss=2.7676e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6232/10000 [00:28<00:16, 222.28epoch/s, Loss=2.7661e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6232/10000 [00:28<00:16, 222.28epoch/s, Loss=2.7640e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6232/10000 [00:28<00:16, 222.28epoch/s, Loss=2.7650e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6232/10000 [00:28<00:16, 222.28epoch/s, Loss=2.7477e-08, MSE=3.4081e-02]
Training:  62%|██████▏   | 6232/10000 [00:28<00:16, 222.28epoch/s, Loss=2.7485e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6255/10000 [00:28<00:16, 222.24epoch/s, Loss=2.7485e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6255/10000 [00:28<00:16, 222.24epoch/s, Loss=2.7480e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6255/10000 [00:28<00:16, 222.24epoch/s, Loss=2.7473e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6255/10000 [00:28<00:16, 222.24epoch/s, Loss=2.7475e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6255/10000 [00:28<00:16, 222.24epoch/s, Loss=2.7466e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6255/10000 [00:28<00:16, 222.24epoch/s, Loss=2.7458e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6255/10000 [00:28<00:16, 222.24epoch/s, Loss=2.7445e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6255/10000 [00:28<00:16, 222.24epoch/s, Loss=2.7422e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6255/10000 [00:28<00:16, 222.24epoch/s, Loss=2.7413e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6255/10000 [00:28<00:16, 222.24epoch/s, Loss=2.7402e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6255/10000 [00:28<00:16, 222.24epoch/s, Loss=2.7392e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6255/10000 [00:28<00:16, 222.24epoch/s, Loss=2.7370e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6255/10000 [00:28<00:16, 222.24epoch/s, Loss=2.7362e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6255/10000 [00:28<00:16, 222.24epoch/s, Loss=2.7361e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6255/10000 [00:28<00:16, 222.24epoch/s, Loss=2.7347e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6255/10000 [00:28<00:16, 222.24epoch/s, Loss=2.7357e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6255/10000 [00:28<00:16, 222.24epoch/s, Loss=2.7349e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6255/10000 [00:28<00:16, 222.24epoch/s, Loss=2.7342e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6255/10000 [00:28<00:16, 222.24epoch/s, Loss=2.7325e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6255/10000 [00:28<00:16, 222.24epoch/s, Loss=2.7314e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6255/10000 [00:28<00:16, 222.24epoch/s, Loss=2.7304e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6255/10000 [00:28<00:16, 222.24epoch/s, Loss=2.7295e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6255/10000 [00:28<00:16, 222.24epoch/s, Loss=2.7288e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6255/10000 [00:28<00:16, 222.24epoch/s, Loss=2.7279e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6278/10000 [00:28<00:16, 222.22epoch/s, Loss=2.7279e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6278/10000 [00:28<00:16, 222.22epoch/s, Loss=2.7272e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6278/10000 [00:28<00:16, 222.22epoch/s, Loss=2.7261e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6278/10000 [00:28<00:16, 222.22epoch/s, Loss=2.7255e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6278/10000 [00:28<00:16, 222.22epoch/s, Loss=2.7230e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6278/10000 [00:28<00:16, 222.22epoch/s, Loss=2.7221e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6278/10000 [00:28<00:16, 222.22epoch/s, Loss=2.7213e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6278/10000 [00:28<00:16, 222.22epoch/s, Loss=2.7206e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6278/10000 [00:28<00:16, 222.22epoch/s, Loss=2.7197e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6278/10000 [00:28<00:16, 222.22epoch/s, Loss=2.7192e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6278/10000 [00:28<00:16, 222.22epoch/s, Loss=2.7186e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6278/10000 [00:28<00:16, 222.22epoch/s, Loss=2.7174e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6278/10000 [00:28<00:16, 222.22epoch/s, Loss=2.7164e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6278/10000 [00:28<00:16, 222.22epoch/s, Loss=2.7162e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6278/10000 [00:28<00:16, 222.22epoch/s, Loss=2.7153e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6278/10000 [00:28<00:16, 222.22epoch/s, Loss=2.7149e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6278/10000 [00:28<00:16, 222.22epoch/s, Loss=2.7132e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6278/10000 [00:28<00:16, 222.22epoch/s, Loss=2.7126e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6278/10000 [00:28<00:16, 222.22epoch/s, Loss=2.7111e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6278/10000 [00:28<00:16, 222.22epoch/s, Loss=2.7104e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6278/10000 [00:28<00:16, 222.22epoch/s, Loss=2.7093e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6278/10000 [00:28<00:16, 222.22epoch/s, Loss=2.7085e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6278/10000 [00:28<00:16, 222.22epoch/s, Loss=2.7088e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6278/10000 [00:28<00:16, 222.22epoch/s, Loss=2.7082e-08, MSE=3.4081e-02]
Training:  63%|██████▎   | 6301/10000 [00:28<00:16, 222.24epoch/s, Loss=2.7082e-08, MSE=3.4081e-02]
